Id,casualty_severity
464383,3
127626,3
46387,3
148918,3
134989,3
441875,3
589009,3
8943,3
30685,3
413287,3
292075,3
537876,2
165506,3
231172,3
501204,3
305207,3
553099,3
57651,3
348650,3
609533,3
507208,3
629731,3
644945,2
625170,3
211471,3
599496,3
12505,3
275829,3
263932,3
203081,3
258787,3
183007,3
456707,2
466055,3
582540,3
21566,3
360472,3
19620,3
593844,2
16118,3
50540,3
582700,3
72284,3
42824,2
280203,3
283812,3
477977,3
291007,2
188386,3
606378,3
609842,3
463219,3
572576,3
501981,3
507864,2
658216,3
80765,3
320326,3
142431,3
645987,3
315007,2
282510,3
491283,2
654312,3
153015,2
228768,3
607315,2
48299,3
286976,2
480435,3
334758,3
377094,3
575933,3
282168,2
614150,2
161364,2
65789,2
186022,3
613880,3
89513,2
386453,3
580668,3
59624,3
652851,3
51787,3
567609,2
204540,2
11027,3
626649,3
454849,3
340999,3
58654,3
99424,3
188413,1
628999,3
269159,3
248001,3
399718,3
234846,3
332314,3
567563,3
581223,2
49989,3
552327,2
111101,3
208999,3
140687,3
535794,3
72257,3
467139,3
311172,3
585503,3
315867,3
397928,3
265709,2
492158,3
661142,3
443359,3
198147,2
241752,3
650745,3
412018,3
413055,3
352128,3
262040,3
304262,3
244686,3
562475,3
501704,3
532357,3
438175,3
527000,3
174773,3
248838,3
154988,3
555940,3
389154,3
57395,3
213400,3
141715,3
346782,3
89563,3
492226,3
9317,2
376202,1
606762,3
335788,3
382355,3
663387,3
328858,3
399459,3
319300,3
378062,3
399693,3
613466,3
306019,3
358246,3
334185,3
83989,3
193528,3
201103,3
287190,3
121459,1
542762,3
227704,3
640406,3
365022,3
508724,3
445471,3
504617,3
13485,3
250153,3
169398,2
82237,3
262805,3
433485,3
194491,2
593154,3
654640,3
496258,3
110389,3
254288,3
159304,3
199513,3
242125,3
493766,3
91554,3
85335,3
290514,2
617998,3
645990,2
60430,3
28157,3
635080,3
78356,3
147412,3
562383,2
173135,3
176706,3
148563,3
146783,3
420564,3
96345,3
567887,3
439324,3
493914,3
485317,3
613890,2
229782,3
611063,3
270527,3
254243,3
417521,3
487017,3
472893,3
238311,3
375287,2
417108,2
137134,3
1848,3
47113,2
436874,3
261638,3
277128,3
490854,3
607301,3
95342,3
62472,3
203096,3
336180,3
641335,3
447643,3
57161,3
491805,3
650605,3
52036,3
207613,3
217868,3
118490,3
500785,3
594107,3
574569,3
518079,3
535639,3
105969,3
527421,3
428190,3
290907,3
367688,3
224853,2
568839,2
616954,3
247181,3
253759,3
38388,3
50301,3
579892,3
589362,3
415309,2
278055,3
620553,3
33073,3
286926,3
534880,3
282322,3
394102,3
216112,3
306624,3
133174,3
507675,3
386166,3
184773,3
269002,3
374720,3
153757,3
644843,3
406907,3
42633,3
154459,3
274454,3
448953,3
541450,3
469633,3
248586,2
606490,3
219657,3
327269,3
97766,3
555758,3
367657,3
31495,3
108852,3
306737,2
25880,3
569668,3
129439,3
287932,3
11802,3
615259,3
151701,3
33974,2
337002,3
595437,2
393818,3
193114,3
200751,3
449731,3
383333,3
451462,2
650624,2
341498,3
642619,2
411994,3
511577,3
135181,2
176812,2
517752,3
661167,2
141375,3
155209,3
544377,3
331229,3
72500,3
133289,2
380773,2
4685,3
274700,2
381570,3
257500,2
311767,3
488551,3
638427,3
438369,3
193469,2
147121,2
471774,3
225628,3
628569,3
311200,3
334127,2
74949,3
221073,3
139975,3
207335,3
518077,3
147064,3
457495,3
643009,3
192134,3
334709,3
98571,3
310871,3
458397,3
350469,3
264292,3
629730,3
322617,3
383414,3
291469,3
614000,2
502511,3
139400,3
278090,3
436772,3
651994,3
111487,3
554683,3
596528,2
193625,2
218888,2
601038,3
438903,3
654053,2
555271,3
560755,3
47297,3
501209,3
98013,3
307166,1
571256,3
481041,3
110377,2
439630,3
591094,2
645618,3
111725,3
43369,3
483627,3
416311,2
599864,3
8860,3
604044,3
82613,3
135882,2
108915,3
394447,2
640868,3
552150,3
154484,3
558331,3
625023,3
585543,2
559776,3
556253,3
101349,3
255657,3
183601,3
596502,2
213110,3
462711,3
315029,2
248657,2
223475,3
488608,3
505325,3
581947,1
508536,3
126814,3
329530,3
460660,3
428673,3
601874,2
616995,2
499367,3
648297,3
432296,3
546992,3
233714,3
123176,2
175973,2
568209,3
262960,3
109357,2
70044,3
71269,1
311905,2
274171,3
317460,1
223025,3
518671,3
265589,3
634884,3
449490,3
331555,3
290636,3
162569,3
67706,3
282894,3
336510,3
42869,3
183818,3
522338,2
19144,2
228098,3
302288,3
544758,3
79986,2
398218,2
273252,3
245880,3
664685,3
140627,2
366216,3
219873,2
382969,3
47315,3
648717,3
111827,3
91446,3
485337,2
208998,2
84962,3
632191,3
444150,3
21442,3
295922,3
578147,3
21868,3
189590,3
507427,3
79335,3
589561,3
505226,3
505512,3
20818,3
196526,3
449757,3
338911,3
95603,2
406883,3
622373,3
326442,3
22534,3
314604,3
501560,2
217427,2
615541,3
404213,2
387620,3
510970,3
156746,3
602370,3
2384,3
332401,3
152976,2
152482,2
75058,3
626412,2
574917,3
357558,3
543937,2
143913,3
439357,3
134162,3
164554,3
596241,3
233333,3
6637,3
398056,3
358676,3
247263,3
425909,3
120112,3
252899,3
180163,3
240431,3
250300,3
437052,3
10770,2
454374,3
41950,3
344671,2
276334,3
484244,3
126510,2
332688,3
559541,3
203143,3
506303,3
167516,3
286423,3
322414,2
59329,3
557462,3
257867,2
357142,2
171729,3
566191,3
1272,3
579167,2
502314,3
374446,3
648384,3
242754,3
133353,3
641444,3
653212,3
61834,3
544215,3
282906,3
271044,3
404757,3
213254,3
17390,3
416596,3
334859,3
251416,2
371193,3
445468,3
659236,3
608660,3
203289,3
655629,3
314459,3
647654,3
543970,3
22232,3
88655,3
358488,3
386650,2
119417,3
141479,3
112502,3
168867,2
280173,3
89924,3
414617,3
151566,3
655818,3
456116,3
171393,3
157393,3
109910,3
421094,3
294081,3
9237,3
635056,3
321042,3
298675,2
315003,3
243,3
240497,2
539936,3
252974,3
211287,2
491939,3
194741,3
30016,2
224057,3
572480,3
463915,3
337692,3
144081,3
333254,3
513580,3
232423,3
348226,3
364888,3
357911,3
539811,3
551416,3
346134,3
9082,3
78692,3
306207,3
343878,2
143160,3
364482,3
592748,2
592303,2
589456,3
375835,3
606275,3
420053,3
338298,2
249519,2
110909,3
660396,3
8801,3
275489,3
337225,3
158466,3
645507,3
55640,3
383553,3
120503,3
449096,3
627087,3
98519,3
317948,3
340035,3
25032,3
375615,2
261939,3
419296,3
352649,2
318551,3
584312,3
208480,3
469859,3
92170,3
52904,3
447282,3
643315,2
593150,3
324449,3
127107,3
438609,3
339149,3
301223,3
622025,3
370383,3
254989,3
631503,3
99377,3
249376,3
168953,2
542310,3
94158,3
494131,3
494549,3
619398,3
544988,3
95507,3
64539,3
258936,3
121295,3
603987,3
137473,2
132627,3
111705,3
617187,3
222025,3
651864,3
445818,3
417732,3
85586,3
380380,3
596632,3
352519,3
181905,3
360594,3
595488,3
333451,3
401651,3
537508,2
502039,3
427554,3
588939,2
97373,3
11078,3
31870,3
102056,2
645250,3
253316,2
569747,3
163941,3
462024,3
314955,3
638051,3
43308,3
17018,3
113739,3
57160,2
347979,3
101155,3
183281,3
13984,3
651660,3
563655,3
444688,3
13126,3
192389,3
601575,3
630806,3
530543,3
159865,2
87195,3
224065,3
383001,3
60766,3
364467,2
349854,3
640303,3
557334,3
614466,3
195351,3
454069,3
568334,3
261461,2
303236,3
172491,3
614056,3
185421,3
506278,3
473785,2
229936,3
444860,3
164264,3
198676,3
648300,2
186003,3
325937,3
23432,3
201195,1
555081,3
423071,3
285268,2
344585,3
641989,3
625143,3
378984,3
475040,2
374379,2
148219,3
376401,3
423563,3
451705,3
462437,3
391229,2
352216,3
433526,3
336722,3
432287,2
58096,2
502697,3
298628,3
86688,2
493152,3
181641,3
363896,3
319175,3
486711,3
395992,2
153982,3
459965,3
21424,3
576176,3
408238,3
575274,3
86645,3
252416,3
384564,2
439634,2
649802,3
489156,3
366163,3
303439,3
182284,2
154810,3
4665,3
512750,3
283242,3
348260,3
571042,3
560165,3
59357,3
4006,3
610746,3
584497,3
284745,3
230558,3
530109,2
309453,3
455732,3
424569,2
582786,3
58238,2
469666,3
8055,3
436742,3
449716,2
434544,3
390814,3
413828,3
595707,3
61311,3
197466,2
258137,3
275980,3
435550,1
230928,3
508515,3
258408,3
43647,3
473808,3
613073,3
411640,3
180142,3
102880,3
407892,3
176414,3
161508,3
353159,2
415270,3
475267,3
434605,3
117187,3
26312,3
126721,3
522105,3
461425,2
241100,2
496034,2
484726,3
134546,3
438843,3
331784,3
539702,3
89235,3
202530,3
311275,3
319485,3
2802,3
618851,3
526082,3
2226,3
331476,2
239651,3
115727,3
382521,3
262726,3
651001,3
590383,2
384515,3
186874,3
14893,3
318430,3
273907,3
103254,3
213723,3
573175,3
261437,1
272083,3
618193,3
533080,3
458439,3
129385,3
409428,3
281109,3
217112,3
455463,3
65187,3
131935,2
504287,3
209664,3
502626,3
403767,2
556467,3
23691,3
499888,3
364048,3
497744,3
526222,2
172938,2
87122,3
250905,3
648792,3
484264,3
651185,3
309627,3
514657,3
17917,2
542882,3
109064,3
306549,3
284339,3
179509,3
658340,3
210111,3
214151,3
499056,3
433430,2
197943,3
491228,3
490940,3
151654,3
639319,3
329699,3
633227,3
622230,3
535815,3
555693,3
99046,3
639271,3
561335,3
506040,3
274634,2
176056,3
152962,2
233036,3
3072,3
340858,3
424302,3
135343,3
584018,2
195268,3
214890,3
414611,3
60406,2
460546,2
468746,3
430063,3
405348,3
206077,3
504545,3
270321,2
415587,3
461194,2
276253,3
256909,2
166217,2
127359,3
453728,3
89339,3
34930,2
375344,3
651376,2
241601,3
583613,3
453532,3
508705,3
341618,3
507167,3
608804,3
532961,3
218756,3
33378,3
146089,3
359884,3
458077,3
547447,2
25550,3
509916,1
132613,3
71294,3
353769,3
384313,2
362043,2
610435,3
257152,3
410091,3
537242,3
262278,3
225223,3
246504,2
307583,3
227251,3
169021,3
406857,3
455208,3
477144,2
251686,2
38573,2
306015,3
260892,2
600570,3
196172,3
268229,3
608467,3
367723,3
297117,3
61385,3
174983,3
42324,3
149727,3
93452,3
389854,3
117618,2
284083,3
333404,3
435608,3
193085,3
661709,3
192420,3
104449,3
334314,3
501189,3
11371,3
130127,3
391862,3
286630,2
275937,3
382593,3
508738,3
7751,3
622655,3
49852,2
47307,3
335804,3
199745,2
69874,3
151163,3
499815,3
635022,3
258842,3
663713,3
181581,3
365209,3
225488,3
504470,2
225162,3
504800,3
328865,3
450084,2
468656,3
61366,2
217246,3
69546,3
249816,3
357919,3
66404,3
183435,3
249856,3
604147,3
615993,3
46435,2
239670,2
581509,3
601028,3
461075,2
261665,3
114912,3
79893,3
366768,3
442115,3
216209,3
87555,3
249523,2
608377,3
237569,2
523825,3
463973,3
417623,3
108429,3
485802,3
330603,3
543164,3
218311,2
402634,3
525146,2
561715,3
659464,3
369669,3
539362,2
195156,3
587728,3
127539,2
98239,3
456662,3
402107,3
548051,3
167425,3
169761,3
217244,3
18151,3
176545,3
535628,2
8012,3
592269,3
604809,3
607640,3
136026,2
598470,3
616921,3
146927,2
367857,3
425005,3
304260,2
657226,3
507108,3
85309,3
270943,3
131369,3
566550,3
228598,2
352383,3
214774,3
599668,3
245154,3
625119,3
478775,3
589330,3
167368,3
626507,3
556610,3
581841,2
470774,3
598435,2
539433,3
385280,3
433670,3
336783,3
625429,3
650502,3
635991,3
594379,3
542700,3
533445,3
517413,3
434256,2
636434,3
456740,3
248324,3
233773,3
271078,2
636344,3
592811,3
547300,3
524177,3
445486,3
445646,2
53358,3
76954,2
83868,3
448835,3
26348,2
356617,3
548932,3
183119,3
464851,3
446236,2
380940,3
387972,3
63092,3
284094,2
529218,3
634745,3
397213,3
62165,3
228353,2
118933,2
147180,3
68631,3
306820,3
583650,3
183526,3
108807,3
224051,3
195053,2
93349,3
298737,2
656963,3
400574,3
592055,3
350431,3
236125,3
157184,3
571671,3
280305,3
435495,3
394103,3
387880,3
432761,3
311421,3
223497,3
661690,3
276187,3
614107,3
14772,3
429345,3
373229,2
188370,3
157285,3
581427,2
363954,3
242464,3
109669,3
411355,3
332617,1
595864,3
201437,2
168086,3
359003,3
34500,3
126299,3
62865,3
181936,3
340461,3
334172,3
600355,3
628076,3
512071,3
53657,3
288183,3
416369,3
430388,3
269205,3
210515,3
12260,2
52356,3
155403,3
625091,3
251950,3
330966,2
40574,2
246442,3
640952,3
664449,3
248151,3
274316,3
489607,3
220360,3
369877,3
401617,3
431621,3
617316,3
3701,3
398243,2
435754,3
394090,3
314271,3
289831,3
251858,3
214921,3
653016,3
665239,2
382645,3
599185,3
647661,3
119397,3
101918,2
314117,2
70447,3
571938,3
294259,3
369423,3
137649,3
98222,3
446912,3
365070,3
330387,2
641448,2
97506,3
657274,3
628103,3
504297,2
153952,2
102744,3
4501,3
5562,3
344881,3
425397,3
467203,2
203401,3
280725,3
118172,3
277763,3
381315,3
475942,3
99766,3
10153,3
412866,3
68213,3
326426,3
132348,3
219880,3
406418,3
93494,3
335640,2
650643,3
365927,2
500062,3
367872,3
181347,2
579493,3
151140,3
173857,3
297569,3
278037,3
614884,2
276271,3
296382,2
325133,3
264936,3
344173,3
410854,3
107714,2
391712,3
464232,3
79259,3
52488,3
613362,3
83841,2
315548,3
29133,3
555686,3
630349,3
336250,1
181312,2
13626,3
153586,3
464775,2
281538,3
500190,3
434982,3
425714,3
655429,3
194193,2
363158,3
400479,3
100539,3
337720,2
121954,3
73423,2
442887,3
308095,3
228801,3
453157,3
11034,3
657139,3
273287,3
479615,3
16736,3
463391,3
311481,3
311714,3
150293,2
210739,3
364702,3
575710,3
372566,3
333873,2
234961,3
37390,3
27817,2
225792,3
347514,2
321166,3
383063,3
513251,3
458333,3
268429,2
272035,3
168005,3
334760,3
76194,3
351352,3
536363,3
76931,3
203323,3
40214,3
38782,2
579055,3
379873,3
120545,2
81511,2
621809,3
41281,3
460464,3
304049,3
275425,3
478701,3
621031,3
303791,3
565402,3
279781,3
74240,3
174165,3
394487,3
361044,1
28587,3
569772,3
515627,3
88297,3
128998,3
575912,3
83174,3
509095,2
388601,3
377398,2
496889,2
479092,3
140196,2
85547,2
615181,3
340170,2
267070,3
70116,3
372290,3
237787,3
74354,2
585812,3
18869,3
138211,3
433666,3
604431,3
350000,3
340080,3
308570,3
139368,1
395367,3
524657,3
65308,3
97974,3
397678,3
581796,3
596198,3
594199,3
98273,3
54048,3
234999,3
402911,3
631934,3
344665,2
540473,1
92180,3
10463,3
245294,3
54542,3
282211,3
353515,2
405383,3
72628,3
126884,3
370081,3
367558,3
129444,3
512479,3
485999,3
128751,3
459922,3
465222,2
383186,3
101840,3
331944,3
483928,3
608627,3
66339,3
133545,3
245892,3
109334,3
3328,3
229558,3
327374,3
107718,3
171690,3
316041,3
211943,3
448302,3
272567,3
127589,3
133204,3
662223,3
334104,3
35538,3
317299,3
353833,2
25091,3
311851,3
361003,3
185668,3
586705,3
559879,3
514493,3
13584,3
314752,2
540766,2
392996,3
199266,2
536340,3
331389,3
437166,3
148308,3
539158,3
266742,2
576734,3
162056,3
454340,3
291067,3
64123,3
56656,2
329629,3
85524,2
623612,3
66913,3
643633,3
125838,3
640124,3
422560,3
292049,2
434992,3
519549,3
141005,3
647817,3
94559,3
178917,3
519273,3
44823,3
273792,3
388835,3
436220,3
643528,3
41898,1
561611,3
630577,3
644248,3
177121,2
545033,3
45071,3
475545,3
308715,2
407697,3
206886,3
503552,3
353696,3
110636,3
333990,3
525549,2
106567,3
454945,2
436494,3
477370,3
487978,3
345234,3
175940,3
604435,3
359352,3
149884,3
74129,3
97033,3
632054,3
564965,3
493203,2
639529,3
122299,3
330650,3
227292,2
318336,3
149446,3
596408,2
280140,3
482681,3
546904,3
107200,2
53752,3
1708,3
160903,2
127736,3
174783,3
351757,2
415921,3
636628,2
188743,3
92621,3
656666,3
494429,3
344972,2
2561,3
455318,3
268904,3
118097,3
522127,3
540977,3
263161,3
508098,2
100381,3
636368,3
343805,3
131637,3
615131,3
518146,2
113973,3
105857,3
646048,3
326094,3
124290,2
554803,3
632943,3
15011,3
633211,3
271676,3
591840,3
395283,3
541680,3
459858,3
80096,3
70271,3
429992,3
137461,3
16857,3
388873,2
571227,2
532172,3
308550,3
435212,3
228658,3
222159,3
183077,3
9084,3
628351,3
244889,2
202960,3
607549,3
239414,3
523724,3
516520,2
288738,3
113276,3
16446,2
296234,3
11533,3
24612,3
358539,3
391203,3
516733,3
287164,3
1040,3
599986,2
138096,3
380907,2
611576,3
70717,3
436730,2
54275,3
454283,3
193563,3
453153,3
152065,3
363615,3
289621,3
562435,3
286851,3
158697,3
246980,2
527580,3
633411,3
32292,3
93353,3
543453,3
233154,3
275022,3
522288,3
6658,3
268850,2
651727,3
397740,2
167873,3
40290,3
592462,2
8284,3
611651,2
617537,2
207730,3
550183,2
505020,2
191143,3
422787,3
273935,3
364821,2
168799,3
376654,3
212745,3
505299,3
473676,2
611771,3
108592,2
475791,3
406909,2
127734,3
88650,3
599217,3
533202,2
555450,3
63769,2
653882,3
294276,2
639489,3
375280,3
612727,3
178334,3
507990,3
613881,3
638432,2
181916,3
424349,2
75072,3
342740,3
414260,3
160249,3
415421,3
491178,3
226175,3
579747,3
76998,3
636575,3
361852,2
461588,3
97617,3
460890,3
106991,3
76490,3
535651,3
385436,3
66659,3
568993,3
43584,3
441128,2
661889,2
41962,3
257303,3
639311,3
267889,2
394118,3
512124,3
631259,3
117084,3
462535,2
576402,3
216417,3
199232,1
179906,3
457233,3
434198,3
512437,2
214042,3
140713,3
355697,3
291841,3
342992,2
280595,3
408536,2
4854,3
329534,3
613196,2
516997,3
250680,3
599153,3
255292,3
152743,3
503875,3
288780,3
161064,3
244132,3
116718,2
197480,3
337435,3
30002,3
596796,2
452782,2
295117,3
268616,2
78974,3
266107,3
640074,3
40211,3
402035,3
18442,2
458988,2
288679,3
253448,2
569628,3
418961,2
471224,3
548573,3
330799,3
566128,2
243995,3
460149,3
53610,3
497616,3
660131,2
6451,2
506461,2
613434,3
470933,3
645126,2
541280,3
107657,3
12183,3
374374,3
58015,3
421543,2
340867,2
554214,3
165,3
577086,3
95873,3
189693,3
14438,2
17537,3
329087,3
559870,3
473021,3
570617,3
614401,3
612045,3
573914,3
591420,3
113381,3
408903,3
523456,3
372841,3
657497,3
505770,3
302984,3
573608,2
379460,3
634802,3
140591,3
233371,3
259169,3
114517,3
582538,2
583182,2
446676,3
48368,3
475287,3
124499,3
445809,3
640549,3
535804,3
333732,3
227690,3
468913,3
88583,3
384451,3
581505,3
281590,3
268268,2
390798,3
123206,3
162876,3
184947,2
473373,2
505203,3
166779,3
609945,2
456543,3
404995,3
563772,2
425411,3
530541,3
654469,3
116997,2
518658,2
658018,3
48506,3
427941,3
619816,2
203836,3
118535,3
362185,3
459180,3
14034,2
160160,3
333208,3
533853,3
345929,2
633142,3
542215,3
627728,3
624774,3
134238,3
226299,3
118277,3
573250,3
463402,3
206998,3
606992,2
347231,3
305259,3
139327,3
481552,3
384456,3
5060,3
106659,1
400315,3
331171,3
283479,3
349282,3
530102,2
246539,2
336320,3
410191,3
56314,3
397248,3
419156,2
198492,3
455280,3
199980,3
215866,3
79008,3
465644,3
177913,3
57043,3
665346,3
626121,3
347114,3
104350,3
400133,3
268362,2
180224,2
136125,3
199937,3
628304,1
117015,3
395224,3
21308,3
657098,3
596517,3
425934,3
506962,2
58993,3
229761,3
578634,3
342567,3
239954,3
394438,3
557483,2
33791,3
203517,3
513014,3
8226,3
263045,3
432869,3
27443,3
580120,3
503253,3
615204,3
109813,2
34965,3
546323,3
251704,3
342455,1
181221,3
516628,3
2160,2
572717,3
569093,3
398072,3
632523,3
13469,3
615514,3
654954,2
443587,3
31093,3
48581,3
53925,3
431948,3
625812,2
87512,3
579079,3
225352,3
159227,3
520111,3
32856,3
224271,3
385822,3
573599,3
664577,3
657920,3
155075,3
464350,3
282129,3
403828,3
439536,3
86529,3
189583,3
283863,3
281469,3
281541,3
338791,3
600096,2
233529,3
445978,2
371658,3
577683,3
207088,3
494943,3
23610,2
10497,3
598715,3
441054,3
41019,3
226655,3
200042,3
591403,2
391546,2
348027,3
4686,3
208339,3
657618,2
34118,2
178701,2
660340,3
641217,2
54755,3
328012,3
591068,3
150548,3
207377,3
127149,3
297914,3
610417,2
348512,3
79057,3
104070,3
327445,2
141977,2
27243,3
343248,3
420405,3
271970,3
101114,3
138964,2
134460,3
311965,3
42021,3
256588,3
662723,2
444640,3
52577,2
375016,3
493849,3
54018,3
623231,3
198374,2
220380,3
303101,3
195900,3
272269,3
193499,3
45056,3
487180,2
78055,3
207036,3
29907,3
1732,3
163350,2
340595,3
344131,3
95940,3
445313,3
646406,3
425634,3
539301,3
172467,3
92200,3
123115,3
62026,3
272225,3
469619,3
446592,3
260730,3
68575,2
411166,3
536268,3
243151,3
649226,3
333968,2
475635,3
33948,3
28219,2
137110,3
348532,3
574893,3
85187,3
494555,1
453741,3
83902,1
364174,3
218147,3
664760,3
602715,3
255399,3
188106,3
187010,1
484320,3
447849,3
359600,3
426566,3
311572,3
28746,2
307858,1
530501,3
543790,2
271484,2
187890,3
458155,3
85986,3
559111,2
228887,3
300228,3
72562,2
266750,2
89356,3
532480,3
43776,3
460768,3
603931,3
119878,3
431966,3
375380,3
271359,3
72548,3
461496,3
225656,2
79911,3
345973,2
40573,1
517025,3
83678,2
30488,2
184806,3
413342,3
288340,2
378352,3
98817,2
413686,3
88363,3
404410,3
454948,3
108137,3
190974,3
22575,3
332318,2
116638,3
59371,3
500799,3
450036,3
321681,3
74422,2
433996,2
369213,2
448457,2
100075,3
593532,3
46855,3
142991,3
598129,3
558401,3
533653,3
226360,3
476564,3
402029,3
158133,3
382847,3
35772,3
366869,2
538223,2
122383,3
99325,2
21975,3
97090,3
509557,3
212588,3
330626,3
487248,3
134119,3
70294,3
642837,2
81776,3
440441,3
658286,3
177167,3
509738,3
457456,3
41134,3
101106,3
32647,3
359263,3
299501,3
235861,3
50757,3
495243,2
635128,2
15886,3
405282,3
335490,2
15117,2
103488,3
552589,3
319819,3
405273,3
560993,2
197016,3
506921,3
315994,3
530663,2
357248,3
252874,3
512814,3
449516,2
626724,3
270893,3
484069,3
66065,3
645075,3
234416,3
553576,3
508832,3
339697,1
646799,3
624290,3
18118,3
247369,3
189899,3
135810,3
142399,3
278504,3
270622,3
612985,2
579087,2
38177,3
24295,3
93178,3
1188,3
485241,3
556941,3
444421,2
459751,3
620610,2
47917,3
606272,3
569127,3
253925,3
264788,3
538052,3
440658,3
613265,3
160241,3
455723,3
151471,3
417813,2
119939,3
427201,3
115718,3
368864,3
529682,3
204675,2
556554,3
89975,3
498362,3
606625,3
112778,3
606688,3
297521,2
286054,2
431766,3
286764,3
357961,3
439446,3
124823,3
302873,3
54627,3
413984,3
599647,3
10853,3
281607,3
436394,3
536517,3
120548,3
423446,3
197530,2
396107,2
457196,2
552898,3
390976,2
147415,3
582922,3
200242,1
219512,2
37686,3
100951,3
633887,3
400871,3
95900,2
6158,3
285645,3
616322,3
461198,2
544323,2
323564,3
418121,2
114448,3
272002,3
652240,3
110901,3
170488,2
11687,3
198954,3
577009,3
217305,2
292617,3
246887,3
83309,3
401563,3
46471,2
468307,3
339422,3
174438,3
18509,3
508308,3
290652,3
322104,2
626728,3
278862,3
571556,3
317526,3
452439,3
223526,2
440064,3
78073,3
258505,3
68256,3
350501,3
64511,2
240025,2
316521,3
628285,3
92118,3
634492,3
395390,3
379087,2
546830,2
555047,3
4639,2
433332,3
159982,3
631873,2
336006,3
48154,2
443943,2
126189,3
536198,3
260291,3
21263,3
482889,3
35459,3
576481,3
548747,3
429626,3
238252,3
528527,2
260612,3
454865,3
606227,3
635832,3
604790,3
