Id,casualty_severity
340302, 2
396730, 2
218094, 2
152440, 2
342688, 2
64681, 2
288307, 2
313201, 2
226429, 2
317334, 2
139480, 2
71583, 2
97953, 2
16828, 2
460653, 2
12596, 3
253661, 3
209894, 2
350156, 2
53872, 2
375490, 2
48275, 2
257652, 2
262564, 2
493913, 2
293022, 2
636852, 2
199500, 2
222715, 2
93027, 2
431496, 2
488734, 2
379876, 2
655360, 2
505422, 2
128220, 2
336492, 2
117053, 2
241496, 2
198386, 2
370046, 2
484956, 2
229862, 2
650828, 2
255122, 2
568814, 2
370008, 2
527316, 2
384297, 2
265255, 2
603852, 2
432520, 2
586670, 2
411618, 2
628044, 2
247294, 2
663407, 3
183156, 2
158971, 2
381505, 2
140831, 2
454868, 2
115210, 2
555237, 2
367465, 2
517145, 2
347127, 2
35795, 2
341845, 2
107541, 2
418561, 2
45533, 1
15658, 2
134674, 2
65777, 2
271902, 2
409015, 2
656256, 2
656103, 3
156397, 2
381018, 2
212918, 2
245857, 2
277584, 2
370317, 2
468006, 2
517836, 2
242082, 2
352695, 2
447256, 2
657659, 2
77251, 2
484052, 2
447891, 2
4914, 2
272465, 2
432404, 2
17490, 2
62444, 2
122797, 2
426682, 2
359813, 2
433047, 2
486199, 2
309862, 2
400748, 2
558635, 2
567678, 2
491799, 2
60030, 2
659282, 2
365930, 2
357904, 2
505621, 2
607727, 2
248268, 2
151124, 2
255111, 2
605924, 2
162113, 2
126140, 2
344995, 2
87664, 2
419985, 2
230136, 2
647189, 2
434251, 2
215618, 2
388352, 2
404755, 2
10616, 2
268872, 2
288236, 2
238736, 2
511688, 2
264361, 2
89025, 2
509555, 2
329058, 2
130122, 2
632216, 2
262632, 2
285823, 2
612705, 2
287423, 2
579267, 2
113216, 2
448342, 2
348416, 2
501526, 2
332612, 2
553475, 2
100746, 2
472403, 2
184539, 2
493623, 2
643432, 2
343894, 2
507093, 2
479320, 2
91943, 2
399219, 2
348682, 2
546886, 2
302145, 2
507290, 2
75057, 2
80566, 2
346181, 2
107346, 2
314030, 2
60139, 2
563715, 2
146558, 2
506985, 2
226177, 2
118506, 2
342233, 2
315205, 2
334433, 2
408250, 2
595551, 2
7741, 2
274447, 2
217802, 2
52418, 2
242640, 2
225678, 2
98210, 2
517260, 2
626361, 2
375836, 2
79165, 2
230253, 2
66075, 2
521878, 2
235656, 2
48328, 2
608768, 2
279893, 2
40238, 2
390034, 2
552869, 2
253307, 2
568685, 2
335542, 2
191993, 2
46562, 2
84094, 2
296927, 2
208677, 2
259610, 2
395513, 2
578784, 2
491055, 2
402823, 2
117508, 2
119284, 2
616226, 2
484844, 2
388565, 2
381331, 2
313110, 2
404705, 2
474375, 2
131281, 2
150000, 2
233758, 2
550589, 2
89985, 2
419131, 2
647169, 2
442404, 2
540553, 2
632368, 2
93319, 2
148728, 2
113374, 2
68212, 2
614226, 2
254834, 2
580264, 2
72216, 2
460114, 2
295851, 2
67418, 2
234396, 2
498007, 3
265020, 2
16424, 2
94733, 2
99543, 2
241859, 2
408959, 2
444743, 2
619445, 2
44429, 2
415185, 2
421257, 2
96825, 2
544478, 2
503908, 2
260280, 2
175982, 2
213417, 2
303963, 2
198750, 3
447971, 1
382588, 2
546148, 2
545484, 2
613065, 2
424655, 2
617938, 2
432282, 2
132512, 2
424785, 2
199039, 2
29762, 2
634583, 1
601565, 2
162145, 2
391363, 2
198773, 2
150360, 2
465781, 2
33220, 2
368030, 2
50637, 2
222537, 2
156518, 2
275218, 2
478256, 2
561894, 2
113938, 2
130241, 2
516946, 2
444302, 2
603750, 2
575539, 2
655687, 3
304763, 2
269747, 2
502106, 2
268498, 2
655523, 2
34920, 2
177834, 2
282606, 2
254224, 2
418825, 2
429379, 2
10857, 2
423975, 2
459076, 2
124315, 2
453226, 2
229835, 2
161493, 2
200627, 2
649163, 2
182200, 2
93855, 2
110926, 2
565249, 2
650194, 2
281914, 2
289254, 2
533467, 2
253530, 2
452176, 2
428158, 2
222147, 2
192098, 2
539394, 2
92527, 2
655838, 2
402615, 2
326281, 2
19114, 2
665236, 2
20461, 2
444889, 2
572158, 2
194752, 2
159705, 2
607290, 2
66085, 2
271837, 2
639371, 2
191708, 2
9343, 2
287564, 2
346962, 2
657397, 2
27438, 2
152659, 2
187447, 2
608928, 2
434075, 2
144566, 3
316733, 3
647279, 2
438619, 2
365132, 2
486187, 2
369507, 2
134734, 2
614667, 2
558320, 2
198615, 2
475303, 2
402209, 2
451795, 2
597001, 2
68060, 2
466189, 2
262424, 2
596419, 2
140343, 2
397664, 2
461136, 2
442513, 2
27004, 3
209028, 2
53132, 2
108087, 2
432013, 2
622735, 2
218623, 2
233359, 2
320329, 2
194209, 2
58588, 2
195989, 2
178402, 2
262393, 2
645047, 2
108947, 2
123309, 2
497376, 2
614349, 2
283461, 2
355714, 2
646672, 2
9784, 2
602543, 2
465239, 2
15773, 2
516923, 2
656772, 2
243407, 2
647998, 2
613481, 2
246753, 2
504278, 3
584612, 2
568222, 2
340961, 2
71103, 2
582204, 2
118518, 2
277644, 2
583941, 2
404420, 2
180838, 2
517833, 2
280320, 2
126523, 3
492711, 2
661423, 2
99805, 2
612931, 2
648990, 2
589404, 2
184043, 2
514946, 2
141225, 2
498853, 2
172969, 2
195905, 2
170718, 2
558361, 2
8951, 2
372409, 2
52519, 2
355176, 2
315571, 2
557499, 2
303489, 2
3457, 2
38390, 2
325634, 2
540131, 2
636690, 2
361425, 2
262140, 2
81276, 2
205752, 2
645438, 2
297489, 2
269235, 2
519866, 2
414362, 2
368574, 2
460428, 2
616248, 2
324061, 2
24803, 2
413366, 2
285467, 2
476481, 2
28368, 2
423606, 2
95855, 2
178934, 2
512549, 3
449414, 2
233918, 2
356465, 2
639071, 2
478447, 3
601596, 2
246318, 2
573159, 2
353767, 2
132009, 2
110077, 2
526030, 2
17294, 2
179592, 2
48008, 2
587600, 2
34288, 2
151281, 2
349470, 2
227843, 2
161710, 2
346791, 2
158333, 2
202501, 2
237460, 2
197859, 2
658105, 2
613427, 2
405977, 2
545863, 2
248996, 2
263868, 2
259145, 2
415755, 2
510141, 2
612493, 2
624468, 2
560140, 2
276004, 2
231065, 2
238633, 2
77555, 2
301699, 2
402150, 2
26048, 2
507572, 2
414467, 2
518174, 2
408844, 2
574046, 3
544615, 2
4672, 2
489801, 2
137010, 2
60190, 2
86705, 2
112380, 2
278994, 2
238254, 2
637211, 2
594034, 2
427654, 2
440035, 2
514556, 2
88775, 2
398171, 2
618361, 2
172315, 2
158406, 2
251828, 2
488331, 2
304140, 2
162931, 2
515059, 2
423371, 2
144169, 2
435400, 2
351690, 2
323233, 2
378321, 2
89124, 2
440837, 2
219520, 3
158978, 2
404854, 2
305082, 2
28929, 2
370849, 2
158256, 2
123460, 2
642776, 2
582458, 2
576643, 2
5506, 2
91710, 2
203646, 2
1934, 2
246223, 2
123446, 2
172101, 2
136829, 2
536280, 2
393098, 2
233897, 2
333285, 2
130260, 2
162449, 2
552381, 2
201822, 2
93547, 2
554089, 2
639586, 2
146345, 2
661021, 2
403576, 2
593729, 2
379981, 2
648004, 2
32529, 2
417792, 2
102761, 2
609478, 2
459130, 2
619313, 2
370365, 3
615648, 2
104141, 2
345135, 2
106052, 2
521146, 2
1780, 2
164590, 2
513293, 2
71465, 2
537925, 2
564516, 2
590344, 2
9430, 2
623069, 2
336769, 2
139033, 2
19526, 2
145163, 2
465275, 2
414372, 2
610464, 2
562361, 2
549270, 2
515625, 2
83862, 2
633441, 2
572827, 2
410208, 2
212009, 2
586954, 2
19786, 2
436873, 2
269062, 2
381647, 2
388380, 2
76947, 2
433409, 2
207101, 2
100329, 2
161040, 2
351568, 2
354795, 2
637041, 2
346788, 2
644703, 2
342941, 2
342010, 2
90172, 2
498775, 2
521189, 2
98877, 2
630569, 2
362228, 2
492925, 2
613799, 2
436112, 2
361643, 2
565658, 2
237617, 2
473329, 2
306045, 2
299157, 2
452756, 2
558626, 2
561928, 2
109093, 2
623723, 2
517571, 2
526419, 2
638563, 2
9153, 2
295400, 2
476405, 2
517418, 2
634641, 2
222885, 2
424364, 2
287188, 2
58098, 2
93485, 2
267708, 2
340472, 2
396268, 2
328766, 2
179337, 2
634055, 2
411186, 2
196652, 2
139206, 2
357947, 2
76579, 2
613508, 2
46113, 2
68513, 2
117040, 2
126317, 2
144988, 2
469607, 2
92949, 2
249140, 2
614763, 2
296758, 2
523498, 2
174274, 2
503898, 2
305037, 2
523249, 3
55885, 3
567132, 2
363024, 2
248797, 2
620358, 2
573521, 2
376667, 2
297267, 2
469454, 2
12425, 2
287728, 2
398747, 2
543923, 2
382209, 2
363777, 2
386764, 2
620570, 2
595074, 2
392272, 2
26468, 2
480377, 2
192316, 2
477414, 2
196882, 2
316557, 2
263469, 2
24959, 2
307343, 2
505547, 2
530601, 2
222340, 2
485225, 2
401554, 2
449282, 2
572691, 2
377, 2
459663, 2
367746, 2
479440, 2
369139, 2
536645, 2
104786, 2
385774, 2
31329, 2
132384, 2
359724, 2
112697, 2
4175, 2
197459, 2
665256, 2
233038, 2
252407, 2
583025, 2
230635, 2
638808, 2
392367, 2
297798, 2
285336, 2
544118, 2
518040, 3
481966, 2
103106, 2
4752, 2
605378, 3
388987, 2
311711, 2
639385, 2
401991, 2
522064, 2
88287, 2
76267, 2
622314, 2
229191, 2
383181, 2
172437, 2
363257, 2
192441, 2
457498, 2
544529, 3
497584, 2
53854, 2
103243, 2
349461, 2
611374, 2
563014, 2
449866, 2
629806, 2
621680, 2
463230, 2
637557, 2
35197, 2
599230, 2
186200, 2
610686, 2
99939, 2
625152, 2
483802, 2
583094, 2
326438, 2
197952, 2
209635, 2
225184, 2
160513, 2
97598, 2
631132, 2
424399, 2
48433, 2
33297, 2
181794, 2
364536, 2
86864, 2
308668, 2
44785, 2
500607, 2
162068, 2
289045, 2
497016, 2
182241, 1
190417, 2
290092, 2
505676, 2
457449, 2
376374, 2
538362, 2
299909, 2
275426, 2
388146, 2
450001, 2
424299, 2
48201, 2
392579, 2
149478, 2
99073, 2
493858, 2
502250, 2
8203, 2
275573, 2
304217, 2
170806, 2
24165, 2
581356, 2
603877, 2
106387, 2
100199, 2
150872, 2
312186, 2
530028, 2
291057, 2
223935, 2
2852, 2
659603, 2
30771, 2
21456, 3
298594, 2
404602, 2
288168, 2
427351, 2
572604, 2
284952, 2
390039, 2
228865, 2
392300, 2
540341, 2
15101, 2
505214, 2
282417, 2
637690, 3
124702, 2
316932, 2
1442, 2
473098, 2
6839, 2
250443, 2
574031, 3
111661, 2
611113, 2
261832, 2
60909, 2
513406, 2
276127, 2
269102, 2
62020, 2
207654, 2
48054, 2
475871, 2
116736, 2
577201, 2
45986, 2
543580, 2
592929, 2
96366, 2
247469, 2
222704, 2
271537, 2
489390, 2
576575, 2
77628, 2
368213, 2
605966, 2
145431, 2
188407, 2
319204, 2
46579, 2
217078, 2
636140, 2
334621, 2
551008, 2
369104, 2
287638, 2
526671, 2
260485, 2
637371, 2
484567, 2
160261, 2
491644, 2
142597, 2
124773, 2
494046, 2
366013, 2
464275, 2
542128, 2
408592, 2
151868, 2
474897, 2
430400, 2
184636, 2
90103, 2
596385, 2
542565, 2
621943, 2
163583, 2
396332, 2
639233, 2
320513, 2
601689, 2
158557, 2
93322, 2
515559, 2
304497, 2
12465, 2
511706, 2
301451, 2
196069, 2
606528, 3
511489, 2
302906, 2
301389, 2
289501, 2
164954, 2
104852, 2
447409, 2
161025, 2
653880, 2
271413, 2
650309, 2
388162, 2
262661, 2
200308, 2
354696, 2
264190, 2
439610, 2
119296, 2
639696, 2
304171, 2
157527, 2
115382, 2
399368, 2
532816, 2
626179, 2
455645, 2
34088, 2
161154, 2
107342, 2
415025, 2
274994, 2
406015, 2
182956, 2
178757, 2
60412, 3
83880, 2
454577, 2
348213, 2
32246, 2
286068, 2
310068, 2
521447, 2
43858, 3
613063, 2
168472, 2
47820, 2
304693, 2
470784, 2
23093, 2
168152, 2
313054, 2
406347, 2
201512, 2
159190, 2
399329, 2
590786, 2
165736, 2
591263, 2
424559, 2
279646, 2
202239, 2
276567, 2
634623, 2
612275, 2
389789, 2
641647, 2
238044, 2
237945, 2
241485, 2
526371, 2
189841, 2
13493, 2
343435, 2
405752, 2
539372, 2
213917, 2
148420, 2
446460, 2
500903, 2
230787, 2
183814, 2
387919, 2
409661, 2
4911, 2
525256, 2
158961, 2
98403, 2
300219, 2
623450, 2
633, 2
411322, 2
17157, 2
499355, 2
467950, 2
551744, 2
213555, 2
220592, 2
478151, 2
392163, 2
21093, 2
531731, 2
60805, 2
432374, 2
232205, 2
152053, 2
176533, 2
619334, 2
654933, 2
135530, 2
399708, 2
409356, 2
619036, 2
104641, 2
237786, 2
79538, 2
483608, 2
481377, 2
592708, 2
182550, 2
195879, 2
196675, 2
33529, 2
2713, 2
626074, 2
588953, 2
103582, 2
447407, 2
484820, 2
368672, 2
316898, 2
4049, 2
522355, 2
8582, 2
116160, 2
107039, 2
535232, 2
656154, 2
570286, 2
56055, 2
507370, 2
337217, 3
278997, 2
554554, 2
548242, 2
496623, 2
534925, 2
653707, 2
566538, 2
377503, 2
78334, 2
301039, 2
420285, 2
183295, 2
317480, 2
197236, 2
545907, 2
536653, 2
561106, 2
343579, 2
1731, 2
594229, 2
423334, 2
163059, 2
115233, 2
13947, 2
201697, 2
77044, 2
270630, 2
609195, 2
85421, 2
113443, 2
358407, 2
81011, 2
263065, 2
318649, 3
9550, 2
157173, 2
321828, 2
631876, 2
311886, 2
447230, 2
375791, 2
154718, 3
664375, 3
243441, 2
545803, 2
27054, 2
537792, 2
515618, 2
403417, 2
297246, 2
636992, 2
169147, 2
99627, 3
429701, 2
44765, 2
190243, 2
618814, 2
308086, 2
619340, 2
607213, 2
416140, 2
102345, 2
491297, 3
135491, 2
426784, 2
114694, 2
566142, 3
352745, 2
242290, 2
583086, 2
166943, 2
165829, 3
282284, 2
598694, 2
151123, 2
186713, 2
112096, 2
505670, 3
550374, 2
490347, 2
350170, 2
41185, 2
161485, 2
5035, 2
138371, 2
204374, 2
486210, 2
16860, 2
150910, 2
20683, 2
370624, 3
175807, 2
631363, 2
45543, 2
502677, 2
85159, 2
392472, 2
108371, 2
422312, 2
626049, 2
321889, 2
77446, 2
70964, 2
641229, 2
354742, 2
252972, 2
226644, 2
533060, 2
363500, 3
288122, 2
134683, 2
147715, 2
217149, 2
365365, 2
155961, 2
408876, 2
179629, 2
449609, 2
370315, 2
356888, 2
163248, 2
424215, 2
450378, 2
489616, 2
424745, 2
181615, 2
328288, 2
459875, 2
164187, 2
244695, 2
36408, 2
634066, 3
48266, 2
564139, 2
487493, 2
253976, 3
145178, 2
50215, 2
358007, 2
583972, 3
273978, 2
314266, 2
387468, 2
422197, 2
632962, 2
330261, 2
462017, 2
358142, 2
117817, 2
390834, 2
608374, 2
416942, 2
20710, 2
375225, 2
140202, 2
79093, 2
350341, 2
127389, 3
377264, 2
377796, 2
144439, 2
344106, 2
119915, 2
556341, 2
222184, 2
429138, 2
235741, 2
196126, 2
254529, 2
520805, 2
207598, 2
79075, 2
624087, 2
479062, 1
158319, 2
607081, 2
583067, 2
104839, 2
449273, 2
277218, 2
516947, 2
441384, 2
128691, 2
497423, 2
151592, 2
244658, 2
639852, 2
129639, 2
278826, 3
151046, 2
503496, 2
201660, 2
26313, 2
369509, 2
532827, 2
212164, 2
451707, 2
272226, 2
466435, 2
605172, 2
250303, 2
36656, 2
458611, 2
263159, 2
90222, 2
342395, 2
158213, 2
604369, 2
338845, 2
390346, 2
505151, 2
611956, 2
492706, 2
433727, 2
343302, 2
137412, 2
240639, 2
248198, 2
523184, 2
584638, 2
303856, 2
91228, 2
124425, 2
602746, 2
573564, 2
412721, 2
48810, 2
613568, 2
608453, 2
567108, 2
519543, 2
39905, 2
193954, 2
232105, 2
204515, 2
127801, 2
22537, 2
41978, 2
496158, 2
52513, 2
662452, 2
335228, 2
241743, 2
104743, 2
445128, 2
309000, 2
104814, 2
250238, 2
260707, 2
438181, 2
338456, 2
346688, 2
461734, 2
397531, 2
494793, 2
258859, 2
652497, 2
124154, 2
331769, 2
418766, 2
265178, 2
348743, 2
501017, 2
70536, 2
566130, 2
338849, 2
524536, 2
338581, 2
157864, 2
150433, 2
206893, 2
567296, 2
416420, 2
52401, 2
571263, 2
317719, 2
646704, 2
420975, 2
168735, 2
431573, 2
19399, 2
377953, 2
284044, 2
528321, 3
28300, 2
498566, 2
639575, 2
651519, 2
565830, 2
342026, 2
46993, 2
16769, 2
71986, 2
267794, 2
344466, 2
186394, 2
170561, 2
525210, 2
467244, 2
437915, 2
3537, 2
118286, 2
502781, 2
500434, 2
291124, 2
80276, 2
134173, 2
246308, 2
257173, 2
437883, 2
218578, 2
333517, 2
430902, 2
418920, 2
344365, 2
385128, 2
643001, 2
447706, 2
348104, 2
376125, 2
324254, 2
34849, 2
3928, 2
520267, 2
34879, 2
544498, 2
125593, 2
514742, 2
622566, 2
7225, 2
383057, 3
44843, 2
241632, 2
96821, 2
145530, 2
162623, 2
304074, 2
658899, 2
272184, 2
194915, 2
263206, 2
39902, 2
357564, 2
580023, 2
29146, 2
222053, 2
37695, 2
291003, 2
500575, 2
486004, 2
148505, 2
48075, 2
588561, 2
71643, 2
354099, 2
408461, 2
229154, 2
600986, 2
590464, 2
188995, 3
108738, 2
582955, 2
547192, 2
152652, 2
323848, 2
19893, 2
341639, 2
576493, 2
134502, 2
448125, 2
16170, 2
363091, 2
561979, 2
479122, 2
578269, 2
142127, 2
556323, 2
388535, 2
200593, 3
222912, 2
529382, 2
430439, 2
30607, 2
321347, 2
251859, 2
293659, 2
460801, 2
74316, 2
472221, 2
445930, 2
198519, 2
218445, 2
608997, 2
38204, 2
339181, 2
335026, 2
601096, 2
303720, 2
518186, 2
606836, 2
247472, 2
485468, 2
224394, 2
392011, 2
452052, 2
663832, 2
175233, 2
250820, 2
579676, 2
661414, 2
342052, 2
206887, 2
230306, 2
567411, 2
359907, 2
573306, 2
469173, 2
499519, 2
286948, 2
78592, 2
523767, 2
427852, 2
12371, 2
325207, 2
443608, 2
309952, 2
654345, 2
409943, 2
614335, 2
183243, 2
564987, 2
558769, 3
317475, 2
110242, 2
166163, 2
109135, 3
491987, 2
319785, 2
224493, 2
368137, 2
525644, 2
142114, 2
630017, 2
118055, 2
604399, 2
520296, 2
330756, 2
206219, 2
398479, 2
651032, 2
199696, 2
532867, 2
318160, 2
420900, 2
190461, 2
108795, 2
270531, 2
351368, 2
484643, 3
594878, 2
176852, 2
533404, 2
301044, 2
522084, 2
138319, 2
65948, 2
414525, 2
344915, 2
550021, 2
131946, 2
551930, 2
129761, 3
608961, 2
389942, 2
22034, 2
236352, 2
444681, 2
126850, 2
248049, 2
5114, 2
368717, 2
615481, 2
30220, 2
392524, 2
591014, 2
131103, 2
345747, 2
113182, 3
306386, 2
349571, 2
57999, 3
443194, 2
96750, 2
61619, 2
204405, 2
133872, 2
462303, 2
310666, 3
636597, 2
484449, 2
105643, 2
204728, 2
196950, 2
258109, 2
349831, 2
316916, 2
236412, 2
138954, 2
157787, 2
93021, 2
36648, 2
502970, 2
206093, 2
333778, 2
178915, 2
151262, 2
518961, 2
302991, 2
108328, 2
271924, 2
217589, 2
587657, 2
344843, 2
120366, 2
493412, 2
290061, 2
656153, 3
126757, 2
650577, 2
217711, 2
164822, 2
210218, 2
238346, 2
531924, 2
475060, 2
278233, 2
370611, 2
608411, 2
276985, 2
85206, 2
307109, 2
581095, 2
520190, 2
425588, 2
601132, 2
103204, 2
362206, 2
371640, 2
477827, 2
358172, 3
591340, 2
120133, 2
67351, 2
47529, 2
49003, 2
289887, 2
205669, 2
146832, 2
266232, 2
624554, 2
128680, 2
34036, 2
501577, 2
612036, 3
41528, 2
546919, 2
93291, 2
230986, 2
90650, 2
290450, 2
31999, 2
614351, 2
643097, 2
192573, 2
58298, 2
187655, 2
69400, 2
441420, 2
633645, 2
664059, 2
493356, 2
438607, 2
82118, 2
565939, 2
541429, 2
498280, 2
328389, 2
543464, 2
453241, 2
499284, 2
194889, 2
616943, 2
118196, 3
29320, 2
523514, 2
503583, 2
212570, 2
457919, 2
293643, 2
264506, 2
450684, 2
328263, 2
478530, 2
612230, 2
618228, 2
578347, 2
390620, 2
537731, 2
603040, 2
603529, 2
155096, 2
611609, 2
371829, 2
166729, 2
37504, 2
94774, 2
113913, 2
557171, 2
422185, 2
375884, 2
229781, 2
567538, 2
456305, 2
417909, 2
587694, 2
262931, 2
23623, 2
622627, 2
102372, 2
164691, 2
338188, 2
101867, 2
4480, 2
372918, 2
212942, 2
192732, 2
376579, 2
270580, 2
514584, 2
56432, 2
87317, 2
604348, 2
32798, 2
66698, 2
242384, 2
655748, 2
118773, 2
435709, 2
14442, 2
500433, 2
305586, 2
153563, 2
143247, 2
285600, 2
285020, 2
633563, 2
67942, 2
128541, 2
655992, 2
373429, 2
601861, 3
305178, 2
4710, 2
276597, 2
536620, 2
55294, 2
491027, 2
467279, 2
457816, 2
602572, 2
659695, 2
166598, 2
118491, 2
492857, 2
604201, 2
110408, 2
499521, 2
221751, 2
533959, 2
64261, 2
13386, 2
545397, 2
404139, 3
410859, 2
453115, 2
417786, 2
26955, 2
380953, 2
609340, 2
217970, 2
102124, 2
604979, 2
142771, 2
204016, 2
98498, 2
118428, 2
471111, 2
637700, 2
446945, 2
258035, 2
628698, 2
51398, 2
585992, 2
238472, 2
507009, 2
177695, 2
269442, 2
340010, 2
144280, 2
609603, 2
374593, 2
310049, 2
324338, 2
232773, 2
389849, 2
665240, 2
581662, 2
362457, 2
157538, 2
286785, 2
583834, 2
130101, 2
123539, 2
123110, 3
264942, 2
128360, 2
9019, 3
568456, 2
19749, 2
417804, 2
643321, 2
190892, 2
258710, 2
377788, 2
320249, 2
456554, 2
582215, 2
65913, 2
563265, 2
430696, 2
160455, 2
474265, 2
317310, 2
111737, 2
16543, 2
83204, 2
252826, 2
735, 2
568304, 3
211094, 2
101282, 2
152716, 2
221962, 2
115421, 2
488405, 2
644033, 2
317187, 2
202104, 2
121896, 2
417205, 2
398916, 2
413476, 2
369637, 2
554581, 2
68758, 2
382430, 2
610239, 2
459122, 2
174757, 3
654655, 2
210563, 2
151918, 2
507361, 2
375619, 2
283470, 2
561316, 2
14904, 2
150765, 2
288861, 2
318269, 2
517478, 2
500496, 2
629429, 2
381356, 2
321874, 2
469686, 2
522868, 2
500164, 2
505183, 2
500595, 2
637428, 2
533056, 2
239557, 2
636231, 2
239189, 2
177761, 2
358421, 2
227116, 2
91304, 2
660243, 2
438966, 2
430107, 2
35455, 2
189218, 2
88565, 3
224308, 2
167106, 2
225722, 2
409205, 2
548389, 2
455920, 2
322995, 2
395552, 2
127200, 2
575769, 2
513485, 2
613895, 2
47073, 2
654840, 2
395985, 2
220083, 2
548666, 2
497486, 2
96803, 2
615044, 2
552615, 2
153080, 2
616214, 2
113199, 2
612842, 2
351815, 2
641431, 2
564858, 2
436886, 2
216793, 3
86885, 2
101006, 2
2753, 2
427231, 2
96487, 2
46465, 2
171245, 2
353401, 3
512292, 2
559060, 2
289926, 2
624100, 2
653745, 2
4859, 2
576821, 2
137688, 2
15841, 2
332122, 2
542776, 2
36792, 2
13047, 2
98946, 3
186647, 2
29872, 2
119494, 2
592074, 2
140181, 2
102455, 2
109118, 2
626643, 2
597780, 2
120553, 2
650893, 2
531788, 2
292115, 2
515665, 2
121621, 2
620366, 2
254001, 2
217177, 2
125032, 2
217807, 2
216870, 2
596310, 2
161757, 2
420450, 2
293082, 2
373544, 2
183654, 2
269966, 2
346999, 2
657123, 3
117025, 2
489103, 3
598055, 2
248333, 2
378848, 2
11942, 2
576788, 2
419310, 2
158645, 2
257948, 2
131082, 2
132731, 2
95297, 2
380292, 2
449142, 2
477915, 2
206681, 2
87590, 2
570925, 2
218229, 2
166551, 2
526752, 2
447142, 2
207553, 2
163501, 2
587759, 2
279213, 2
518775, 2
658279, 2
555326, 2
480935, 2
394008, 2
400638, 2
340344, 2
280061, 2
516798, 2
47431, 3
306382, 2
551368, 2
374681, 2
663546, 2
360979, 2
612675, 2
140086, 2
188568, 2
466255, 2
591914, 2
429456, 2
590743, 2
316077, 2
492619, 2
322051, 2
257759, 2
344796, 2
146249, 2
634383, 2
381197, 2
39037, 2
560843, 2
601733, 2
438356, 2
172966, 2
555075, 2
287755, 2
536455, 2
225306, 2
288883, 2
80047, 2
129818, 2
535824, 3
558949, 3
138953, 2
401344, 2
133349, 2
7925, 2
333924, 2
628287, 2
657632, 2
347173, 2
27922, 2
122321, 2
483998, 2
553045, 2
275292, 2
610563, 2
273308, 2
185258, 2
230379, 2
25119, 2
553423, 2
605959, 2
309662, 2
578055, 2
458783, 2
355872, 2
23206, 2
82408, 2
565125, 2
331274, 2
37400, 2
387927, 2
163481, 2
579440, 2
70652, 2
241440, 2
278601, 2
31939, 2
331813, 2
366744, 2
22014, 2
398797, 2
89155, 2
309747, 2
598081, 2
423232, 2
91832, 2
488934, 2
384913, 2
347347, 2
211927, 2
620791, 2
384413, 2
640077, 2
534264, 2
51477, 2
207157, 2
35725, 2
580858, 2
367239, 2
79887, 2
173667, 2
69218, 2
5426, 2
599959, 2
575949, 2
36399, 2
508007, 2
383487, 2
206473, 2
119744, 3
272536, 2
54724, 2
507562, 2
407201, 2
282820, 2
93671, 2
470833, 3
472474, 2
79483, 2
83054, 2
95730, 2
