Id,casualty_severity
218623, 3
233359, 3
320329, 2
194209, 3
58588, 3
195989, 3
178402, 3
262393, 2
645047, 3
108947, 3
123309, 3
497376, 3
614349, 3
283461, 3
355714, 3
646672, 3
9784, 3
602543, 3
465239, 3
15773, 3
516923, 3
656772, 3
243407, 2
647998, 3
613481, 3
246753, 3
504278, 2
584612, 3
568222, 3
340961, 3
71103, 3
582204, 3
118518, 3
277644, 3
583941, 2
404420, 3
180838, 2
517833, 2
280320, 3
126523, 3
492711, 3
661423, 3
99805, 3
612931, 3
648990, 3
589404, 3
184043, 3
514946, 3
141225, 3
498853, 3
172969, 3
195905, 3
170718, 3
558361, 3
8951, 3
372409, 3
52519, 3
355176, 3
315571, 3
557499, 3
303489, 3
3457, 3
38390, 3
325634, 2
540131, 3
636690, 3
361425, 3
262140, 3
81276, 3
205752, 3
645438, 3
297489, 3
269235, 3
519866, 3
414362, 3
368574, 3
460428, 3
616248, 2
324061, 3
24803, 2
413366, 3
285467, 3
476481, 3
28368, 3
423606, 3
95855, 3
178934, 3
512549, 3
449414, 3
233918, 3
356465, 3
639071, 3
478447, 3
601596, 3
246318, 3
573159, 3
353767, 3
132009, 3
110077, 3
526030, 3
17294, 3
179592, 3
48008, 3
587600, 3
34288, 3
151281, 3
349470, 3
227843, 3
161710, 3
346791, 3
158333, 3
202501, 3
237460, 3
197859, 3
658105, 3
613427, 3
405977, 3
545863, 3
248996, 3
263868, 2
259145, 3
415755, 3
510141, 2
612493, 3
624468, 3
560140, 3
276004, 3
231065, 3
238633, 3
77555, 3
301699, 3
402150, 3
26048, 3
507572, 3
414467, 3
518174, 3
408844, 3
574046, 3
544615, 3
4672, 3
489801, 3
137010, 3
60190, 3
86705, 3
112380, 2
278994, 3
238254, 3
637211, 3
594034, 3
427654, 3
440035, 3
514556, 3
88775, 3
398171, 3
618361, 3
172315, 3
158406, 3
251828, 3
488331, 3
304140, 3
162931, 3
515059, 3
423371, 3
144169, 3
435400, 3
351690, 3
323233, 3
378321, 3
89124, 3
440837, 3
219520, 3
158978, 3
404854, 3
305082, 3
28929, 2
370849, 3
158256, 3
123460, 3
642776, 3
582458, 3
576643, 3
5506, 3
91710, 3
203646, 3
1934, 3
246223, 3
123446, 3
172101, 3
136829, 3
536280, 3
393098, 3
233897, 3
333285, 3
130260, 3
162449, 3
552381, 3
201822, 3
93547, 3
554089, 3
639586, 3
146345, 2
661021, 3
403576, 3
593729, 3
379981, 3
648004, 3
32529, 3
417792, 3
102761, 2
609478, 2
459130, 3
619313, 3
370365, 3
615648, 3
104141, 3
345135, 2
106052, 3
521146, 3
1780, 3
164590, 3
513293, 3
71465, 3
537925, 3
564516, 3
590344, 3
9430, 3
623069, 3
336769, 3
139033, 3
19526, 3
145163, 3
465275, 3
414372, 3
610464, 3
562361, 2
549270, 3
515625, 3
83862, 3
633441, 3
572827, 3
410208, 3
212009, 3
586954, 3
19786, 3
436873, 3
269062, 3
381647, 3
388380, 3
76947, 3
433409, 3
207101, 3
100329, 3
161040, 3
351568, 3
354795, 3
637041, 3
346788, 3
644703, 3
342941, 3
342010, 3
90172, 2
498775, 3
521189, 3
98877, 2
630569, 3
362228, 3
492925, 3
613799, 3
436112, 3
361643, 3
565658, 3
237617, 3
473329, 3
306045, 3
299157, 3
452756, 3
558626, 3
561928, 3
109093, 3
623723, 3
517571, 3
526419, 3
638563, 3
9153, 3
295400, 3
476405, 3
517418, 3
634641, 3
222885, 3
424364, 2
287188, 3
58098, 3
93485, 3
267708, 3
340472, 3
396268, 3
328766, 3
179337, 3
634055, 3
411186, 3
196652, 3
139206, 3
357947, 3
76579, 3
613508, 3
46113, 3
68513, 3
117040, 3
126317, 3
144988, 3
469607, 3
92949, 3
249140, 3
614763, 3
296758, 3
523498, 3
174274, 3
503898, 3
305037, 3
523249, 3
55885, 3
567132, 3
363024, 3
248797, 3
620358, 3
573521, 3
376667, 3
297267, 3
469454, 3
12425, 3
287728, 3
398747, 3
543923, 3
382209, 3
363777, 2
386764, 2
620570, 2
595074, 2
392272, 3
26468, 3
480377, 3
192316, 3
477414, 3
196882, 2
316557, 2
263469, 3
24959, 3
307343, 3
505547, 3
530601, 3
222340, 3
485225, 3
401554, 3
449282, 3
572691, 3
377, 3
459663, 3
367746, 3
479440, 3
369139, 3
536645, 3
104786, 3
385774, 3
31329, 3
132384, 3
359724, 3
112697, 3
4175, 3
197459, 3
665256, 3
233038, 3
252407, 3
583025, 3
230635, 3
638808, 3
392367, 3
297798, 3
285336, 3
544118, 3
518040, 3
481966, 3
103106, 3
4752, 3
605378, 3
388987, 3
311711, 3
639385, 3
401991, 3
522064, 3
88287, 3
76267, 2
622314, 3
229191, 3
383181, 3
172437, 3
363257, 3
192441, 3
457498, 2
544529, 3
497584, 3
53854, 3
103243, 3
349461, 3
611374, 3
563014, 3
449866, 3
629806, 3
621680, 3
463230, 3
637557, 3
35197, 2
599230, 3
186200, 3
610686, 3
99939, 3
625152, 3
483802, 3
583094, 3
326438, 3
197952, 3
209635, 3
225184, 3
160513, 3
97598, 3
631132, 3
424399, 3
48433, 3
33297, 3
181794, 2
364536, 3
86864, 3
308668, 3
44785, 3
500607, 2
162068, 3
289045, 3
497016, 3
182241, 3
190417, 3
290092, 3
505676, 3
457449, 3
376374, 2
538362, 3
299909, 3
275426, 3
388146, 3
450001, 3
424299, 3
48201, 3
392579, 3
149478, 3
99073, 3
493858, 3
502250, 3
8203, 3
275573, 3
304217, 2
170806, 3
24165, 3
581356, 3
603877, 3
106387, 3
100199, 3
150872, 3
312186, 3
530028, 3
291057, 3
223935, 3
2852, 3
659603, 3
30771, 3
21456, 3
298594, 3
404602, 3
288168, 3
427351, 3
572604, 3
284952, 3
390039, 3
228865, 3
392300, 3
540341, 3
15101, 3
505214, 3
282417, 3
637690, 3
124702, 3
316932, 3
1442, 3
473098, 3
6839, 3
250443, 3
574031, 3
111661, 3
611113, 3
261832, 3
60909, 3
513406, 2
276127, 3
269102, 3
62020, 3
207654, 3
48054, 3
475871, 3
116736, 3
577201, 2
45986, 3
543580, 3
592929, 3
96366, 3
247469, 3
222704, 3
271537, 3
489390, 3
576575, 3
77628, 3
368213, 3
605966, 3
145431, 3
188407, 3
319204, 3
46579, 3
217078, 3
636140, 3
334621, 2
551008, 3
369104, 3
287638, 3
526671, 3
260485, 3
637371, 3
484567, 3
160261, 3
491644, 3
142597, 3
124773, 3
494046, 3
366013, 2
464275, 3
542128, 3
408592, 3
151868, 3
474897, 3
430400, 3
184636, 3
90103, 3
596385, 3
542565, 3
621943, 3
163583, 3
396332, 3
639233, 3
320513, 3
601689, 3
158557, 3
93322, 3
515559, 3
304497, 3
12465, 3
511706, 3
301451, 3
196069, 3
606528, 3
511489, 3
302906, 3
301389, 3
289501, 3
164954, 3
104852, 3
447409, 3
161025, 3
653880, 3
271413, 3
650309, 3
388162, 2
262661, 3
200308, 3
354696, 3
264190, 3
439610, 2
119296, 3
639696, 3
304171, 3
157527, 3
115382, 3
399368, 3
532816, 3
626179, 2
455645, 3
34088, 3
161154, 3
107342, 3
415025, 3
274994, 3
406015, 3
182956, 3
178757, 3
60412, 3
83880, 3
454577, 3
348213, 2
32246, 3
286068, 3
310068, 3
521447, 2
43858, 3
613063, 3
168472, 3
47820, 3
304693, 3
470784, 3
23093, 3
168152, 3
313054, 3
406347, 3
201512, 3
159190, 3
399329, 3
590786, 3
165736, 3
591263, 3
424559, 3
279646, 3
202239, 3
276567, 3
634623, 3
612275, 3
389789, 2
641647, 3
238044, 3
237945, 3
241485, 3
526371, 3
189841, 3
13493, 3
343435, 3
405752, 3
539372, 3
213917, 3
148420, 3
446460, 3
500903, 3
230787, 3
183814, 3
387919, 3
409661, 3
4911, 3
525256, 2
158961, 3
98403, 3
300219, 3
623450, 2
633, 3
411322, 3
17157, 3
499355, 3
467950, 3
551744, 3
213555, 3
220592, 3
478151, 3
392163, 3
21093, 3
531731, 3
60805, 3
432374, 3
232205, 3
152053, 3
176533, 3
619334, 3
654933, 3
135530, 3
399708, 3
409356, 3
619036, 3
104641, 3
237786, 3
79538, 3
483608, 3
481377, 3
592708, 3
182550, 3
195879, 3
196675, 3
33529, 3
2713, 3
626074, 3
588953, 2
103582, 3
447407, 3
484820, 3
368672, 3
316898, 3
4049, 3
522355, 3
8582, 3
116160, 3
107039, 2
535232, 3
656154, 3
570286, 3
56055, 3
507370, 2
337217, 3
278997, 3
554554, 3
548242, 3
496623, 2
534925, 3
653707, 3
566538, 3
377503, 3
78334, 3
301039, 3
420285, 3
183295, 3
317480, 3
197236, 3
545907, 3
536653, 3
561106, 3
343579, 3
1731, 3
594229, 3
423334, 3
163059, 3
115233, 3
13947, 3
201697, 3
77044, 3
270630, 3
609195, 3
85421, 3
113443, 3
358407, 3
81011, 3
263065, 3
318649, 3
9550, 3
157173, 3
321828, 3
631876, 3
311886, 3
447230, 3
375791, 3
154718, 3
664375, 3
243441, 3
545803, 3
27054, 3
537792, 3
515618, 3
403417, 3
297246, 3
636992, 3
169147, 3
99627, 3
429701, 3
44765, 2
190243, 3
618814, 3
308086, 3
619340, 3
607213, 3
416140, 3
102345, 3
491297, 3
135491, 3
426784, 3
114694, 3
566142, 3
352745, 2
242290, 3
583086, 3
166943, 3
165829, 3
282284, 3
598694, 3
151123, 3
186713, 3
112096, 3
505670, 3
550374, 3
490347, 3
350170, 3
41185, 2
161485, 3
5035, 3
138371, 3
204374, 3
486210, 3
16860, 3
150910, 3
20683, 3
370624, 3
175807, 3
631363, 3
45543, 3
502677, 3
85159, 3
392472, 3
108371, 3
422312, 3
626049, 3
321889, 3
77446, 3
70964, 2
641229, 3
354742, 3
252972, 3
226644, 3
533060, 3
363500, 3
288122, 3
134683, 3
147715, 3
217149, 3
365365, 3
155961, 3
408876, 3
179629, 3
449609, 3
370315, 3
356888, 3
163248, 3
424215, 3
450378, 3
489616, 2
424745, 3
181615, 3
328288, 3
459875, 3
164187, 3
244695, 3
36408, 3
634066, 3
48266, 3
564139, 3
487493, 3
253976, 3
145178, 3
50215, 3
358007, 3
583972, 3
273978, 3
314266, 3
387468, 3
422197, 3
632962, 3
330261, 3
462017, 3
358142, 3
117817, 2
390834, 3
608374, 3
416942, 3
20710, 3
375225, 3
140202, 3
79093, 3
350341, 3
127389, 3
377264, 3
377796, 3
144439, 3
344106, 3
119915, 3
556341, 3
222184, 3
429138, 2
235741, 3
196126, 3
254529, 3
520805, 3
207598, 3
79075, 3
624087, 3
479062, 3
158319, 3
607081, 3
583067, 3
104839, 3
449273, 3
277218, 3
516947, 3
441384, 3
128691, 3
497423, 3
151592, 2
244658, 3
639852, 3
129639, 3
278826, 3
151046, 3
503496, 3
201660, 3
26313, 3
369509, 3
532827, 3
212164, 3
451707, 3
272226, 3
466435, 3
605172, 3
250303, 3
36656, 3
458611, 3
263159, 3
90222, 3
342395, 3
158213, 3
604369, 3
338845, 3
390346, 3
505151, 3
611956, 3
492706, 3
433727, 3
343302, 3
137412, 3
240639, 3
248198, 3
523184, 3
584638, 3
303856, 3
91228, 3
124425, 3
602746, 3
573564, 3
412721, 3
48810, 3
613568, 3
608453, 3
567108, 3
519543, 3
39905, 2
193954, 3
232105, 3
204515, 3
127801, 3
22537, 3
41978, 2
496158, 3
52513, 3
662452, 3
335228, 3
241743, 3
104743, 3
445128, 3
309000, 3
104814, 2
250238, 3
260707, 3
438181, 3
338456, 3
346688, 3
461734, 3
397531, 3
494793, 3
258859, 3
652497, 3
124154, 3
331769, 3
418766, 3
265178, 3
348743, 3
501017, 3
70536, 3
566130, 3
338849, 3
524536, 3
338581, 3
157864, 3
150433, 2
206893, 3
567296, 3
416420, 3
52401, 3
571263, 3
317719, 3
646704, 3
420975, 3
168735, 3
431573, 3
19399, 3
377953, 3
284044, 3
528321, 3
28300, 3
498566, 3
639575, 3
651519, 3
565830, 3
342026, 3
46993, 3
16769, 3
71986, 3
267794, 2
344466, 3
186394, 3
170561, 3
525210, 3
467244, 3
437915, 3
3537, 3
118286, 3
502781, 3
500434, 2
291124, 3
80276, 3
134173, 3
246308, 3
257173, 3
437883, 3
218578, 2
333517, 3
430902, 3
418920, 3
344365, 3
385128, 3
643001, 3
447706, 3
348104, 3
376125, 3
324254, 2
34849, 3
3928, 3
520267, 3
34879, 3
544498, 3
125593, 3
514742, 3
622566, 3
7225, 3
383057, 3
44843, 3
241632, 3
96821, 3
145530, 3
162623, 3
304074, 3
658899, 3
272184, 3
194915, 3
263206, 3
39902, 3
357564, 3
580023, 3
29146, 3
222053, 3
37695, 3
291003, 3
500575, 3
486004, 3
148505, 3
48075, 3
588561, 2
71643, 3
354099, 3
408461, 3
229154, 3
600986, 3
590464, 3
188995, 3
108738, 3
582955, 3
547192, 3
152652, 3
323848, 3
19893, 3
341639, 3
576493, 3
134502, 3
448125, 2
16170, 3
363091, 3
561979, 2
479122, 3
578269, 3
142127, 3
556323, 3
388535, 3
200593, 3
222912, 2
529382, 3
430439, 3
30607, 3
321347, 3
251859, 3
293659, 3
460801, 3
74316, 3
472221, 2
445930, 3
198519, 3
218445, 3
608997, 3
38204, 2
339181, 3
335026, 3
601096, 3
303720, 3
518186, 3
606836, 3
247472, 3
485468, 3
224394, 2
392011, 3
452052, 3
663832, 3
175233, 3
250820, 3
579676, 3
661414, 3
342052, 3
206887, 3
230306, 3
567411, 3
359907, 3
573306, 3
469173, 2
499519, 3
286948, 3
78592, 3
523767, 3
427852, 3
12371, 3
325207, 3
443608, 3
309952, 2
654345, 3
409943, 3
614335, 3
183243, 2
564987, 2
558769, 3
317475, 3
110242, 3
166163, 3
109135, 3
491987, 3
319785, 3
224493, 3
368137, 3
525644, 3
142114, 3
630017, 3
118055, 3
604399, 3
520296, 2
330756, 3
206219, 3
398479, 3
651032, 3
199696, 3
532867, 3
318160, 3
420900, 3
190461, 3
108795, 3
270531, 3
351368, 3
484643, 3
594878, 3
176852, 3
533404, 3
301044, 3
522084, 3
138319, 2
65948, 3
414525, 2
344915, 3
550021, 3
131946, 3
551930, 3
129761, 3
608961, 3
389942, 3
22034, 3
236352, 2
444681, 3
126850, 3
248049, 3
5114, 3
368717, 3
615481, 3
30220, 3
392524, 2
591014, 3
131103, 3
345747, 3
113182, 3
306386, 3
349571, 3
57999, 3
443194, 3
96750, 3
61619, 3
204405, 3
133872, 3
462303, 3
310666, 3
636597, 3
484449, 3
105643, 3
204728, 3
196950, 3
258109, 3
349831, 2
316916, 2
236412, 3
138954, 2
157787, 3
93021, 3
36648, 3
502970, 3
206093, 3
333778, 3
178915, 3
151262, 3
518961, 3
302991, 3
108328, 2
271924, 3
217589, 3
587657, 3
344843, 3
120366, 2
493412, 3
290061, 3
656153, 3
126757, 3
650577, 3
217711, 3
164822, 3
210218, 3
238346, 2
531924, 3
475060, 3
278233, 3
370611, 3
608411, 3
276985, 3
85206, 3
307109, 3
581095, 3
520190, 3
425588, 3
601132, 3
103204, 3
362206, 3
371640, 3
477827, 3
358172, 3
591340, 3
120133, 3
67351, 3
47529, 3
49003, 3
289887, 3
205669, 3
146832, 3
266232, 3
624554, 3
128680, 3
34036, 2
501577, 3
612036, 3
41528, 3
546919, 3
93291, 3
230986, 3
90650, 3
290450, 3
31999, 2
614351, 3
643097, 3
192573, 3
58298, 3
187655, 3
69400, 3
441420, 3
633645, 3
664059, 3
493356, 3
438607, 3
82118, 3
565939, 3
541429, 3
498280, 3
328389, 3
543464, 3
453241, 3
499284, 3
194889, 2
616943, 3
118196, 3
29320, 3
523514, 3
503583, 3
212570, 3
457919, 3
293643, 3
264506, 2
450684, 3
328263, 3
478530, 3
612230, 3
618228, 3
578347, 3
390620, 3
537731, 3
603040, 3
603529, 3
155096, 3
611609, 3
371829, 3
166729, 3
37504, 3
94774, 2
113913, 3
557171, 3
422185, 3
375884, 3
229781, 3
567538, 3
456305, 3
417909, 3
587694, 3
262931, 3
23623, 3
622627, 3
102372, 3
164691, 3
338188, 2
101867, 3
4480, 3
372918, 3
212942, 3
192732, 3
376579, 3
270580, 3
514584, 3
56432, 3
87317, 3
604348, 3
32798, 3
66698, 3
242384, 3
655748, 3
118773, 3
435709, 3
14442, 3
500433, 3
305586, 3
153563, 3
143247, 3
285600, 3
285020, 3
633563, 2
67942, 3
128541, 3
655992, 3
373429, 3
601861, 3
305178, 3
4710, 3
276597, 3
536620, 3
55294, 3
491027, 2
467279, 3
457816, 3
602572, 2
659695, 2
166598, 3
118491, 3
492857, 3
604201, 3
110408, 3
499521, 3
221751, 3
533959, 3
64261, 3
13386, 3
545397, 3
404139, 3
410859, 3
453115, 3
417786, 3
26955, 3
380953, 3
609340, 3
217970, 3
102124, 3
604979, 3
142771, 3
204016, 3
98498, 3
118428, 3
471111, 3
637700, 3
446945, 3
258035, 3
628698, 3
51398, 3
585992, 3
238472, 3
507009, 3
177695, 3
269442, 3
340010, 3
144280, 3
609603, 3
374593, 2
310049, 2
324338, 3
232773, 3
389849, 3
665240, 3
581662, 3
362457, 3
157538, 3
286785, 3
583834, 3
130101, 3
123539, 3
123110, 3
264942, 3
128360, 3
9019, 3
568456, 3
19749, 3
417804, 3
643321, 3
190892, 3
258710, 3
377788, 3
320249, 3
456554, 2
582215, 3
65913, 3
563265, 2
430696, 3
160455, 3
474265, 3
317310, 3
111737, 3
16543, 3
83204, 2
252826, 3
735, 3
568304, 3
211094, 2
101282, 3
152716, 3
221962, 3
115421, 3
488405, 3
644033, 3
317187, 3
202104, 3
121896, 2
417205, 3
398916, 3
413476, 3
369637, 3
554581, 3
68758, 3
382430, 3
610239, 3
459122, 3
174757, 3
654655, 3
210563, 2
151918, 3
507361, 3
375619, 3
283470, 3
561316, 3
14904, 3
150765, 3
288861, 3
318269, 3
517478, 3
500496, 3
629429, 3
381356, 3
321874, 3
469686, 3
522868, 3
500164, 3
505183, 3
500595, 2
637428, 3
533056, 3
239557, 3
636231, 3
239189, 3
177761, 3
358421, 3
227116, 3
91304, 3
660243, 3
438966, 3
430107, 3
35455, 3
189218, 3
88565, 3
224308, 3
167106, 3
225722, 3
409205, 3
548389, 3
455920, 3
322995, 3
395552, 3
127200, 3
575769, 3
513485, 3
613895, 3
47073, 3
654840, 3
395985, 3
220083, 3
548666, 3
497486, 3
96803, 3
615044, 3
552615, 3
153080, 3
616214, 3
113199, 3
612842, 3
351815, 3
641431, 3
564858, 3
436886, 2
216793, 3
86885, 3
101006, 3
2753, 3
427231, 3
96487, 3
46465, 3
171245, 3
353401, 3
512292, 3
559060, 3
289926, 3
624100, 3
653745, 3
4859, 3
576821, 3
137688, 3
15841, 3
332122, 3
542776, 3
36792, 3
13047, 3
98946, 3
186647, 2
29872, 3
119494, 3
592074, 2
140181, 3
102455, 3
109118, 3
626643, 3
597780, 3
120553, 3
650893, 3
531788, 3
292115, 3
515665, 3
121621, 3
620366, 3
254001, 3
217177, 3
125032, 3
217807, 3
216870, 3
596310, 3
161757, 3
420450, 3
293082, 3
373544, 3
183654, 2
269966, 3
346999, 3
657123, 3
117025, 3
489103, 3
598055, 3
248333, 3
378848, 3
11942, 3
576788, 2
419310, 3
158645, 3
257948, 3
131082, 3
132731, 3
95297, 2
380292, 3
449142, 3
477915, 3
206681, 3
87590, 3
570925, 3
218229, 3
166551, 3
526752, 3
447142, 3
207553, 3
163501, 3
587759, 3
279213, 3
518775, 3
658279, 3
555326, 3
480935, 3
394008, 2
400638, 3
340344, 3
280061, 3
516798, 2
47431, 3
306382, 3
551368, 3
374681, 3
663546, 2
360979, 3
612675, 3
140086, 3
188568, 3
466255, 3
591914, 3
429456, 3
590743, 3
316077, 3
492619, 3
322051, 3
257759, 3
344796, 3
146249, 3
634383, 3
381197, 3
39037, 3
560843, 3
601733, 3
438356, 3
172966, 3
555075, 3
287755, 3
536455, 3
225306, 3
288883, 3
80047, 3
129818, 2
535824, 3
558949, 2
138953, 3
401344, 3
133349, 3
7925, 3
333924, 3
628287, 3
657632, 3
347173, 3
27922, 3
122321, 3
483998, 3
553045, 3
275292, 3
610563, 3
273308, 3
185258, 3
230379, 2
25119, 3
553423, 3
605959, 3
309662, 3
578055, 3
458783, 3
355872, 3
23206, 3
82408, 3
565125, 3
331274, 3
37400, 3
387927, 3
163481, 3
579440, 3
70652, 3
241440, 3
278601, 3
31939, 3
331813, 3
366744, 3
22014, 3
398797, 3
89155, 3
309747, 3
598081, 3
423232, 3
91832, 3
488934, 3
384913, 3
347347, 3
211927, 3
620791, 2
384413, 3
640077, 3
534264, 3
51477, 3
207157, 3
35725, 3
580858, 3
367239, 3
79887, 3
173667, 3
69218, 3
5426, 3
599959, 3
575949, 3
36399, 3
508007, 3
383487, 3
206473, 3
119744, 3
272536, 3
54724, 3
507562, 3
407201, 3
282820, 3
93671, 3
470833, 3
472474, 3
79483, 3
83054, 3
95730, 3
