Id,casualty_severity
137010, 1
60190, 1
86705, 1
112380, 1
278994, 1
238254, 3
637211, 1
594034, 1
427654, 1
440035, 1
514556, 1
88775, 1
398171, 1
618361, 1
172315, 1
158406, 1
251828, 1
488331, 3
304140, 1
162931, 1
515059, 1
423371, 1
144169, 1
435400, 1
351690, 1
323233, 1
378321, 3
89124, 1
440837, 1
219520, 3
158978, 3
404854, 1
305082, 2
28929, 1
370849, 3
158256, 3
123460, 1
642776, 3
582458, 1
576643, 1
5506, 3
91710, 1
203646, 1
1934, 1
246223, 3
123446, 1
172101, 1
136829, 1
536280, 3
393098, 3
233897, 1
333285, 1
130260, 3
162449, 3
552381, 1
201822, 3
93547, 1
554089, 1
639586, 1
146345, 1
661021, 1
403576, 3
593729, 1
379981, 1
648004, 3
32529, 1
417792, 1
102761, 3
609478, 1
459130, 1
619313, 1
370365, 1
615648, 1
104141, 3
345135, 3
106052, 1
521146, 1
1780, 1
164590, 1
513293, 1
71465, 1
537925, 3
564516, 1
590344, 1
9430, 1
623069, 3
336769, 1
139033, 1
19526, 1
145163, 1
465275, 1
414372, 1
610464, 1
562361, 1
549270, 3
515625, 3
83862, 1
633441, 3
572827, 1
410208, 1
212009, 1
586954, 1
19786, 3
436873, 1
269062, 1
381647, 3
388380, 1
76947, 1
433409, 1
207101, 3
100329, 1
161040, 3
351568, 1
354795, 1
637041, 1
346788, 1
644703, 1
342941, 1
342010, 1
90172, 3
498775, 1
521189, 3
98877, 1
630569, 3
362228, 1
492925, 1
613799, 1
436112, 1
361643, 3
565658, 3
237617, 3
473329, 3
306045, 3
299157, 1
452756, 1
558626, 1
561928, 1
109093, 3
623723, 1
517571, 1
526419, 1
638563, 1
9153, 1
295400, 1
476405, 1
517418, 1
634641, 1
222885, 3
424364, 1
287188, 1
58098, 1
93485, 3
267708, 3
340472, 1
396268, 1
328766, 1
179337, 1
634055, 1
411186, 3
196652, 3
139206, 3
357947, 1
76579, 3
613508, 1
46113, 1
68513, 1
117040, 1
126317, 1
144988, 1
469607, 1
92949, 1
249140, 1
614763, 1
296758, 1
523498, 3
174274, 1
503898, 1
305037, 1
523249, 3
55885, 1
567132, 1
363024, 3
248797, 1
620358, 3
573521, 1
376667, 1
297267, 1
469454, 3
12425, 1
287728, 1
398747, 1
543923, 1
382209, 1
363777, 3
386764, 3
620570, 1
595074, 1
392272, 3
26468, 1
480377, 1
192316, 1
477414, 1
196882, 1
316557, 1
263469, 1
24959, 1
307343, 1
505547, 1
530601, 1
222340, 3
485225, 1
401554, 1
449282, 1
572691, 1
377, 3
459663, 1
367746, 1
479440, 1
369139, 3
536645, 1
104786, 1
385774, 1
31329, 1
132384, 3
359724, 3
112697, 3
4175, 1
197459, 1
665256, 3
233038, 1
252407, 1
583025, 1
230635, 1
638808, 1
392367, 3
297798, 1
285336, 1
544118, 3
518040, 1
481966, 1
103106, 1
4752, 1
605378, 1
388987, 3
311711, 1
639385, 1
401991, 1
522064, 3
88287, 1
76267, 1
622314, 1
229191, 1
383181, 1
172437, 1
363257, 3
192441, 3
457498, 1
544529, 1
497584, 1
53854, 1
103243, 3
349461, 1
611374, 1
563014, 1
449866, 1
629806, 1
621680, 3
463230, 1
637557, 1
35197, 1
599230, 1
186200, 1
610686, 1
99939, 3
625152, 1
483802, 3
583094, 1
326438, 1
197952, 1
209635, 1
225184, 1
160513, 1
97598, 3
631132, 1
424399, 1
48433, 1
33297, 1
181794, 1
364536, 3
86864, 1
308668, 1
44785, 1
500607, 1
162068, 1
289045, 1
497016, 1
182241, 1
190417, 1
290092, 1
505676, 1
457449, 1
376374, 1
538362, 1
299909, 1
275426, 1
388146, 1
450001, 1
424299, 1
48201, 1
392579, 1
149478, 3
99073, 3
493858, 1
502250, 1
8203, 1
275573, 1
304217, 1
170806, 1
24165, 1
581356, 1
603877, 1
106387, 1
100199, 3
150872, 1
312186, 1
530028, 3
291057, 1
223935, 3
2852, 1
659603, 1
30771, 1
21456, 3
298594, 1
404602, 1
288168, 1
427351, 1
572604, 1
284952, 3
390039, 1
228865, 1
392300, 1
540341, 1
15101, 1
505214, 1
282417, 1
637690, 3
124702, 1
316932, 1
1442, 1
473098, 1
6839, 1
250443, 3
574031, 1
111661, 1
611113, 1
261832, 1
60909, 1
513406, 1
276127, 1
269102, 3
62020, 1
207654, 1
48054, 1
475871, 1
116736, 1
577201, 1
45986, 1
543580, 3
592929, 1
96366, 1
247469, 1
222704, 1
271537, 1
489390, 1
576575, 1
77628, 1
368213, 1
605966, 1
145431, 1
188407, 1
319204, 1
46579, 1
217078, 1
636140, 1
334621, 1
551008, 1
369104, 3
287638, 1
526671, 1
260485, 1
637371, 1
484567, 1
160261, 1
491644, 1
142597, 1
124773, 1
494046, 1
366013, 3
464275, 1
542128, 1
408592, 1
151868, 3
474897, 1
430400, 1
184636, 1
90103, 3
596385, 1
542565, 1
621943, 1
163583, 1
396332, 1
639233, 1
320513, 1
601689, 1
158557, 1
93322, 1
515559, 3
304497, 1
12465, 1
511706, 3
301451, 1
196069, 1
606528, 3
511489, 1
302906, 1
301389, 1
289501, 3
164954, 3
104852, 3
447409, 1
161025, 1
653880, 3
271413, 1
650309, 1
388162, 1
262661, 1
200308, 1
354696, 1
264190, 1
439610, 1
119296, 3
639696, 3
304171, 1
157527, 1
115382, 3
399368, 1
532816, 3
626179, 3
455645, 1
34088, 1
161154, 1
107342, 1
415025, 1
274994, 1
406015, 1
182956, 1
178757, 1
60412, 1
83880, 1
454577, 1
348213, 1
32246, 1
286068, 1
310068, 1
521447, 3
43858, 1
613063, 1
168472, 3
47820, 1
304693, 1
470784, 1
23093, 1
168152, 1
313054, 1
406347, 1
201512, 1
159190, 3
399329, 1
590786, 1
165736, 1
591263, 1
424559, 1
279646, 1
202239, 1
276567, 1
634623, 1
612275, 1
389789, 1
641647, 1
238044, 1
237945, 1
241485, 1
526371, 1
189841, 1
13493, 1
343435, 1
405752, 3
539372, 1
213917, 1
148420, 3
446460, 1
500903, 1
230787, 1
183814, 1
387919, 3
409661, 1
4911, 3
525256, 1
158961, 1
98403, 1
300219, 1
623450, 1
633, 3
411322, 1
17157, 1
499355, 1
467950, 1
551744, 1
213555, 1
220592, 1
478151, 1
392163, 3
21093, 1
531731, 1
60805, 1
432374, 1
232205, 1
152053, 1
176533, 3
619334, 3
654933, 3
135530, 3
399708, 3
409356, 1
619036, 1
104641, 1
237786, 3
79538, 1
483608, 1
481377, 1
592708, 1
182550, 1
195879, 1
196675, 3
33529, 1
2713, 1
626074, 1
588953, 1
103582, 1
447407, 1
484820, 1
368672, 1
316898, 1
4049, 3
522355, 3
8582, 1
116160, 3
107039, 1
535232, 1
656154, 3
570286, 1
56055, 1
507370, 1
337217, 1
278997, 1
554554, 1
548242, 1
496623, 1
534925, 3
653707, 3
566538, 1
377503, 1
78334, 1
301039, 1
420285, 3
183295, 1
317480, 3
197236, 1
545907, 3
536653, 1
561106, 1
343579, 1
1731, 1
594229, 1
423334, 1
163059, 1
115233, 1
13947, 1
201697, 1
77044, 1
270630, 3
609195, 1
85421, 1
113443, 3
358407, 1
81011, 1
263065, 1
318649, 1
9550, 1
157173, 3
321828, 1
631876, 1
311886, 1
447230, 1
375791, 1
154718, 1
664375, 3
243441, 3
545803, 1
27054, 3
537792, 1
515618, 2
403417, 2
297246, 1
636992, 1
169147, 1
99627, 3
429701, 1
44765, 1
190243, 1
618814, 1
308086, 1
619340, 1
607213, 1
416140, 3
102345, 1
491297, 1
135491, 1
426784, 1
114694, 1
566142, 1
352745, 1
242290, 1
583086, 1
166943, 3
165829, 1
282284, 1
598694, 1
151123, 3
186713, 1
112096, 3
505670, 1
550374, 1
490347, 1
350170, 1
41185, 1
161485, 1
5035, 1
138371, 1
204374, 1
486210, 3
16860, 1
150910, 3
20683, 3
370624, 3
175807, 3
631363, 1
45543, 1
502677, 1
85159, 3
392472, 3
108371, 1
422312, 1
626049, 1
321889, 1
77446, 1
70964, 1
641229, 3
354742, 1
252972, 1
226644, 3
533060, 1
363500, 1
288122, 1
134683, 1
147715, 1
217149, 1
365365, 1
155961, 3
408876, 1
179629, 1
449609, 1
370315, 1
356888, 1
163248, 1
424215, 1
450378, 1
489616, 3
424745, 1
181615, 1
328288, 1
459875, 1
164187, 1
244695, 1
36408, 1
634066, 1
48266, 1
564139, 1
487493, 1
253976, 3
145178, 1
50215, 1
358007, 1
583972, 1
273978, 1
314266, 1
387468, 1
422197, 1
632962, 1
330261, 1
462017, 1
358142, 1
117817, 1
390834, 1
608374, 1
416942, 3
20710, 3
375225, 1
140202, 1
79093, 1
350341, 3
127389, 3
377264, 3
377796, 1
144439, 1
344106, 1
119915, 1
556341, 3
222184, 1
429138, 1
235741, 3
196126, 1
254529, 3
520805, 3
207598, 1
79075, 1
624087, 1
479062, 3
158319, 1
607081, 1
583067, 1
104839, 3
449273, 1
277218, 3
516947, 3
441384, 1
128691, 3
497423, 1
151592, 3
244658, 1
639852, 1
129639, 1
278826, 1
151046, 1
503496, 1
201660, 1
26313, 1
369509, 3
532827, 1
212164, 1
451707, 1
272226, 1
466435, 1
605172, 1
250303, 3
36656, 1
458611, 1
263159, 1
90222, 1
342395, 3
158213, 1
604369, 1
338845, 1
390346, 1
505151, 1
611956, 1
492706, 1
433727, 1
343302, 1
137412, 3
240639, 3
248198, 1
523184, 1
584638, 1
303856, 1
91228, 1
124425, 1
602746, 1
573564, 1
412721, 1
48810, 1
613568, 3
608453, 1
567108, 1
519543, 1
39905, 1
193954, 1
232105, 1
204515, 3
127801, 1
22537, 1
41978, 1
496158, 3
52513, 1
662452, 3
335228, 3
241743, 1
104743, 1
445128, 3
309000, 1
104814, 1
250238, 3
260707, 1
438181, 3
338456, 1
346688, 1
461734, 1
397531, 1
494793, 3
258859, 1
652497, 1
124154, 1
331769, 1
418766, 1
265178, 1
348743, 3
501017, 1
70536, 1
566130, 1
338849, 1
524536, 1
338581, 1
157864, 1
150433, 1
206893, 1
567296, 1
416420, 3
52401, 1
571263, 1
317719, 1
646704, 1
420975, 1
168735, 1
431573, 1
19399, 1
377953, 1
284044, 1
528321, 1
28300, 1
498566, 1
639575, 1
651519, 3
565830, 1
342026, 1
46993, 1
16769, 3
71986, 1
267794, 3
344466, 1
186394, 1
170561, 1
525210, 3
467244, 1
437915, 1
3537, 1
118286, 1
502781, 1
500434, 1
291124, 3
80276, 3
134173, 1
246308, 1
257173, 3
437883, 1
218578, 1
333517, 1
430902, 1
418920, 1
344365, 1
385128, 1
643001, 3
447706, 1
348104, 3
376125, 1
324254, 1
34849, 1
3928, 1
520267, 1
34879, 1
544498, 3
125593, 3
514742, 1
622566, 1
7225, 3
383057, 1
44843, 1
241632, 1
96821, 1
145530, 1
162623, 1
304074, 1
658899, 1
272184, 1
194915, 1
263206, 1
39902, 1
357564, 1
580023, 1
29146, 3
222053, 1
37695, 1
291003, 1
500575, 1
486004, 1
148505, 3
48075, 1
588561, 1
71643, 1
354099, 1
408461, 1
229154, 1
600986, 1
590464, 1
188995, 1
108738, 1
582955, 1
547192, 1
152652, 3
323848, 1
19893, 3
341639, 1
576493, 1
134502, 1
448125, 1
16170, 1
363091, 1
561979, 1
479122, 3
578269, 1
142127, 1
556323, 3
388535, 3
200593, 1
222912, 1
529382, 3
430439, 1
30607, 1
321347, 1
251859, 1
293659, 1
460801, 1
74316, 1
472221, 1
445930, 1
198519, 1
218445, 1
608997, 1
38204, 1
339181, 1
335026, 1
601096, 1
303720, 1
518186, 3
606836, 1
247472, 1
485468, 1
224394, 1
392011, 3
452052, 1
663832, 1
175233, 1
250820, 1
579676, 1
661414, 3
342052, 1
206887, 1
230306, 1
567411, 1
359907, 1
573306, 1
469173, 3
499519, 3
286948, 1
78592, 3
523767, 3
427852, 1
12371, 3
325207, 1
443608, 1
309952, 1
654345, 3
409943, 1
614335, 1
183243, 1
564987, 1
558769, 1
317475, 1
110242, 3
166163, 1
109135, 1
491987, 3
319785, 1
224493, 3
368137, 1
525644, 1
142114, 1
630017, 1
118055, 1
604399, 3
520296, 1
330756, 1
206219, 1
398479, 1
651032, 3
199696, 1
532867, 3
318160, 3
420900, 1
190461, 1
108795, 3
270531, 1
351368, 3
484643, 3
594878, 1
176852, 1
533404, 3
301044, 1
522084, 1
138319, 1
65948, 1
414525, 1
344915, 1
550021, 3
131946, 1
551930, 1
129761, 1
608961, 1
389942, 1
22034, 1
236352, 3
444681, 1
126850, 3
248049, 3
5114, 1
368717, 3
615481, 3
30220, 1
392524, 3
591014, 1
131103, 3
345747, 3
113182, 1
306386, 1
349571, 1
57999, 1
443194, 1
96750, 1
61619, 1
204405, 1
133872, 3
462303, 1
310666, 1
636597, 3
484449, 1
105643, 1
204728, 1
196950, 1
258109, 3
349831, 1
316916, 1
236412, 3
138954, 1
157787, 1
93021, 3
36648, 1
502970, 3
206093, 1
333778, 1
178915, 1
151262, 3
518961, 3
302991, 1
108328, 1
271924, 1
217589, 1
587657, 3
344843, 3
120366, 1
493412, 1
290061, 1
656153, 1
126757, 1
650577, 3
217711, 1
164822, 1
210218, 1
238346, 3
531924, 1
475060, 3
278233, 1
370611, 1
608411, 1
276985, 1
85206, 1
307109, 1
581095, 3
520190, 1
425588, 1
601132, 3
103204, 1
362206, 3
371640, 1
477827, 1
358172, 1
591340, 1
120133, 1
67351, 1
47529, 1
49003, 1
289887, 3
205669, 1
146832, 3
266232, 1
624554, 1
128680, 3
34036, 1
501577, 1
612036, 1
41528, 1
546919, 1
93291, 1
230986, 1
90650, 1
290450, 1
31999, 1
614351, 3
643097, 1
192573, 1
58298, 1
187655, 1
69400, 1
441420, 1
633645, 3
664059, 3
493356, 1
438607, 1
82118, 1
565939, 1
541429, 3
498280, 1
328389, 1
543464, 1
453241, 1
499284, 1
194889, 1
616943, 1
118196, 1
29320, 1
523514, 1
503583, 3
212570, 1
457919, 1
293643, 3
264506, 3
450684, 1
328263, 1
478530, 1
612230, 1
618228, 1
578347, 1
390620, 1
537731, 1
603040, 1
603529, 1
155096, 3
611609, 1
371829, 3
166729, 1
37504, 1
94774, 1
113913, 1
557171, 1
422185, 3
375884, 3
229781, 1
567538, 1
456305, 1
417909, 1
587694, 1
262931, 1
23623, 1
622627, 1
102372, 3
164691, 1
338188, 1
101867, 3
4480, 1
372918, 1
212942, 1
192732, 1
376579, 1
270580, 1
514584, 3
56432, 1
87317, 1
604348, 1
32798, 1
66698, 1
242384, 3
655748, 1
118773, 3
435709, 1
14442, 1
500433, 1
305586, 1
153563, 1
143247, 1
285600, 1
285020, 1
633563, 3
67942, 1
128541, 1
655992, 1
373429, 3
601861, 3
305178, 1
4710, 1
276597, 1
536620, 1
55294, 1
491027, 1
467279, 1
457816, 1
602572, 1
659695, 3
166598, 1
118491, 1
492857, 1
604201, 3
110408, 3
499521, 1
221751, 3
533959, 1
64261, 1
13386, 1
545397, 1
404139, 1
410859, 1
453115, 1
417786, 1
26955, 3
380953, 1
609340, 1
217970, 1
102124, 3
604979, 1
142771, 1
204016, 1
98498, 1
118428, 1
471111, 3
637700, 1
446945, 3
258035, 1
628698, 3
51398, 1
585992, 1
238472, 1
507009, 1
177695, 1
269442, 3
340010, 1
144280, 1
609603, 1
374593, 3
310049, 1
324338, 1
232773, 1
389849, 1
665240, 1
581662, 2
362457, 1
157538, 3
286785, 1
583834, 1
130101, 1
123539, 1
123110, 1
264942, 1
128360, 1
9019, 3
568456, 1
19749, 1
417804, 3
643321, 1
190892, 1
258710, 1
377788, 1
320249, 1
456554, 1
582215, 1
65913, 1
563265, 1
430696, 1
160455, 3
474265, 1
317310, 1
111737, 1
16543, 3
83204, 3
252826, 1
735, 1
568304, 1
211094, 1
101282, 1
152716, 1
221962, 3
115421, 3
488405, 1
644033, 1
317187, 1
202104, 1
121896, 1
417205, 3
398916, 1
413476, 1
369637, 3
554581, 3
68758, 1
382430, 3
610239, 1
459122, 1
174757, 3
654655, 1
210563, 1
151918, 3
507361, 1
375619, 1
283470, 3
561316, 1
14904, 1
150765, 1
288861, 3
318269, 1
517478, 1
500496, 1
629429, 1
381356, 3
321874, 1
469686, 1
522868, 3
500164, 3
505183, 3
500595, 3
637428, 3
533056, 1
239557, 1
636231, 1
239189, 3
177761, 1
358421, 1
227116, 3
91304, 1
660243, 1
438966, 3
430107, 1
35455, 1
189218, 3
88565, 3
224308, 1
167106, 3
225722, 3
409205, 1
548389, 3
455920, 1
322995, 1
395552, 3
127200, 1
575769, 1
513485, 3
613895, 1
47073, 1
654840, 3
395985, 3
220083, 1
548666, 1
497486, 3
96803, 1
615044, 3
552615, 1
153080, 1
616214, 1
113199, 3
612842, 3
351815, 1
641431, 3
564858, 3
436886, 1
216793, 1
86885, 1
101006, 1
2753, 1
427231, 1
96487, 3
46465, 1
171245, 3
353401, 3
512292, 1
559060, 1
289926, 1
624100, 1
653745, 1
4859, 1
576821, 1
137688, 3
15841, 3
332122, 1
542776, 3
36792, 1
13047, 1
98946, 1
186647, 1
29872, 1
119494, 3
592074, 1
140181, 1
102455, 1
109118, 1
626643, 3
597780, 1
120553, 1
650893, 1
531788, 1
292115, 1
515665, 1
121621, 1
620366, 3
254001, 1
217177, 1
125032, 1
217807, 1
216870, 1
596310, 1
161757, 1
420450, 1
293082, 1
373544, 3
183654, 1
269966, 1
346999, 1
657123, 1
117025, 3
489103, 3
598055, 1
248333, 3
378848, 1
11942, 1
576788, 1
419310, 1
158645, 3
257948, 1
131082, 1
132731, 1
95297, 3
380292, 1
449142, 1
477915, 3
206681, 1
87590, 1
570925, 1
218229, 3
166551, 1
526752, 3
447142, 3
207553, 1
163501, 1
587759, 1
279213, 3
518775, 1
658279, 1
555326, 3
480935, 1
394008, 3
400638, 1
340344, 1
280061, 1
516798, 1
47431, 1
306382, 1
551368, 1
374681, 1
663546, 1
360979, 1
612675, 1
140086, 3
188568, 1
466255, 1
591914, 1
429456, 1
590743, 1
316077, 1
492619, 1
322051, 1
257759, 3
344796, 3
146249, 1
634383, 3
381197, 1
39037, 1
560843, 1
601733, 3
438356, 1
172966, 1
555075, 3
287755, 1
536455, 1
225306, 1
288883, 1
80047, 3
129818, 1
535824, 1
558949, 1
138953, 1
401344, 1
133349, 1
7925, 1
333924, 1
628287, 3
657632, 1
347173, 1
27922, 1
122321, 1
483998, 3
553045, 1
275292, 3
610563, 1
273308, 1
185258, 1
230379, 1
25119, 1
553423, 1
605959, 3
309662, 1
578055, 1
458783, 3
355872, 1
23206, 3
82408, 1
565125, 1
331274, 1
37400, 1
387927, 1
163481, 1
579440, 1
70652, 1
241440, 3
278601, 3
31939, 1
331813, 1
366744, 1
22014, 3
398797, 1
89155, 3
309747, 1
598081, 1
423232, 3
91832, 1
488934, 1
384913, 1
347347, 1
211927, 1
620791, 1
384413, 1
640077, 3
534264, 3
51477, 1
207157, 1
35725, 1
580858, 3
367239, 3
79887, 1
173667, 3
69218, 1
5426, 3
599959, 1
575949, 1
36399, 1
508007, 1
383487, 1
206473, 3
119744, 1
272536, 3
54724, 1
507562, 1
407201, 3
282820, 1
93671, 1
470833, 1
472474, 1
79483, 1
83054, 3
95730, 3
