Id,casualty_severity
629145, 3
216774, 2
156144, 3
567817, 3
610480, 2
651603, 2
417345, 3
454689, 3
539166, 2
177011, 2
16878, 3
8665, 3
281654, 3
635616, 3
108510, 3
422174, 3
448418, 3
473839, 3
569005, 3
609866, 2
174243, 1
255491, 3
223467, 3
194571, 3
587215, 3
451489, 3
620689, 3
304117, 3
340302, 3
396730, 3
218094, 3
152440, 2
342688, 3
64681, 3
288307, 3
313201, 2
226429, 3
317334, 3
139480, 3
71583, 3
97953, 2
16828, 3
460653, 3
12596, 3
253661, 3
209894, 3
350156, 2
53872, 3
375490, 2
48275, 2
257652, 3
262564, 3
493913, 3
293022, 3
636852, 3
199500, 3
222715, 2
93027, 3
431496, 3
488734, 2
379876, 3
655360, 2
505422, 2
128220, 2
336492, 3
117053, 3
241496, 3
198386, 3
370046, 2
484956, 2
229862, 2
650828, 3
255122, 3
568814, 2
370008, 3
527316, 2
384297, 2
265255, 3
603852, 2
432520, 3
586670, 3
411618, 2
628044, 3
247294, 2
663407, 3
183156, 2
158971, 3
381505, 3
140831, 3
454868, 3
115210, 2
555237, 3
367465, 3
517145, 2
347127, 3
35795, 3
341845, 3
107541, 3
418561, 2
45533, 2
15658, 3
134674, 3
65777, 3
271902, 3
409015, 3
656256, 3
656103, 3
156397, 3
381018, 3
212918, 2
245857, 3
277584, 3
370317, 2
468006, 3
517836, 3
242082, 3
352695, 2
447256, 2
657659, 2
77251, 3
484052, 2
447891, 3
4914, 3
272465, 2
432404, 2
17490, 2
62444, 3
122797, 3
426682, 2
359813, 2
433047, 3
486199, 3
309862, 3
400748, 3
558635, 3
567678, 3
491799, 3
60030, 3
659282, 3
365930, 3
357904, 3
505621, 3
607727, 3
248268, 2
151124, 3
255111, 3
605924, 3
162113, 2
126140, 3
344995, 3
87664, 2
419985, 3
230136, 3
647189, 3
434251, 3
215618, 3
388352, 3
404755, 3
10616, 2
268872, 3
288236, 3
238736, 3
511688, 2
264361, 3
89025, 3
509555, 3
329058, 3
130122, 2
632216, 3
262632, 2
285823, 3
612705, 3
287423, 3
579267, 2
113216, 3
448342, 2
348416, 3
501526, 3
332612, 3
553475, 3
100746, 3
472403, 3
184539, 3
493623, 3
643432, 3
343894, 3
507093, 3
479320, 2
91943, 3
399219, 2
348682, 3
546886, 3
302145, 3
507290, 2
75057, 2
80566, 3
346181, 3
107346, 3
314030, 3
60139, 3
563715, 3
146558, 3
506985, 3
226177, 3
118506, 3
342233, 3
315205, 3
334433, 3
408250, 3
595551, 3
7741, 2
274447, 3
217802, 3
52418, 3
242640, 3
225678, 3
98210, 3
517260, 3
626361, 2
375836, 2
79165, 3
230253, 3
66075, 3
521878, 3
235656, 3
48328, 3
608768, 3
279893, 3
40238, 3
390034, 3
552869, 3
253307, 3
568685, 3
335542, 3
191993, 3
46562, 2
84094, 2
296927, 3
208677, 3
259610, 3
395513, 2
578784, 3
491055, 3
402823, 3
117508, 3
119284, 3
616226, 3
484844, 3
388565, 3
381331, 3
313110, 3
404705, 3
474375, 3
131281, 2
150000, 2
233758, 3
550589, 3
89985, 3
419131, 3
647169, 3
442404, 3
540553, 3
632368, 2
93319, 3
148728, 3
113374, 2
68212, 3
614226, 3
254834, 3
580264, 3
72216, 3
460114, 3
295851, 2
67418, 3
234396, 3
498007, 3
265020, 2
16424, 3
94733, 3
99543, 3
241859, 3
408959, 3
444743, 3
619445, 3
44429, 3
415185, 3
421257, 3
96825, 3
544478, 3
503908, 2
260280, 3
175982, 2
213417, 3
303963, 3
198750, 3
447971, 3
382588, 3
546148, 3
545484, 3
613065, 3
424655, 3
617938, 3
432282, 3
132512, 3
424785, 3
199039, 3
29762, 3
634583, 3
601565, 3
162145, 3
391363, 3
198773, 3
150360, 3
465781, 3
33220, 3
368030, 3
50637, 3
222537, 3
156518, 2
275218, 3
478256, 3
561894, 2
113938, 3
130241, 2
516946, 3
444302, 3
603750, 3
575539, 3
655687, 2
304763, 3
269747, 2
502106, 3
268498, 2
655523, 3
34920, 3
177834, 2
282606, 3
254224, 2
418825, 3
429379, 3
10857, 3
423975, 3
459076, 3
124315, 3
453226, 2
229835, 3
161493, 3
200627, 2
649163, 3
182200, 3
93855, 2
110926, 3
565249, 3
650194, 3
281914, 3
289254, 3
533467, 3
253530, 3
452176, 3
428158, 2
222147, 3
192098, 3
539394, 3
92527, 2
655838, 2
402615, 3
326281, 3
19114, 3
665236, 3
20461, 2
444889, 3
572158, 3
194752, 3
159705, 3
607290, 3
66085, 3
271837, 3
639371, 3
191708, 3
9343, 2
287564, 3
346962, 3
657397, 2
27438, 3
152659, 2
187447, 3
608928, 3
434075, 3
144566, 3
316733, 3
647279, 3
438619, 3
365132, 3
486187, 3
369507, 3
134734, 3
614667, 3
558320, 2
198615, 3
475303, 3
402209, 2
451795, 3
597001, 3
68060, 3
466189, 2
262424, 3
596419, 2
140343, 3
397664, 2
461136, 3
442513, 3
27004, 2
209028, 3
53132, 3
108087, 3
432013, 3
622735, 3
218623, 3
233359, 2
320329, 3
194209, 3
58588, 3
195989, 3
178402, 2
262393, 3
645047, 3
108947, 3
123309, 3
497376, 3
614349, 2
283461, 3
355714, 3
646672, 3
9784, 3
602543, 3
465239, 3
15773, 3
516923, 3
656772, 3
243407, 3
647998, 3
613481, 3
246753, 2
504278, 3
584612, 2
568222, 3
340961, 3
71103, 3
582204, 3
118518, 3
277644, 3
583941, 3
404420, 2
180838, 3
517833, 3
280320, 3
126523, 3
492711, 3
661423, 3
99805, 3
612931, 3
648990, 3
589404, 3
184043, 3
514946, 3
141225, 3
498853, 2
172969, 3
195905, 3
170718, 3
558361, 3
8951, 2
372409, 3
52519, 2
355176, 3
315571, 2
557499, 3
303489, 3
3457, 3
38390, 2
325634, 3
540131, 3
636690, 3
361425, 3
262140, 3
81276, 3
205752, 3
645438, 2
297489, 2
269235, 2
519866, 3
414362, 2
368574, 3
460428, 3
616248, 3
324061, 3
24803, 3
413366, 3
285467, 2
476481, 3
28368, 3
423606, 2
95855, 2
178934, 3
512549, 3
449414, 3
233918, 3
356465, 3
639071, 2
478447, 3
601596, 3
246318, 3
573159, 3
353767, 2
132009, 3
110077, 3
526030, 3
17294, 3
179592, 3
48008, 3
587600, 3
34288, 3
151281, 3
349470, 3
227843, 3
161710, 2
346791, 3
158333, 3
202501, 3
237460, 3
197859, 3
658105, 3
613427, 3
405977, 3
545863, 3
248996, 3
263868, 2
259145, 2
415755, 3
510141, 2
612493, 3
624468, 3
560140, 3
276004, 2
231065, 3
238633, 3
77555, 3
301699, 3
402150, 3
26048, 3
507572, 3
414467, 3
518174, 3
408844, 3
574046, 3
544615, 3
4672, 2
489801, 3
137010, 3
60190, 3
86705, 3
112380, 3
278994, 3
238254, 3
637211, 2
594034, 3
427654, 3
440035, 3
514556, 3
88775, 2
398171, 3
618361, 3
172315, 3
158406, 2
251828, 2
488331, 3
304140, 3
162931, 3
515059, 2
423371, 3
144169, 3
435400, 3
351690, 2
323233, 3
378321, 3
89124, 2
440837, 3
219520, 3
158978, 3
404854, 3
305082, 3
28929, 3
370849, 3
158256, 2
123460, 3
642776, 3
582458, 2
576643, 2
5506, 3
91710, 2
203646, 3
1934, 3
246223, 3
123446, 2
172101, 3
136829, 2
536280, 3
393098, 3
233897, 3
333285, 3
130260, 3
162449, 3
552381, 3
201822, 3
93547, 3
554089, 3
639586, 3
146345, 3
661021, 2
403576, 3
593729, 3
379981, 2
648004, 3
32529, 3
417792, 3
102761, 3
609478, 3
459130, 3
619313, 3
370365, 3
615648, 2
104141, 3
345135, 3
106052, 3
521146, 3
1780, 3
164590, 3
513293, 3
71465, 3
537925, 2
564516, 2
590344, 3
9430, 3
623069, 3
336769, 3
139033, 2
19526, 2
145163, 2
465275, 3
414372, 3
610464, 3
562361, 3
549270, 3
515625, 3
83862, 3
633441, 3
572827, 2
410208, 3
212009, 3
586954, 3
19786, 3
436873, 3
269062, 3
381647, 3
388380, 3
76947, 3
433409, 3
207101, 3
100329, 3
161040, 3
351568, 2
354795, 2
637041, 2
346788, 3
644703, 3
342941, 3
342010, 3
90172, 3
498775, 3
521189, 3
98877, 3
630569, 3
362228, 3
492925, 3
613799, 3
436112, 3
361643, 3
565658, 3
237617, 3
473329, 3
306045, 3
299157, 3
452756, 3
558626, 2
561928, 3
109093, 3
623723, 3
517571, 3
526419, 3
638563, 3
9153, 2
295400, 3
476405, 3
517418, 3
634641, 2
222885, 3
424364, 3
287188, 2
58098, 3
93485, 3
267708, 3
340472, 3
396268, 2
328766, 2
179337, 3
634055, 2
411186, 3
196652, 3
139206, 3
357947, 3
76579, 3
613508, 2
46113, 3
68513, 3
117040, 3
126317, 2
144988, 2
469607, 2
92949, 3
249140, 3
614763, 2
296758, 3
523498, 3
174274, 3
503898, 2
305037, 3
523249, 3
55885, 3
567132, 3
363024, 3
248797, 2
620358, 3
573521, 2
376667, 2
297267, 2
469454, 3
12425, 3
287728, 2
398747, 2
543923, 3
382209, 3
363777, 3
386764, 3
620570, 3
595074, 2
392272, 2
26468, 3
480377, 3
192316, 2
477414, 3
196882, 2
316557, 3
263469, 2
24959, 3
307343, 2
505547, 2
530601, 2
222340, 3
485225, 2
401554, 3
449282, 3
572691, 2
377, 3
459663, 3
367746, 3
479440, 3
369139, 3
536645, 2
104786, 3
385774, 3
31329, 3
132384, 3
359724, 3
112697, 3
4175, 2
197459, 3
665256, 3
233038, 3
252407, 3
583025, 3
230635, 2
638808, 2
392367, 3
297798, 3
285336, 3
544118, 3
518040, 3
481966, 3
103106, 3
4752, 3
605378, 3
388987, 3
311711, 3
639385, 3
401991, 3
522064, 3
88287, 2
76267, 3
622314, 3
229191, 3
383181, 2
172437, 2
363257, 3
192441, 3
457498, 3
544529, 3
497584, 2
53854, 3
103243, 3
349461, 3
611374, 2
563014, 3
449866, 2
629806, 3
621680, 3
463230, 3
637557, 3
35197, 2
599230, 3
186200, 3
610686, 3
99939, 3
625152, 2
483802, 2
583094, 3
326438, 2
197952, 3
209635, 3
225184, 3
160513, 3
97598, 3
631132, 3
424399, 3
48433, 3
33297, 3
181794, 3
364536, 3
86864, 2
308668, 3
44785, 3
500607, 3
162068, 2
289045, 3
497016, 3
182241, 3
190417, 3
290092, 3
505676, 2
457449, 3
376374, 2
538362, 3
299909, 3
275426, 3
388146, 3
450001, 3
424299, 2
48201, 3
392579, 2
149478, 3
99073, 3
493858, 3
502250, 3
8203, 3
275573, 3
304217, 3
170806, 2
24165, 3
581356, 3
603877, 3
106387, 3
100199, 2
150872, 2
312186, 2
530028, 3
291057, 3
223935, 3
2852, 3
659603, 2
30771, 3
21456, 3
298594, 3
404602, 2
288168, 3
427351, 3
572604, 2
284952, 3
390039, 2
228865, 2
392300, 2
540341, 2
15101, 3
505214, 2
282417, 3
637690, 3
124702, 3
316932, 3
1442, 3
473098, 3
6839, 2
250443, 3
574031, 3
111661, 2
611113, 3
261832, 2
60909, 2
513406, 3
276127, 3
269102, 3
62020, 3
207654, 3
48054, 2
475871, 3
116736, 3
577201, 3
45986, 3
543580, 3
592929, 3
96366, 3
247469, 3
222704, 3
271537, 3
489390, 3
576575, 3
77628, 3
368213, 3
605966, 3
145431, 3
188407, 3
319204, 3
46579, 3
217078, 3
636140, 3
334621, 3
551008, 3
369104, 3
287638, 3
526671, 3
260485, 3
637371, 3
484567, 2
160261, 3
491644, 2
142597, 3
124773, 3
494046, 3
366013, 3
464275, 3
542128, 2
408592, 3
151868, 3
474897, 2
430400, 3
184636, 3
90103, 3
596385, 3
542565, 3
621943, 2
163583, 3
396332, 2
639233, 2
320513, 2
601689, 3
158557, 2
93322, 3
515559, 3
304497, 2
12465, 3
511706, 3
301451, 3
196069, 2
606528, 3
511489, 2
302906, 3
301389, 3
289501, 2
164954, 3
104852, 3
447409, 3
161025, 3
653880, 3
271413, 3
650309, 3
388162, 3
262661, 3
200308, 3
354696, 2
264190, 3
439610, 2
119296, 3
639696, 3
304171, 3
157527, 3
115382, 3
399368, 3
532816, 3
626179, 3
455645, 3
34088, 3
161154, 3
107342, 3
415025, 3
274994, 3
406015, 3
182956, 3
178757, 3
60412, 3
83880, 3
454577, 3
348213, 2
32246, 3
286068, 2
310068, 2
521447, 3
43858, 3
613063, 3
168472, 2
47820, 2
304693, 3
470784, 3
23093, 3
168152, 2
313054, 3
406347, 3
201512, 2
159190, 3
399329, 3
590786, 3
165736, 3
591263, 3
424559, 2
279646, 3
202239, 3
276567, 3
634623, 2
612275, 3
389789, 3
641647, 3
238044, 3
237945, 3
241485, 2
526371, 3
189841, 2
13493, 3
343435, 3
405752, 3
539372, 3
213917, 3
148420, 3
446460, 2
500903, 3
230787, 2
183814, 3
387919, 3
409661, 3
4911, 3
525256, 3
158961, 3
98403, 2
300219, 3
623450, 3
633, 3
411322, 3
17157, 3
499355, 3
467950, 3
551744, 2
213555, 2
220592, 3
478151, 3
392163, 3
21093, 3
531731, 2
60805, 3
432374, 3
232205, 3
152053, 2
176533, 3
619334, 3
654933, 3
135530, 3
399708, 3
409356, 3
619036, 3
104641, 3
237786, 3
79538, 3
483608, 3
481377, 2
592708, 2
182550, 2
195879, 3
196675, 3
33529, 3
2713, 3
626074, 3
588953, 3
103582, 3
447407, 3
484820, 3
368672, 3
316898, 3
4049, 3
522355, 3
8582, 3
116160, 3
107039, 2
535232, 3
656154, 3
570286, 3
56055, 3
507370, 2
337217, 3
278997, 3
554554, 3
548242, 3
496623, 2
534925, 3
653707, 3
566538, 3
377503, 3
78334, 3
301039, 3
420285, 3
183295, 3
317480, 3
197236, 3
545907, 3
536653, 2
561106, 2
343579, 3
1731, 1
594229, 3
423334, 3
163059, 3
115233, 2
13947, 3
201697, 3
77044, 2
270630, 3
609195, 3
85421, 3
113443, 3
358407, 3
81011, 2
263065, 3
318649, 3
9550, 3
157173, 2
321828, 3
631876, 2
311886, 2
447230, 3
375791, 3
154718, 3
664375, 3
243441, 3
545803, 3
27054, 2
537792, 3
515618, 3
403417, 3
297246, 3
636992, 2
169147, 2
99627, 3
429701, 3
44765, 3
190243, 3
618814, 3
308086, 2
619340, 2
607213, 3
416140, 3
102345, 2
491297, 3
135491, 3
426784, 3
114694, 3
566142, 3
352745, 3
242290, 2
583086, 3
166943, 3
165829, 3
282284, 2
598694, 2
151123, 3
186713, 2
112096, 3
505670, 3
550374, 3
490347, 2
350170, 2
41185, 3
161485, 3
5035, 2
138371, 2
204374, 3
486210, 3
16860, 3
150910, 3
20683, 2
370624, 3
175807, 3
631363, 2
45543, 3
502677, 2
85159, 3
392472, 3
108371, 3
422312, 3
626049, 3
321889, 3
77446, 3
70964, 3
641229, 3
354742, 3
252972, 3
226644, 3
533060, 2
363500, 3
288122, 3
134683, 3
147715, 2
217149, 3
365365, 2
155961, 3
408876, 3
179629, 3
449609, 3
370315, 3
356888, 3
163248, 3
424215, 3
450378, 3
489616, 3
424745, 2
181615, 3
328288, 3
459875, 3
164187, 2
244695, 3
36408, 2
634066, 3
48266, 3
564139, 3
487493, 2
253976, 3
145178, 2
50215, 3
358007, 2
583972, 3
273978, 3
314266, 3
387468, 2
422197, 3
632962, 3
330261, 3
462017, 3
358142, 3
117817, 3
390834, 3
608374, 3
416942, 3
20710, 3
375225, 2
140202, 3
79093, 3
350341, 3
127389, 3
377264, 3
377796, 3
144439, 2
344106, 3
119915, 3
556341, 3
222184, 3
429138, 3
235741, 3
196126, 3
254529, 3
520805, 3
207598, 3
79075, 3
624087, 2
479062, 3
158319, 1
607081, 3
583067, 3
104839, 3
449273, 3
277218, 3
516947, 3
441384, 3
128691, 3
497423, 3
151592, 3
244658, 2
639852, 2
129639, 3
278826, 3
151046, 2
503496, 3
201660, 3
26313, 3
369509, 3
532827, 3
212164, 3
451707, 2
272226, 3
466435, 3
605172, 3
250303, 3
36656, 3
458611, 3
263159, 2
90222, 3
342395, 3
158213, 3
604369, 3
338845, 3
390346, 2
505151, 3
611956, 2
492706, 3
433727, 3
343302, 3
137412, 3
240639, 3
248198, 3
523184, 2
584638, 3
303856, 3
91228, 3
124425, 2
602746, 3
573564, 2
412721, 2
48810, 2
613568, 3
608453, 3
567108, 3
519543, 3
39905, 3
193954, 3
232105, 3
204515, 3
127801, 2
22537, 3
41978, 2
496158, 3
52513, 2
662452, 3
335228, 3
241743, 3
104743, 3
445128, 3
309000, 3
104814, 3
250238, 3
260707, 3
438181, 3
338456, 2
346688, 3
461734, 2
397531, 3
494793, 3
258859, 2
652497, 2
124154, 3
331769, 3
418766, 2
265178, 2
348743, 3
501017, 3
70536, 3
566130, 2
338849, 3
524536, 3
338581, 3
157864, 3
150433, 2
206893, 3
567296, 3
416420, 3
52401, 2
571263, 3
317719, 2
646704, 2
420975, 3
168735, 2
431573, 3
19399, 3
377953, 2
284044, 3
528321, 2
28300, 2
498566, 3
639575, 2
651519, 3
565830, 2
342026, 3
46993, 2
16769, 3
71986, 3
267794, 3
344466, 3
186394, 3
170561, 2
525210, 3
467244, 3
437915, 3
3537, 3
118286, 2
502781, 3
500434, 3
291124, 2
80276, 3
134173, 2
246308, 2
257173, 3
437883, 2
218578, 3
333517, 3
430902, 3
418920, 3
344365, 3
385128, 3
643001, 3
447706, 3
348104, 3
376125, 3
324254, 3
34849, 2
3928, 3
520267, 2
34879, 3
544498, 3
125593, 3
514742, 3
622566, 3
7225, 3
383057, 3
44843, 3
241632, 3
96821, 3
145530, 3
162623, 3
304074, 3
658899, 2
272184, 2
194915, 3
263206, 3
39902, 3
357564, 3
580023, 3
29146, 3
222053, 3
37695, 1
291003, 2
500575, 3
486004, 2
148505, 3
48075, 2
588561, 3
71643, 3
354099, 3
408461, 2
229154, 3
600986, 2
590464, 3
188995, 3
108738, 3
582955, 3
547192, 3
152652, 3
323848, 3
19893, 3
341639, 3
576493, 2
134502, 3
448125, 3
16170, 2
363091, 3
561979, 3
479122, 3
578269, 2
142127, 3
556323, 3
388535, 3
200593, 3
222912, 2
529382, 3
430439, 3
30607, 3
321347, 2
251859, 3
293659, 3
460801, 3
74316, 3
472221, 3
445930, 3
198519, 3
218445, 3
608997, 3
38204, 3
339181, 3
335026, 3
601096, 3
303720, 3
518186, 3
606836, 3
247472, 3
485468, 3
224394, 2
392011, 3
452052, 2
663832, 2
175233, 3
250820, 3
579676, 2
661414, 3
342052, 3
206887, 3
230306, 3
567411, 2
359907, 2
573306, 3
469173, 2
499519, 3
286948, 3
78592, 3
523767, 3
427852, 3
12371, 3
325207, 3
443608, 3
309952, 3
654345, 3
409943, 3
614335, 3
183243, 3
564987, 3
558769, 2
317475, 3
110242, 3
166163, 3
109135, 3
491987, 3
319785, 3
224493, 3
368137, 2
525644, 2
142114, 3
630017, 2
118055, 3
604399, 3
520296, 3
330756, 2
206219, 2
398479, 2
651032, 3
199696, 3
532867, 3
318160, 3
420900, 3
190461, 3
108795, 3
270531, 2
351368, 3
484643, 3
594878, 3
176852, 3
533404, 3
301044, 2
522084, 3
138319, 2
65948, 3
414525, 2
344915, 3
550021, 3
131946, 3
551930, 3
129761, 3
608961, 3
389942, 3
22034, 3
236352, 3
444681, 3
126850, 3
248049, 3
5114, 3
368717, 3
615481, 3
30220, 3
392524, 3
591014, 3
131103, 3
345747, 3
113182, 3
306386, 3
349571, 3
57999, 3
443194, 3
96750, 3
61619, 2
204405, 3
133872, 3
462303, 3
310666, 3
636597, 3
484449, 3
105643, 3
204728, 3
196950, 3
258109, 3
349831, 3
316916, 3
236412, 3
138954, 3
157787, 2
93021, 3
36648, 3
502970, 3
206093, 3
333778, 3
178915, 3
151262, 3
518961, 3
302991, 3
108328, 3
271924, 3
217589, 3
587657, 3
344843, 3
120366, 3
493412, 3
290061, 2
656153, 2
126757, 3
650577, 3
217711, 2
164822, 3
210218, 3
238346, 3
531924, 3
475060, 3
278233, 3
370611, 3
608411, 2
276985, 3
85206, 2
307109, 3
581095, 3
520190, 3
425588, 3
601132, 3
103204, 3
362206, 3
371640, 2
477827, 3
358172, 3
591340, 3
120133, 3
67351, 2
47529, 3
49003, 3
289887, 3
205669, 3
146832, 3
266232, 2
624554, 2
128680, 3
34036, 3
501577, 2
612036, 2
41528, 3
546919, 3
93291, 3
230986, 2
90650, 2
290450, 3
31999, 3
614351, 3
643097, 3
192573, 3
58298, 3
187655, 3
69400, 3
441420, 3
633645, 3
664059, 3
493356, 3
438607, 3
82118, 3
565939, 3
541429, 3
498280, 3
328389, 3
543464, 3
453241, 3
499284, 3
194889, 3
616943, 3
118196, 3
29320, 3
523514, 2
503583, 3
212570, 3
457919, 3
293643, 3
264506, 3
450684, 3
328263, 3
478530, 3
612230, 3
618228, 2
578347, 3
390620, 3
537731, 3
603040, 3
603529, 3
155096, 3
611609, 3
371829, 3
166729, 3
37504, 3
94774, 3
113913, 2
557171, 3
422185, 3
375884, 3
229781, 3
567538, 3
456305, 3
417909, 2
587694, 3
262931, 3
23623, 3
622627, 2
102372, 3
164691, 2
338188, 3
101867, 3
4480, 3
372918, 2
212942, 3
192732, 3
376579, 3
270580, 3
514584, 3
56432, 2
87317, 3
604348, 3
32798, 3
66698, 3
242384, 3
655748, 2
118773, 3
435709, 3
14442, 2
500433, 2
305586, 2
153563, 3
143247, 3
285600, 3
285020, 3
633563, 3
67942, 2
128541, 2
655992, 2
373429, 3
601861, 3
305178, 3
4710, 3
276597, 3
536620, 3
55294, 3
491027, 3
467279, 3
457816, 3
602572, 3
659695, 3
166598, 3
118491, 2
492857, 3
604201, 2
110408, 3
499521, 3
221751, 3
533959, 2
64261, 3
13386, 2
545397, 3
404139, 3
410859, 3
453115, 2
417786, 3
26955, 3
380953, 3
609340, 3
217970, 3
102124, 3
604979, 2
142771, 3
204016, 3
98498, 3
118428, 3
471111, 3
637700, 3
446945, 3
258035, 3
628698, 3
51398, 3
585992, 2
238472, 3
507009, 3
177695, 3
269442, 2
340010, 3
144280, 3
609603, 3
374593, 3
310049, 2
324338, 3
232773, 2
389849, 3
665240, 2
581662, 3
362457, 2
157538, 2
286785, 3
583834, 3
130101, 3
123539, 3
123110, 3
264942, 2
128360, 2
9019, 3
568456, 3
19749, 3
417804, 3
643321, 3
190892, 2
258710, 3
377788, 3
320249, 2
456554, 3
582215, 3
65913, 3
563265, 3
430696, 3
160455, 3
474265, 2
317310, 3
111737, 3
16543, 3
83204, 3
252826, 3
735, 3
568304, 3
211094, 3
101282, 2
152716, 2
221962, 3
115421, 3
488405, 3
644033, 2
317187, 3
202104, 3
121896, 3
417205, 3
398916, 3
413476, 3
369637, 3
554581, 3
68758, 3
382430, 3
610239, 2
459122, 3
174757, 3
654655, 3
210563, 2
151918, 3
507361, 3
375619, 3
283470, 3
561316, 3
14904, 3
150765, 2
288861, 3
318269, 3
517478, 3
500496, 3
629429, 3
381356, 3
321874, 3
469686, 3
522868, 3
500164, 3
505183, 3
500595, 3
637428, 3
533056, 3
239557, 3
636231, 3
239189, 3
177761, 3
358421, 2
227116, 3
91304, 2
660243, 2
438966, 3
430107, 3
35455, 3
189218, 3
88565, 3
224308, 3
167106, 3
225722, 3
409205, 3
548389, 3
455920, 3
322995, 2
395552, 3
127200, 2
575769, 3
513485, 3
613895, 2
47073, 3
654840, 3
395985, 3
220083, 2
548666, 3
497486, 3
96803, 3
615044, 3
552615, 2
153080, 2
616214, 2
113199, 3
612842, 3
351815, 2
641431, 3
564858, 3
436886, 3
216793, 3
86885, 3
101006, 2
2753, 3
427231, 3
96487, 3
46465, 3
171245, 3
353401, 3
512292, 3
559060, 3
289926, 3
624100, 3
653745, 2
4859, 3
576821, 3
137688, 3
15841, 2
332122, 3
542776, 2
36792, 3
13047, 3
98946, 3
186647, 2
29872, 3
119494, 3
592074, 3
140181, 3
102455, 3
109118, 3
626643, 3
597780, 3
120553, 3
650893, 3
531788, 3
292115, 2
515665, 3
121621, 2
620366, 3
254001, 3
217177, 3
125032, 2
217807, 3
216870, 2
596310, 3
161757, 2
420450, 2
293082, 3
373544, 3
183654, 2
269966, 3
346999, 2
657123, 2
117025, 3
489103, 3
598055, 3
248333, 3
378848, 3
11942, 3
576788, 3
419310, 2
158645, 3
257948, 2
131082, 3
132731, 3
95297, 3
380292, 3
449142, 3
477915, 3
206681, 3
87590, 2
570925, 3
218229, 3
166551, 3
526752, 3
447142, 3
207553, 3
163501, 3
587759, 3
279213, 2
518775, 3
658279, 3
555326, 2
480935, 2
394008, 3
400638, 2
340344, 2
280061, 3
516798, 3
47431, 3
306382, 3
551368, 3
374681, 3
663546, 3
360979, 3
612675, 2
140086, 3
188568, 3
466255, 2
591914, 3
429456, 3
590743, 3
316077, 3
492619, 2
322051, 2
257759, 3
344796, 3
146249, 3
634383, 3
381197, 3
39037, 3
560843, 3
601733, 3
438356, 2
172966, 3
555075, 3
287755, 3
536455, 2
225306, 2
288883, 3
80047, 2
129818, 3
535824, 3
558949, 3
138953, 3
401344, 2
133349, 3
7925, 2
333924, 2
628287, 3
657632, 3
347173, 3
27922, 3
122321, 2
483998, 3
553045, 2
275292, 3
610563, 3
273308, 3
185258, 2
230379, 3
25119, 3
553423, 3
605959, 3
309662, 2
578055, 3
458783, 3
355872, 2
23206, 3
82408, 2
565125, 3
331274, 3
37400, 2
387927, 3
163481, 3
579440, 3
70652, 3
241440, 3
278601, 3
31939, 2
331813, 3
366744, 3
22014, 3
398797, 3
89155, 3
309747, 2
598081, 2
423232, 2
91832, 2
488934, 2
384913, 3
347347, 2
211927, 3
620791, 3
384413, 2
640077, 3
534264, 3
51477, 3
207157, 3
35725, 3
580858, 3
367239, 3
79887, 3
173667, 3
69218, 3
5426, 3
599959, 3
575949, 3
36399, 3
508007, 2
383487, 3
206473, 3
119744, 2
272536, 2
54724, 3
507562, 3
407201, 2
282820, 3
93671, 2
470833, 3
472474, 3
79483, 3
83054, 3
95730, 3
