Id,casualty_severity
629145, 3
216774, 2
156144, 2
567817, 3
610480, 2
651603, 2
417345, 2
454689, 3
539166, 2
177011, 2
16878, 2
8665, 1
281654, 3
635616, 2
108510, 2
422174, 2
448418, 3
473839, 2
569005, 1
609866, 2
174243, 1
255491, 3
223467, 2
194571, 3
587215, 2
451489, 2
620689, 2
304117, 2
340302, 2
396730, 3
218094, 3
152440, 3
342688, 2
64681, 2
288307, 3
313201, 2
226429, 3
317334, 3
139480, 3
71583, 2
97953, 2
16828, 2
460653, 3
12596, 2
253661, 3
209894, 2
350156, 3
53872, 3
375490, 3
48275, 2
257652, 3
262564, 3
493913, 3
293022, 3
636852, 3
199500, 3
222715, 3
93027, 2
431496, 3
488734, 2
379876, 3
655360, 2
505422, 2
128220, 2
336492, 3
117053, 3
241496, 2
198386, 3
370046, 3
484956, 3
229862, 2
650828, 3
255122, 3
568814, 2
370008, 3
527316, 3
384297, 2
265255, 3
603852, 2
432520, 3
586670, 3
411618, 3
628044, 3
247294, 2
663407, 3
183156, 2
158971, 3
381505, 3
140831, 3
454868, 2
115210, 2
555237, 2
367465, 2
517145, 2
347127, 1
35795, 2
341845, 3
107541, 2
418561, 3
45533, 2
15658, 1
134674, 3
65777, 3
271902, 2
409015, 3
656256, 2
656103, 3
156397, 3
381018, 3
212918, 2
245857, 2
277584, 2
370317, 2
468006, 2
517836, 3
242082, 3
352695, 2
447256, 3
657659, 2
77251, 2
484052, 2
447891, 3
4914, 2
272465, 3
432404, 2
17490, 3
62444, 3
122797, 3
426682, 2
359813, 2
433047, 2
486199, 3
309862, 1
400748, 2
558635, 3
567678, 2
491799, 2
60030, 2
659282, 3
365930, 3
357904, 3
505621, 2
607727, 2
248268, 2
151124, 3
255111, 3
605924, 2
162113, 2
126140, 3
344995, 2
87664, 2
419985, 3
230136, 3
647189, 3
434251, 2
215618, 3
388352, 3
404755, 2
10616, 2
268872, 3
288236, 2
238736, 3
511688, 2
264361, 2
89025, 3
509555, 3
329058, 2
130122, 2
632216, 3
262632, 2
285823, 2
612705, 3
287423, 2
579267, 2
113216, 3
448342, 2
348416, 3
501526, 3
332612, 1
553475, 3
100746, 3
472403, 3
184539, 3
493623, 3
643432, 3
343894, 2
507093, 3
479320, 3
91943, 2
399219, 3
348682, 2
546886, 2
302145, 2
507290, 3
75057, 2
80566, 2
346181, 3
107346, 3
314030, 3
60139, 1
563715, 1
146558, 3
506985, 3
226177, 3
118506, 3
342233, 2
315205, 2
334433, 3
408250, 3
595551, 1
7741, 2
274447, 3
217802, 2
52418, 2
242640, 2
225678, 3
98210, 3
517260, 3
626361, 2
375836, 2
79165, 2
230253, 3
66075, 3
521878, 3
235656, 3
48328, 3
608768, 2
279893, 3
40238, 3
390034, 3
552869, 2
253307, 3
568685, 2
335542, 3
191993, 2
46562, 2
84094, 2
296927, 2
208677, 2
259610, 3
395513, 3
578784, 2
491055, 3
402823, 3
117508, 3
119284, 3
616226, 3
484844, 3
388565, 3
381331, 2
313110, 2
404705, 2
474375, 3
131281, 3
150000, 2
233758, 3
550589, 2
89985, 2
419131, 3
647169, 2
442404, 3
540553, 3
632368, 3
93319, 2
148728, 2
113374, 2
68212, 3
614226, 2
254834, 2
580264, 2
72216, 2
460114, 3
295851, 3
67418, 2
234396, 3
498007, 3
265020, 2
16424, 3
94733, 3
99543, 3
241859, 2
408959, 2
444743, 3
619445, 2
44429, 2
415185, 3
421257, 1
96825, 3
544478, 3
503908, 3
260280, 3
175982, 2
213417, 2
303963, 1
198750, 3
447971, 1
382588, 3
546148, 3
545484, 3
613065, 2
424655, 3
617938, 3
432282, 3
132512, 3
424785, 1
199039, 3
29762, 2
634583, 2
601565, 2
162145, 3
391363, 3
198773, 2
150360, 3
465781, 3
33220, 3
368030, 3
50637, 2
222537, 2
156518, 2
275218, 2
478256, 3
561894, 2
113938, 2
130241, 2
516946, 3
444302, 2
603750, 2
575539, 2
655687, 2
304763, 3
269747, 2
502106, 3
268498, 3
655523, 2
34920, 2
177834, 2
282606, 2
254224, 3
418825, 3
429379, 1
10857, 3
423975, 3
459076, 2
124315, 2
453226, 2
229835, 3
161493, 3
200627, 2
649163, 3
182200, 1
93855, 2
110926, 2
565249, 3
650194, 3
281914, 3
289254, 3
533467, 2
253530, 3
452176, 3
428158, 2
222147, 2
192098, 2
539394, 3
92527, 3
655838, 2
402615, 3
326281, 2
19114, 2
665236, 3
20461, 2
444889, 2
572158, 1
194752, 3
159705, 3
607290, 2
66085, 3
271837, 2
639371, 3
191708, 2
9343, 3
287564, 3
346962, 3
657397, 2
27438, 3
152659, 2
187447, 2
608928, 3
434075, 2
144566, 3
316733, 2
647279, 3
438619, 2
365132, 3
486187, 3
369507, 3
134734, 3
614667, 3
558320, 3
198615, 1
475303, 3
402209, 2
451795, 2
597001, 3
68060, 3
466189, 2
262424, 3
596419, 2
140343, 2
397664, 2
461136, 2
442513, 3
27004, 2
209028, 2
53132, 2
108087, 3
432013, 3
622735, 3
218623, 3
233359, 3
320329, 2
194209, 3
58588, 3
195989, 2
178402, 3
262393, 3
645047, 2
108947, 2
123309, 3
497376, 3
614349, 2
283461, 3
355714, 2
646672, 3
9784, 2
602543, 3
465239, 2
15773, 3
516923, 3
656772, 3
243407, 3
647998, 2
613481, 2
246753, 2
504278, 3
584612, 2
568222, 3
340961, 2
71103, 2
582204, 2
118518, 3
277644, 3
583941, 1
404420, 2
180838, 1
517833, 2
280320, 3
126523, 3
492711, 3
661423, 3
99805, 2
612931, 3
648990, 3
589404, 3
184043, 3
514946, 3
141225, 3
498853, 3
172969, 2
195905, 2
170718, 2
558361, 3
8951, 2
372409, 3
52519, 2
355176, 2
315571, 2
557499, 1
303489, 2
3457, 2
38390, 2
325634, 2
540131, 3
636690, 3
361425, 3
262140, 3
81276, 3
205752, 3
645438, 3
297489, 2
269235, 2
519866, 3
414362, 2
368574, 3
460428, 2
616248, 3
324061, 3
24803, 1
413366, 2
285467, 2
476481, 3
28368, 3
423606, 3
95855, 2
178934, 2
512549, 2
449414, 2
233918, 3
356465, 3
639071, 2
478447, 3
601596, 3
246318, 3
573159, 2
353767, 2
132009, 3
110077, 3
526030, 3
17294, 3
179592, 3
48008, 2
587600, 3
34288, 2
151281, 3
349470, 3
227843, 3
161710, 2
346791, 2
158333, 3
202501, 3
237460, 3
197859, 3
658105, 3
613427, 3
405977, 3
545863, 2
248996, 3
263868, 3
259145, 3
415755, 2
510141, 3
612493, 3
624468, 3
560140, 2
276004, 2
231065, 3
238633, 3
77555, 3
301699, 3
402150, 3
26048, 2
507572, 3
414467, 3
518174, 3
408844, 2
574046, 2
544615, 3
4672, 3
489801, 3
137010, 3
60190, 2
86705, 3
112380, 2
278994, 2
238254, 2
637211, 2
594034, 3
427654, 3
440035, 3
514556, 3
88775, 2
398171, 2
618361, 2
172315, 3
158406, 2
251828, 2
488331, 3
304140, 1
162931, 2
515059, 2
423371, 3
144169, 3
435400, 2
351690, 2
323233, 2
378321, 3
89124, 2
440837, 3
219520, 2
158978, 3
404854, 3
305082, 3
28929, 2
370849, 3
158256, 3
123460, 3
642776, 3
582458, 2
576643, 2
5506, 3
91710, 2
203646, 3
1934, 2
246223, 3
123446, 2
172101, 3
136829, 2
536280, 3
393098, 3
233897, 3
333285, 2
130260, 3
162449, 3
552381, 2
201822, 3
93547, 2
554089, 3
639586, 2
146345, 2
661021, 3
403576, 3
593729, 2
379981, 2
648004, 3
32529, 3
417792, 2
102761, 3
609478, 3
459130, 3
619313, 3
370365, 2
615648, 2
104141, 3
345135, 3
106052, 2
521146, 2
1780, 2
164590, 2
513293, 3
71465, 3
537925, 3
564516, 2
590344, 2
9430, 2
623069, 3
336769, 2
139033, 2
19526, 2
145163, 2
465275, 3
414372, 2
610464, 3
562361, 1
549270, 3
515625, 3
83862, 2
633441, 3
572827, 2
410208, 2
212009, 3
586954, 3
19786, 3
436873, 3
269062, 2
381647, 3
388380, 3
76947, 2
433409, 2
207101, 3
100329, 2
161040, 3
351568, 2
354795, 3
637041, 3
346788, 2
644703, 2
342941, 3
342010, 3
90172, 3
498775, 3
521189, 3
98877, 2
630569, 3
362228, 2
492925, 3
613799, 3
436112, 2
361643, 3
565658, 3
237617, 3
473329, 3
306045, 3
299157, 3
452756, 2
558626, 2
561928, 2
109093, 3
623723, 2
517571, 3
526419, 3
638563, 3
9153, 2
295400, 2
476405, 2
517418, 2
634641, 3
222885, 3
424364, 2
287188, 2
58098, 3
93485, 3
267708, 3
340472, 2
396268, 3
328766, 3
179337, 2
634055, 2
411186, 3
196652, 3
139206, 3
357947, 3
76579, 3
613508, 3
46113, 2
68513, 1
117040, 3
126317, 3
144988, 2
469607, 3
92949, 2
249140, 3
614763, 2
296758, 2
523498, 3
174274, 3
503898, 2
305037, 3
523249, 3
55885, 2
567132, 2
363024, 3
248797, 2
620358, 3
573521, 2
376667, 3
297267, 2
469454, 3
12425, 2
287728, 2
398747, 3
543923, 3
382209, 3
363777, 3
386764, 3
620570, 3
595074, 2
392272, 3
26468, 2
480377, 3
192316, 2
477414, 2
196882, 2
316557, 3
263469, 2
24959, 3
307343, 2
505547, 2
530601, 2
222340, 3
485225, 2
401554, 2
449282, 3
572691, 2
377, 3
459663, 2
367746, 3
479440, 3
369139, 3
536645, 2
104786, 3
385774, 3
31329, 2
132384, 3
359724, 3
112697, 3
4175, 1
197459, 2
665256, 3
233038, 2
252407, 3
583025, 2
230635, 3
638808, 2
392367, 3
297798, 2
285336, 2
544118, 3
518040, 3
481966, 2
103106, 3
4752, 2
605378, 2
388987, 3
311711, 2
639385, 2
401991, 2
522064, 3
88287, 2
76267, 3
622314, 3
229191, 3
383181, 2
172437, 2
363257, 3
192441, 3
457498, 3
544529, 2
497584, 2
53854, 2
103243, 3
349461, 3
611374, 2
563014, 1
449866, 2
629806, 3
621680, 3
463230, 3
637557, 3
35197, 2
599230, 3
186200, 3
610686, 3
99939, 3
625152, 2
483802, 3
583094, 2
326438, 3
197952, 2
209635, 2
225184, 3
160513, 2
97598, 2
631132, 3
424399, 2
48433, 3
33297, 2
181794, 2
364536, 2
86864, 2
308668, 2
44785, 2
500607, 3
162068, 2
289045, 2
497016, 3
182241, 3
190417, 3
290092, 2
505676, 3
457449, 2
376374, 2
538362, 3
299909, 2
275426, 2
388146, 3
450001, 3
424299, 2
48201, 3
392579, 3
149478, 3
99073, 3
493858, 3
502250, 3
8203, 2
275573, 3
304217, 2
170806, 2
24165, 2
581356, 2
603877, 2
106387, 3
100199, 3
150872, 3
312186, 2
530028, 3
291057, 2
223935, 3
2852, 3
659603, 3
30771, 2
21456, 3
298594, 2
404602, 2
288168, 3
427351, 3
572604, 3
284952, 3
390039, 3
228865, 3
392300, 3
540341, 2
15101, 3
505214, 2
282417, 3
637690, 3
124702, 3
316932, 2
1442, 3
473098, 2
6839, 2
250443, 3
574031, 2
111661, 2
611113, 2
261832, 3
60909, 3
513406, 3
276127, 3
269102, 3
62020, 2
207654, 3
48054, 2
475871, 3
116736, 2
577201, 1
45986, 2
543580, 3
592929, 3
96366, 2
247469, 2
222704, 2
271537, 2
489390, 3
576575, 2
77628, 3
368213, 3
605966, 3
145431, 3
188407, 3
319204, 2
46579, 2
217078, 2
636140, 3
334621, 3
551008, 3
369104, 3
287638, 3
526671, 3
260485, 3
637371, 3
484567, 3
160261, 3
491644, 2
142597, 3
124773, 3
494046, 3
366013, 3
464275, 3
542128, 2
408592, 2
151868, 3
474897, 3
430400, 3
184636, 2
90103, 3
596385, 2
542565, 3
621943, 3
163583, 2
396332, 3
639233, 3
320513, 2
601689, 2
158557, 2
93322, 3
515559, 3
304497, 2
12465, 2
511706, 3
301451, 3
196069, 2
606528, 3
511489, 2
302906, 3
301389, 3
289501, 3
164954, 3
104852, 3
447409, 2
161025, 3
653880, 3
271413, 2
650309, 3
388162, 3
262661, 3
200308, 3
354696, 2
264190, 3
439610, 2
119296, 3
639696, 3
304171, 3
157527, 1
115382, 3
399368, 3
532816, 3
626179, 3
455645, 3
34088, 3
161154, 3
107342, 2
415025, 2
274994, 3
406015, 3
182956, 3
178757, 2
60412, 2
83880, 2
454577, 2
348213, 3
32246, 2
286068, 2
310068, 2
521447, 3
43858, 2
613063, 2
168472, 3
47820, 2
304693, 2
470784, 2
23093, 2
168152, 2
313054, 2
406347, 2
201512, 2
159190, 3
399329, 1
590786, 3
165736, 2
591263, 2
424559, 2
279646, 3
202239, 3
276567, 2
634623, 2
612275, 3
389789, 2
641647, 3
238044, 3
237945, 3
241485, 3
526371, 2
189841, 2
13493, 2
343435, 2
405752, 3
539372, 2
213917, 3
148420, 3
446460, 2
500903, 3
230787, 3
183814, 1
387919, 3
409661, 2
4911, 3
525256, 3
158961, 2
98403, 2
300219, 2
623450, 2
633, 3
411322, 2
17157, 2
499355, 3
467950, 3
551744, 2
213555, 2
220592, 2
478151, 3
392163, 3
21093, 1
531731, 2
60805, 2
432374, 2
232205, 2
152053, 3
176533, 3
619334, 3
654933, 3
135530, 3
399708, 3
409356, 2
619036, 2
104641, 2
237786, 3
79538, 3
483608, 3
481377, 3
592708, 2
182550, 2
195879, 3
196675, 3
33529, 2
2713, 3
626074, 3
588953, 2
103582, 3
447407, 2
484820, 2
368672, 3
316898, 2
4049, 3
522355, 3
8582, 3
116160, 3
107039, 3
535232, 2
656154, 3
570286, 3
56055, 3
507370, 2
337217, 2
278997, 2
554554, 2
548242, 3
496623, 2
534925, 3
653707, 3
566538, 2
377503, 3
78334, 3
301039, 3
420285, 3
183295, 3
317480, 3
197236, 2
545907, 3
536653, 3
561106, 2
343579, 3
1731, 1
594229, 2
423334, 2
163059, 3
115233, 3
13947, 2
201697, 2
77044, 2
270630, 3
609195, 3
85421, 3
113443, 3
358407, 3
81011, 2
263065, 3
318649, 2
9550, 2
157173, 3
321828, 1
631876, 3
311886, 2
447230, 2
375791, 2
154718, 2
664375, 3
243441, 3
545803, 3
27054, 3
537792, 2
515618, 2
403417, 2
297246, 2
636992, 2
169147, 2
99627, 3
429701, 2
44765, 1
190243, 2
618814, 3
308086, 2
619340, 2
607213, 2
416140, 3
102345, 2
491297, 2
135491, 3
426784, 3
114694, 3
566142, 2
352745, 3
242290, 2
583086, 3
166943, 3
165829, 2
282284, 2
598694, 2
151123, 3
186713, 2
112096, 3
505670, 3
550374, 2
490347, 2
350170, 2
41185, 1
161485, 3
5035, 2
138371, 2
204374, 3
486210, 3
16860, 2
150910, 3
20683, 3
370624, 3
175807, 3
631363, 2
45543, 2
502677, 3
85159, 3
392472, 3
108371, 3
422312, 2
626049, 2
321889, 2
77446, 1
70964, 3
641229, 3
354742, 2
252972, 3
226644, 3
533060, 2
363500, 2
288122, 2
134683, 3
147715, 3
217149, 2
365365, 3
155961, 3
408876, 3
179629, 2
449609, 2
370315, 3
356888, 3
163248, 3
424215, 3
450378, 3
489616, 3
424745, 2
181615, 2
328288, 3
459875, 3
164187, 3
244695, 2
36408, 2
634066, 3
48266, 3
564139, 2
487493, 2
253976, 3
145178, 2
50215, 2
358007, 2
583972, 2
273978, 3
314266, 2
387468, 2
422197, 2
632962, 3
330261, 3
462017, 2
358142, 3
117817, 3
390834, 2
608374, 3
416942, 3
20710, 3
375225, 2
140202, 3
79093, 3
350341, 3
127389, 3
377264, 3
377796, 3
144439, 2
344106, 3
119915, 2
556341, 3
222184, 2
429138, 3
235741, 3
196126, 2
254529, 3
520805, 3
207598, 3
79075, 3
624087, 2
479062, 3
158319, 1
607081, 2
583067, 3
104839, 3
449273, 2
277218, 3
516947, 3
441384, 2
128691, 3
497423, 3
151592, 3
244658, 2
639852, 3
129639, 2
278826, 2
151046, 3
503496, 2
201660, 3
26313, 3
369509, 3
532827, 3
212164, 2
451707, 2
272226, 2
466435, 3
605172, 2
250303, 3
36656, 3
458611, 3
263159, 2
90222, 3
342395, 3
158213, 2
604369, 2
338845, 2
390346, 3
505151, 2
611956, 3
492706, 3
433727, 2
343302, 2
137412, 3
240639, 3
248198, 3
523184, 2
584638, 3
303856, 2
91228, 2
124425, 3
602746, 3
573564, 2
412721, 2
48810, 3
613568, 3
608453, 3
567108, 3
519543, 3
39905, 1
193954, 3
232105, 2
204515, 3
127801, 2
22537, 2
41978, 2
496158, 3
52513, 2
662452, 3
335228, 3
241743, 3
104743, 3
445128, 3
309000, 2
104814, 3
250238, 3
260707, 3
438181, 3
338456, 2
346688, 3
461734, 2
397531, 2
494793, 3
258859, 3
652497, 2
124154, 3
331769, 3
418766, 2
265178, 3
348743, 3
501017, 3
70536, 3
566130, 2
338849, 2
524536, 3
338581, 3
157864, 2
150433, 2
206893, 3
567296, 3
416420, 3
52401, 2
571263, 2
317719, 2
646704, 2
420975, 3
168735, 2
431573, 3
19399, 2
377953, 3
284044, 3
528321, 2
28300, 2
498566, 3
639575, 2
651519, 2
565830, 2
342026, 3
46993, 2
16769, 3
71986, 2
267794, 3
344466, 3
186394, 2
170561, 2
525210, 3
467244, 2
437915, 3
3537, 3
118286, 2
502781, 2
500434, 3
291124, 3
80276, 3
134173, 3
246308, 2
257173, 3
437883, 2
218578, 2
333517, 3
430902, 2
418920, 3
344365, 2
385128, 2
643001, 3
447706, 2
348104, 3
376125, 3
324254, 2
34849, 2
3928, 3
520267, 2
34879, 2
544498, 3
125593, 3
514742, 2
622566, 3
7225, 3
383057, 3
44843, 2
241632, 2
96821, 2
145530, 3
162623, 2
304074, 3
658899, 2
272184, 2
194915, 2
263206, 3
39902, 3
357564, 3
580023, 2
29146, 3
222053, 3
37695, 1
291003, 2
500575, 2
486004, 3
148505, 3
48075, 3
588561, 1
71643, 3
354099, 2
408461, 2
229154, 2
600986, 2
590464, 3
188995, 2
108738, 3
582955, 2
547192, 1
152652, 3
323848, 2
19893, 3
341639, 3
576493, 2
134502, 2
448125, 2
16170, 3
363091, 3
561979, 2
479122, 3
578269, 2
142127, 3
556323, 3
388535, 3
200593, 2
222912, 2
529382, 3
430439, 2
30607, 2
321347, 2
251859, 3
293659, 2
460801, 2
74316, 2
472221, 3
445930, 3
198519, 2
218445, 2
608997, 3
38204, 2
339181, 2
335026, 3
601096, 3
303720, 3
518186, 3
606836, 2
247472, 3
485468, 3
224394, 2
392011, 3
452052, 2
663832, 2
175233, 2
250820, 3
579676, 2
661414, 3
342052, 3
206887, 2
230306, 3
567411, 2
359907, 2
573306, 2
469173, 3
499519, 3
286948, 3
78592, 3
523767, 3
427852, 2
12371, 3
325207, 3
443608, 2
309952, 1
654345, 2
409943, 3
614335, 3
183243, 3
564987, 2
558769, 2
317475, 3
110242, 3
166163, 1
109135, 2
491987, 3
319785, 2
224493, 3
368137, 3
525644, 2
142114, 3
630017, 3
118055, 3
604399, 3
520296, 3
330756, 2
206219, 2
398479, 2
651032, 3
199696, 2
532867, 3
318160, 3
420900, 3
190461, 2
108795, 3
270531, 2
351368, 3
484643, 3
594878, 2
176852, 2
533404, 3
301044, 2
522084, 2
138319, 3
65948, 3
414525, 2
344915, 3
550021, 3
131946, 3
551930, 3
129761, 3
608961, 3
389942, 3
22034, 3
236352, 3
444681, 2
126850, 3
248049, 3
5114, 2
368717, 3
615481, 3
30220, 2
392524, 3
591014, 3
131103, 3
345747, 3
113182, 2
306386, 2
349571, 3
57999, 2
443194, 2
96750, 3
61619, 2
204405, 2
133872, 3
462303, 2
310666, 2
636597, 3
484449, 2
105643, 3
204728, 2
196950, 2
258109, 3
349831, 3
316916, 3
236412, 3
138954, 3
157787, 2
93021, 3
36648, 2
502970, 3
206093, 3
333778, 2
178915, 3
151262, 3
518961, 2
302991, 1
108328, 2
271924, 3
217589, 3
587657, 3
344843, 3
120366, 3
493412, 2
290061, 2
656153, 2
126757, 2
650577, 3
217711, 2
164822, 3
210218, 2
238346, 2
531924, 3
475060, 3
278233, 3
370611, 3
608411, 2
276985, 2
85206, 2
307109, 2
581095, 3
520190, 3
425588, 2
601132, 3
103204, 3
362206, 2
371640, 3
477827, 2
358172, 2
591340, 2
120133, 3
67351, 2
47529, 3
49003, 3
289887, 3
205669, 2
146832, 3
266232, 3
624554, 2
128680, 3
34036, 1
501577, 2
612036, 2
41528, 3
546919, 2
93291, 3
230986, 2
90650, 3
290450, 3
31999, 1
614351, 3
643097, 3
192573, 2
58298, 2
187655, 1
69400, 2
441420, 2
633645, 3
664059, 3
493356, 3
438607, 2
82118, 2
565939, 2
541429, 3
498280, 3
328389, 2
543464, 2
453241, 3
499284, 3
194889, 2
616943, 3
118196, 2
29320, 2
523514, 2
503583, 3
212570, 2
457919, 2
293643, 3
264506, 3
450684, 2
328263, 2
478530, 2
612230, 2
618228, 2
578347, 3
390620, 3
537731, 3
603040, 3
603529, 3
155096, 3
611609, 2
371829, 3
166729, 3
37504, 3
94774, 3
113913, 2
557171, 2
422185, 3
375884, 3
229781, 2
567538, 2
456305, 3
417909, 3
587694, 2
262931, 3
23623, 2
622627, 2
102372, 3
164691, 1
338188, 2
101867, 3
4480, 3
372918, 2
212942, 3
192732, 3
376579, 2
270580, 3
514584, 3
56432, 2
87317, 2
604348, 2
32798, 2
66698, 2
242384, 3
655748, 2
118773, 3
435709, 2
14442, 2
500433, 3
305586, 2
153563, 3
143247, 3
285600, 2
285020, 2
633563, 3
67942, 2
128541, 2
655992, 2
373429, 3
601861, 3
305178, 2
4710, 2
276597, 2
536620, 3
55294, 2
491027, 2
467279, 2
457816, 2
602572, 2
659695, 3
166598, 2
118491, 2
492857, 2
604201, 2
110408, 3
499521, 2
221751, 3
533959, 2
64261, 2
13386, 2
545397, 3
404139, 2
410859, 2
453115, 2
417786, 3
26955, 3
380953, 3
609340, 2
217970, 3
102124, 2
604979, 2
142771, 3
204016, 2
98498, 2
118428, 2
471111, 3
637700, 3
446945, 3
258035, 2
628698, 3
51398, 2
585992, 3
238472, 3
507009, 2
177695, 3
269442, 3
340010, 3
144280, 3
609603, 2
374593, 3
310049, 2
324338, 2
232773, 2
389849, 3
665240, 2
581662, 2
362457, 2
157538, 3
286785, 3
583834, 2
130101, 3
123539, 3
123110, 2
264942, 3
128360, 3
9019, 3
568456, 3
19749, 3
417804, 3
643321, 2
190892, 2
258710, 3
377788, 2
320249, 2
456554, 3
582215, 2
65913, 3
563265, 2
430696, 2
160455, 3
474265, 3
317310, 3
111737, 3
16543, 3
83204, 2
252826, 3
735, 2
568304, 2
211094, 2
101282, 2
152716, 3
221962, 3
115421, 3
488405, 3
644033, 2
317187, 3
202104, 2
121896, 2
417205, 3
398916, 2
413476, 2
369637, 3
554581, 3
68758, 2
382430, 3
610239, 2
459122, 3
174757, 3
654655, 3
210563, 2
151918, 3
507361, 2
375619, 3
283470, 3
561316, 2
14904, 3
150765, 2
288861, 3
318269, 3
517478, 3
500496, 3
629429, 3
381356, 3
321874, 3
469686, 2
522868, 3
500164, 3
505183, 3
500595, 3
637428, 3
533056, 3
239557, 2
636231, 3
239189, 3
177761, 3
358421, 2
227116, 3
91304, 3
660243, 3
438966, 3
430107, 3
35455, 2
189218, 3
88565, 3
224308, 2
167106, 3
225722, 3
409205, 3
548389, 3
455920, 3
322995, 2
395552, 3
127200, 2
575769, 1
513485, 3
613895, 2
47073, 1
654840, 3
395985, 3
220083, 2
548666, 3
497486, 3
96803, 2
615044, 3
552615, 3
153080, 3
616214, 2
113199, 3
612842, 3
351815, 2
641431, 3
564858, 3
436886, 3
216793, 2
86885, 2
101006, 3
2753, 3
427231, 3
96487, 3
46465, 3
171245, 3
353401, 3
512292, 3
559060, 2
289926, 2
624100, 3
653745, 2
4859, 2
576821, 3
137688, 3
15841, 3
332122, 3
542776, 3
36792, 2
13047, 3
98946, 2
186647, 2
29872, 2
119494, 3
592074, 3
140181, 3
102455, 2
109118, 3
626643, 3
597780, 3
120553, 2
650893, 3
531788, 3
292115, 2
515665, 3
121621, 2
620366, 3
254001, 3
217177, 3
125032, 3
217807, 2
216870, 3
596310, 2
161757, 3
420450, 2
293082, 2
373544, 3
183654, 2
269966, 2
346999, 3
657123, 2
117025, 3
489103, 3
598055, 2
248333, 3
378848, 3
11942, 3
576788, 1
419310, 2
158645, 3
257948, 2
131082, 3
132731, 3
95297, 3
380292, 3
449142, 2
477915, 3
206681, 3
87590, 3
570925, 2
218229, 3
166551, 3
526752, 3
447142, 3
207553, 2
163501, 2
587759, 2
279213, 3
518775, 2
658279, 3
555326, 3
480935, 2
394008, 3
400638, 2
340344, 2
280061, 2
516798, 2
47431, 3
306382, 2
551368, 2
374681, 2
663546, 3
360979, 2
612675, 2
140086, 3
188568, 3
466255, 2
591914, 3
429456, 2
590743, 2
316077, 2
492619, 2
322051, 3
257759, 3
344796, 3
146249, 3
634383, 3
381197, 3
39037, 3
560843, 2
601733, 3
438356, 2
172966, 2
555075, 3
287755, 3
536455, 2
225306, 2
288883, 2
80047, 3
129818, 3
535824, 2
558949, 2
138953, 3
401344, 2
133349, 2
7925, 3
333924, 2
628287, 3
657632, 3
347173, 3
27922, 2
122321, 3
483998, 2
553045, 2
275292, 3
610563, 3
273308, 3
185258, 2
230379, 3
25119, 3
553423, 2
605959, 3
309662, 2
578055, 3
458783, 3
355872, 2
23206, 3
82408, 2
565125, 2
331274, 3
37400, 2
387927, 3
163481, 1
579440, 2
70652, 2
241440, 3
278601, 3
31939, 2
331813, 2
366744, 3
22014, 3
398797, 3
89155, 3
309747, 2
598081, 2
423232, 3
91832, 3
488934, 2
384913, 2
347347, 3
211927, 3
620791, 3
384413, 2
640077, 3
534264, 3
51477, 2
207157, 3
35725, 1
580858, 3
367239, 3
79887, 3
173667, 3
69218, 3
5426, 3
599959, 3
575949, 3
36399, 3
508007, 3
383487, 3
206473, 3
119744, 2
272536, 3
54724, 2
507562, 3
407201, 3
282820, 2
93671, 2
470833, 2
472474, 2
79483, 2
83054, 3
95730, 3
