Id,casualty_severity
340302, 2
396730, 2
218094, 2
152440, 2
342688, 2
64681, 2
288307, 2
313201, 2
226429, 2
317334, 3
139480, 2
71583, 3
97953, 2
16828, 3
460653, 2
12596, 3
253661, 2
209894, 2
350156, 2
53872, 2
375490, 2
48275, 2
257652, 2
262564, 2
493913, 3
293022, 3
636852, 2
199500, 3
222715, 2
93027, 2
431496, 2
488734, 2
379876, 2
655360, 2
505422, 2
128220, 2
336492, 2
117053, 2
241496, 2
198386, 2
370046, 2
484956, 2
229862, 2
650828, 2
255122, 2
568814, 3
370008, 2
527316, 2
384297, 2
265255, 2
603852, 2
432520, 3
586670, 3
411618, 3
628044, 2
247294, 2
663407, 2
183156, 2
158971, 2
381505, 2
140831, 3
454868, 2
115210, 2
555237, 2
367465, 2
517145, 2
347127, 2
35795, 2
341845, 3
107541, 3
418561, 3
45533, 3
15658, 3
134674, 3
65777, 2
271902, 2
409015, 2
656256, 3
656103, 2
156397, 3
381018, 3
212918, 2
245857, 2
277584, 2
370317, 2
468006, 2
517836, 2
242082, 2
352695, 2
447256, 2
657659, 2
77251, 2
484052, 2
447891, 2
4914, 3
272465, 3
432404, 2
17490, 2
62444, 2
122797, 2
426682, 2
359813, 2
433047, 2
486199, 2
309862, 3
400748, 3
558635, 2
567678, 3
491799, 2
60030, 3
659282, 2
365930, 2
357904, 2
505621, 2
607727, 3
248268, 2
151124, 2
255111, 2
605924, 3
162113, 2
126140, 3
344995, 2
87664, 2
419985, 2
230136, 3
647189, 3
434251, 2
215618, 2
388352, 3
404755, 3
10616, 3
268872, 3
288236, 3
238736, 2
511688, 2
264361, 2
89025, 3
509555, 2
329058, 2
130122, 2
632216, 2
262632, 2
285823, 2
612705, 2
287423, 2
579267, 2
113216, 3
448342, 2
348416, 3
501526, 2
332612, 2
553475, 3
100746, 2
472403, 2
184539, 2
493623, 2
643432, 3
343894, 2
507093, 2
479320, 2
91943, 2
399219, 3
348682, 2
546886, 2
302145, 2
507290, 2
75057, 2
80566, 3
346181, 3
107346, 2
314030, 3
60139, 3
563715, 3
146558, 2
506985, 2
226177, 3
118506, 2
342233, 2
315205, 2
334433, 2
408250, 2
595551, 3
7741, 3
274447, 3
217802, 3
52418, 2
242640, 2
225678, 2
98210, 2
517260, 3
626361, 2
375836, 2
79165, 2
230253, 3
66075, 2
521878, 2
235656, 2
48328, 3
608768, 3
279893, 3
40238, 2
390034, 2
552869, 3
253307, 2
568685, 2
335542, 2
191993, 3
46562, 2
84094, 3
296927, 2
208677, 2
259610, 2
395513, 2
578784, 2
491055, 2
402823, 3
117508, 2
119284, 2
616226, 3
484844, 2
388565, 2
381331, 2
313110, 2
404705, 3
474375, 3
131281, 2
150000, 2
233758, 2
550589, 2
89985, 2
419131, 3
647169, 3
442404, 3
540553, 3
632368, 2
93319, 2
148728, 3
113374, 2
68212, 2
614226, 2
254834, 3
580264, 3
72216, 2
460114, 2
295851, 2
67418, 3
234396, 3
498007, 2
265020, 2
16424, 3
94733, 2
99543, 2
241859, 2
408959, 3
444743, 2
619445, 3
44429, 2
415185, 3
421257, 3
96825, 2
544478, 3
503908, 2
260280, 3
175982, 3
213417, 2
303963, 3
198750, 3
447971, 3
382588, 3
546148, 3
545484, 2
613065, 3
424655, 2
617938, 2
432282, 2
132512, 2
424785, 3
199039, 2
29762, 2
634583, 3
601565, 2
162145, 3
391363, 3
198773, 1
150360, 2
465781, 2
33220, 3
368030, 2
50637, 2
222537, 2
156518, 3
275218, 3
478256, 3
561894, 2
113938, 2
130241, 2
516946, 2
444302, 2
603750, 2
575539, 2
655687, 3
304763, 2
269747, 2
502106, 2
268498, 2
655523, 2
34920, 2
177834, 2
282606, 2
254224, 2
418825, 3
429379, 3
10857, 2
423975, 3
459076, 2
124315, 3
453226, 2
229835, 2
161493, 3
200627, 3
649163, 2
182200, 3
93855, 2
110926, 3
565249, 2
650194, 2
281914, 2
289254, 3
533467, 3
253530, 2
452176, 2
428158, 2
222147, 2
192098, 2
539394, 3
92527, 2
655838, 3
402615, 3
326281, 2
19114, 3
665236, 2
20461, 3
444889, 2
572158, 2
194752, 2
159705, 2
607290, 2
66085, 2
271837, 3
639371, 2
191708, 3
9343, 2
287564, 3
346962, 2
657397, 2
27438, 3
152659, 2
187447, 2
608928, 3
434075, 3
144566, 2
316733, 2
647279, 2
438619, 2
365132, 2
486187, 2
369507, 2
134734, 2
614667, 2
558320, 2
198615, 2
475303, 2
402209, 3
451795, 2
597001, 2
68060, 2
466189, 2
262424, 3
596419, 2
140343, 3
397664, 3
461136, 3
442513, 3
27004, 2
209028, 2
53132, 3
108087, 2
432013, 2
622735, 2
218623, 2
233359, 2
320329, 2
194209, 2
58588, 3
195989, 2
178402, 2
262393, 3
645047, 2
108947, 3
123309, 2
497376, 3
614349, 2
283461, 2
355714, 2
646672, 2
9784, 3
602543, 2
465239, 2
15773, 3
516923, 2
656772, 3
243407, 2
647998, 2
613481, 3
246753, 2
504278, 3
584612, 2
568222, 2
340961, 2
71103, 3
582204, 2
118518, 2
277644, 3
583941, 3
404420, 2
180838, 3
517833, 2
280320, 3
126523, 2
492711, 3
661423, 2
99805, 2
612931, 2
648990, 2
589404, 2
184043, 2
514946, 2
141225, 3
498853, 2
172969, 2
195905, 2
170718, 2
558361, 3
8951, 2
372409, 2
52519, 2
355176, 3
315571, 2
557499, 1
303489, 2
3457, 3
38390, 2
325634, 2
540131, 3
636690, 2
361425, 3
262140, 3
81276, 2
205752, 2
645438, 2
297489, 2
269235, 3
519866, 2
414362, 2
368574, 2
460428, 3
616248, 3
324061, 2
24803, 3
413366, 2
285467, 3
476481, 3
28368, 3
423606, 3
95855, 3
178934, 2
512549, 2
449414, 2
233918, 2
356465, 2
639071, 2
478447, 2
601596, 3
246318, 3
573159, 2
353767, 3
132009, 3
110077, 3
526030, 3
17294, 2
179592, 3
48008, 2
587600, 3
34288, 2
151281, 3
349470, 2
227843, 2
161710, 2
346791, 2
158333, 2
202501, 2
237460, 3
197859, 3
658105, 3
613427, 2
405977, 3
545863, 2
248996, 2
263868, 2
259145, 2
415755, 2
510141, 3
612493, 2
624468, 2
560140, 3
276004, 3
231065, 2
238633, 2
77555, 3
301699, 2
402150, 3
26048, 3
507572, 2
414467, 3
518174, 2
408844, 3
574046, 2
544615, 2
4672, 3
489801, 2
137010, 3
60190, 2
86705, 2
112380, 3
278994, 2
238254, 2
637211, 2
594034, 2
427654, 2
440035, 2
514556, 2
88775, 2
398171, 3
618361, 2
172315, 3
158406, 2
251828, 2
488331, 2
304140, 3
162931, 3
515059, 2
423371, 3
144169, 2
435400, 2
351690, 2
323233, 2
378321, 2
89124, 2
440837, 2
219520, 2
158978, 3
404854, 3
305082, 2
28929, 2
370849, 2
158256, 3
123460, 3
642776, 2
582458, 2
576643, 3
5506, 3
91710, 2
203646, 2
1934, 3
246223, 3
123446, 2
172101, 3
136829, 2
536280, 3
393098, 3
233897, 2
333285, 2
130260, 2
162449, 2
552381, 3
201822, 2
93547, 2
554089, 2
639586, 2
146345, 3
661021, 2
403576, 3
593729, 2
379981, 2
648004, 3
32529, 2
417792, 2
102761, 2
609478, 2
459130, 2
619313, 2
370365, 2
615648, 2
104141, 2
345135, 2
106052, 2
521146, 3
1780, 3
164590, 3
513293, 2
71465, 2
537925, 3
564516, 2
590344, 2
9430, 2
623069, 2
336769, 2
139033, 2
19526, 3
145163, 2
465275, 2
414372, 3
610464, 2
562361, 3
549270, 3
515625, 2
83862, 2
633441, 2
572827, 2
410208, 3
212009, 2
586954, 2
19786, 3
436873, 3
269062, 2
381647, 3
388380, 2
76947, 2
433409, 2
207101, 2
100329, 2
161040, 3
351568, 2
354795, 2
637041, 2
346788, 2
644703, 2
342941, 2
342010, 2
90172, 3
498775, 2
521189, 2
98877, 3
630569, 2
362228, 3
492925, 2
613799, 2
436112, 2
361643, 2
565658, 3
237617, 3
473329, 2
306045, 3
299157, 3
452756, 3
558626, 2
561928, 2
109093, 3
623723, 2
517571, 2
526419, 2
638563, 2
9153, 3
295400, 2
476405, 2
517418, 2
634641, 2
222885, 2
424364, 2
287188, 3
58098, 3
93485, 2
267708, 2
340472, 2
396268, 2
328766, 2
179337, 2
634055, 2
411186, 3
196652, 3
139206, 2
357947, 2
76579, 2
613508, 2
46113, 2
68513, 2
117040, 2
126317, 2
144988, 2
469607, 3
92949, 2
249140, 2
614763, 2
296758, 2
523498, 2
174274, 2
503898, 2
305037, 3
523249, 2
55885, 2
567132, 2
363024, 2
248797, 2
620358, 3
573521, 2
376667, 2
297267, 2
469454, 2
12425, 3
287728, 2
398747, 2
543923, 3
382209, 2
363777, 3
386764, 3
620570, 3
595074, 2
392272, 2
26468, 2
480377, 2
192316, 2
477414, 3
196882, 2
316557, 2
263469, 2
24959, 2
307343, 2
505547, 2
530601, 2
222340, 2
485225, 2
401554, 3
449282, 2
572691, 2
377, 3
459663, 2
367746, 2
479440, 3
369139, 2
536645, 2
104786, 2
385774, 2
31329, 2
132384, 2
359724, 3
112697, 2
4175, 3
197459, 2
665256, 3
233038, 2
252407, 2
583025, 2
230635, 2
638808, 2
392367, 2
297798, 2
285336, 2
544118, 2
518040, 2
481966, 3
103106, 2
4752, 2
605378, 2
388987, 3
311711, 3
639385, 2
401991, 3
522064, 2
88287, 3
76267, 2
622314, 2
229191, 2
383181, 2
172437, 2
363257, 2
192441, 2
457498, 3
544529, 2
497584, 2
53854, 3
103243, 3
349461, 2
611374, 2
563014, 1
449866, 2
629806, 2
621680, 3
463230, 2
637557, 2
35197, 2
599230, 2
186200, 2
610686, 2
99939, 2
625152, 2
483802, 3
583094, 2
326438, 2
197952, 2
209635, 2
225184, 2
160513, 3
97598, 3
631132, 2
424399, 2
48433, 3
33297, 3
181794, 2
364536, 3
86864, 2
308668, 2
44785, 3
500607, 2
162068, 2
289045, 3
497016, 2
182241, 3
190417, 2
290092, 3
505676, 2
457449, 2
376374, 3
538362, 3
299909, 2
275426, 3
388146, 2
450001, 2
424299, 2
48201, 2
392579, 3
149478, 2
99073, 2
493858, 2
502250, 2
8203, 2
275573, 3
304217, 3
170806, 2
24165, 2
581356, 2
603877, 2
106387, 3
100199, 2
150872, 2
312186, 2
530028, 3
291057, 2
223935, 2
2852, 3
659603, 2
30771, 2
21456, 2
298594, 2
404602, 2
288168, 3
427351, 2
572604, 2
284952, 3
390039, 2
228865, 2
392300, 2
540341, 3
15101, 3
505214, 3
282417, 3
637690, 3
124702, 3
316932, 2
1442, 3
473098, 2
6839, 3
250443, 2
574031, 2
111661, 2
611113, 2
261832, 2
60909, 2
513406, 3
276127, 3
269102, 3
62020, 2
207654, 3
48054, 2
475871, 2
116736, 2
577201, 3
45986, 2
543580, 3
592929, 2
96366, 2
247469, 2
222704, 2
271537, 3
489390, 2
576575, 2
77628, 2
368213, 2
605966, 3
145431, 2
188407, 3
319204, 2
46579, 2
217078, 3
636140, 3
334621, 2
551008, 3
369104, 2
287638, 3
526671, 2
260485, 3
637371, 2
484567, 2
160261, 2
491644, 2
142597, 2
124773, 2
494046, 2
366013, 3
464275, 2
542128, 2
408592, 3
151868, 2
474897, 2
430400, 2
184636, 3
90103, 2
596385, 2
542565, 3
621943, 2
163583, 3
396332, 2
639233, 2
320513, 2
601689, 3
158557, 2
93322, 2
515559, 3
304497, 3
12465, 3
511706, 2
301451, 3
196069, 2
606528, 2
511489, 2
302906, 2
301389, 2
289501, 2
164954, 3
104852, 2
447409, 2
161025, 3
653880, 2
271413, 3
650309, 2
388162, 3
262661, 2
200308, 2
354696, 2
264190, 2
439610, 2
119296, 2
639696, 2
304171, 2
157527, 3
115382, 3
399368, 3
532816, 2
626179, 3
455645, 2
34088, 2
161154, 3
107342, 2
415025, 3
274994, 3
406015, 3
182956, 2
178757, 2
60412, 2
83880, 3
454577, 2
348213, 2
32246, 2
286068, 2
310068, 2
521447, 2
43858, 2
613063, 2
168472, 2
47820, 3
304693, 2
470784, 2
23093, 3
168152, 2
313054, 2
406347, 3
201512, 2
159190, 3
399329, 3
590786, 2
165736, 3
591263, 2
424559, 2
279646, 3
202239, 2
276567, 3
634623, 2
612275, 2
389789, 3
641647, 2
238044, 2
237945, 2
241485, 2
526371, 2
189841, 3
13493, 2
343435, 2
405752, 3
539372, 3
213917, 3
148420, 2
446460, 2
500903, 2
230787, 2
183814, 3
387919, 2
409661, 3
4911, 2
525256, 2
158961, 2
98403, 2
300219, 2
623450, 3
633, 3
411322, 2
17157, 3
499355, 2
467950, 2
551744, 2
213555, 2
220592, 2
478151, 3
392163, 2
21093, 3
531731, 2
60805, 2
432374, 2
232205, 2
152053, 2
176533, 3
619334, 3
654933, 3
135530, 2
399708, 3
409356, 2
619036, 2
104641, 3
237786, 3
79538, 2
483608, 3
481377, 2
592708, 3
182550, 2
195879, 2
196675, 3
33529, 2
2713, 3
626074, 2
588953, 2
103582, 2
447407, 2
484820, 2
368672, 2
316898, 2
4049, 3
522355, 2
8582, 2
116160, 2
107039, 2
535232, 3
656154, 2
570286, 2
56055, 3
507370, 3
337217, 3
278997, 2
554554, 2
548242, 3
496623, 2
534925, 3
653707, 2
566538, 3
377503, 2
78334, 2
301039, 2
420285, 3
183295, 2
317480, 2
197236, 2
545907, 3
536653, 2
561106, 2
343579, 3
1731, 3
594229, 2
423334, 2
163059, 3
115233, 2
13947, 2
201697, 3
77044, 2
270630, 3
609195, 2
85421, 2
113443, 2
358407, 2
81011, 2
263065, 2
318649, 2
9550, 3
157173, 3
321828, 3
631876, 2
311886, 2
447230, 2
375791, 2
154718, 2
664375, 3
243441, 2
545803, 3
27054, 2
537792, 3
515618, 2
403417, 2
297246, 2
636992, 2
169147, 3
99627, 3
429701, 2
44765, 3
190243, 2
618814, 2
308086, 2
619340, 3
607213, 2
416140, 3
102345, 2
491297, 2
135491, 2
426784, 2
114694, 3
566142, 2
352745, 2
242290, 2
583086, 2
166943, 3
165829, 2
282284, 3
598694, 2
151123, 2
186713, 2
112096, 3
505670, 3
550374, 3
490347, 3
350170, 2
41185, 3
161485, 3
5035, 3
138371, 2
204374, 2
486210, 3
16860, 2
150910, 2
20683, 3
370624, 2
175807, 3
631363, 2
45543, 3
502677, 3
85159, 2
392472, 3
108371, 2
422312, 3
626049, 2
321889, 2
77446, 3
70964, 2
641229, 2
354742, 2
252972, 2
226644, 2
533060, 2
363500, 2
288122, 2
134683, 3
147715, 3
217149, 2
365365, 2
155961, 3
408876, 2
179629, 2
449609, 2
370315, 2
356888, 2
163248, 3
424215, 2
450378, 2
489616, 2
424745, 2
181615, 2
328288, 3
459875, 2
164187, 3
244695, 2
36408, 2
634066, 2
48266, 2
564139, 3
487493, 2
253976, 2
145178, 2
50215, 3
358007, 2
583972, 2
273978, 3
314266, 2
387468, 2
422197, 3
632962, 2
330261, 2
462017, 2
358142, 2
117817, 2
390834, 3
608374, 3
416942, 3
20710, 3
375225, 3
140202, 3
79093, 2
350341, 2
127389, 2
377264, 2
377796, 2
144439, 2
344106, 2
119915, 2
556341, 3
222184, 2
429138, 2
235741, 2
196126, 2
254529, 2
520805, 2
207598, 2
79075, 2
624087, 2
479062, 2
158319, 3
607081, 2
583067, 2
104839, 2
449273, 2
277218, 3
516947, 2
441384, 2
128691, 3
497423, 2
151592, 3
244658, 2
639852, 2
129639, 3
278826, 2
151046, 3
503496, 2
201660, 2
26313, 2
369509, 2
532827, 3
212164, 2
451707, 2
272226, 2
466435, 2
605172, 2
250303, 2
36656, 2
458611, 3
263159, 2
90222, 2
342395, 3
158213, 2
604369, 3
338845, 2
390346, 2
505151, 2
611956, 2
492706, 2
433727, 2
343302, 2
137412, 3
240639, 2
248198, 2
523184, 3
584638, 2
303856, 3
91228, 2
124425, 2
602746, 2
573564, 3
412721, 3
48810, 2
613568, 3
608453, 2
567108, 2
519543, 2
39905, 3
193954, 2
232105, 2
204515, 3
127801, 2
22537, 3
41978, 3
496158, 2
52513, 2
662452, 3
335228, 2
241743, 2
104743, 2
445128, 3
309000, 2
104814, 2
250238, 2
260707, 3
438181, 3
338456, 2
346688, 2
461734, 2
397531, 3
494793, 2
258859, 2
652497, 2
124154, 3
331769, 2
418766, 3
265178, 2
348743, 2
501017, 2
70536, 2
566130, 2
338849, 2
524536, 3
338581, 3
157864, 2
150433, 3
206893, 2
567296, 2
416420, 2
52401, 2
571263, 2
317719, 3
646704, 2
420975, 3
168735, 3
431573, 2
19399, 2
377953, 2
284044, 3
528321, 2
28300, 3
498566, 2
639575, 2
651519, 3
565830, 2
342026, 2
46993, 2
16769, 3
71986, 2
267794, 2
344466, 2
186394, 2
170561, 3
525210, 2
467244, 2
437915, 2
3537, 3
118286, 2
502781, 2
500434, 3
291124, 3
80276, 2
134173, 3
246308, 2
257173, 3
437883, 2
218578, 3
333517, 3
430902, 2
418920, 2
344365, 2
385128, 3
643001, 2
447706, 2
348104, 2
376125, 2
324254, 3
34849, 2
3928, 3
520267, 2
34879, 2
544498, 3
125593, 2
514742, 2
622566, 2
7225, 3
383057, 3
44843, 2
241632, 3
96821, 2
145530, 2
162623, 2
304074, 2
658899, 2
272184, 3
194915, 2
263206, 2
39902, 3
357564, 3
580023, 2
29146, 3
222053, 2
37695, 3
291003, 3
500575, 2
486004, 2
148505, 2
48075, 3
588561, 3
71643, 3
354099, 2
408461, 3
229154, 2
600986, 2
590464, 3
188995, 2
108738, 2
582955, 2
547192, 3
152652, 3
323848, 2
19893, 3
341639, 2
576493, 2
134502, 3
448125, 3
16170, 3
363091, 3
561979, 3
479122, 2
578269, 2
142127, 2
556323, 2
388535, 3
200593, 2
222912, 2
529382, 3
430439, 2
30607, 2
321347, 2
251859, 3
293659, 2
460801, 3
74316, 2
472221, 2
445930, 2
198519, 2
218445, 3
608997, 2
38204, 3
339181, 2
335026, 2
601096, 2
303720, 2
518186, 2
606836, 2
247472, 2
485468, 3
224394, 2
392011, 2
452052, 2
663832, 2
175233, 3
250820, 2
579676, 2
661414, 2
342052, 3
206887, 2
230306, 2
567411, 2
359907, 2
573306, 2
469173, 3
499519, 3
286948, 2
78592, 2
523767, 2
427852, 2
12371, 2
325207, 3
443608, 2
309952, 3
654345, 3
409943, 3
614335, 2
183243, 2
564987, 3
558769, 3
317475, 2
110242, 2
166163, 3
109135, 3
491987, 2
319785, 2
224493, 2
368137, 2
525644, 2
142114, 2
630017, 2
118055, 2
604399, 2
520296, 2
330756, 2
206219, 2
398479, 3
651032, 2
199696, 2
532867, 3
318160, 2
420900, 3
190461, 2
108795, 2
270531, 2
351368, 2
484643, 2
594878, 2
176852, 2
533404, 3
301044, 2
522084, 2
138319, 2
65948, 2
414525, 3
344915, 2
550021, 3
131946, 2
551930, 3
129761, 2
608961, 3
389942, 2
22034, 2
236352, 3
444681, 2
126850, 3
248049, 3
5114, 2
368717, 2
615481, 2
30220, 3
392524, 3
591014, 2
131103, 2
345747, 2
113182, 3
306386, 2
349571, 2
57999, 2
443194, 3
96750, 3
61619, 2
204405, 3
133872, 3
462303, 2
310666, 2
636597, 2
484449, 3
105643, 3
204728, 2
196950, 2
258109, 2
349831, 2
316916, 2
236412, 3
138954, 2
157787, 3
93021, 3
36648, 2
502970, 2
206093, 2
333778, 2
178915, 2
151262, 3
518961, 3
302991, 3
108328, 2
271924, 2
217589, 2
587657, 3
344843, 2
120366, 2
493412, 2
290061, 3
656153, 3
126757, 2
650577, 2
217711, 2
164822, 3
210218, 2
238346, 3
531924, 2
475060, 3
278233, 3
370611, 2
608411, 2
276985, 2
85206, 2
307109, 2
581095, 2
520190, 3
425588, 2
601132, 3
103204, 2
362206, 3
371640, 2
477827, 3
358172, 2
591340, 2
120133, 2
67351, 2
47529, 2
49003, 2
289887, 3
205669, 3
146832, 2
266232, 2
624554, 3
128680, 2
34036, 3
501577, 2
612036, 2
41528, 3
546919, 3
93291, 2
230986, 2
90650, 2
290450, 3
31999, 3
614351, 2
643097, 3
192573, 2
58298, 2
187655, 3
69400, 2
441420, 2
633645, 2
664059, 3
493356, 2
438607, 2
82118, 2
565939, 2
541429, 3
498280, 2
328389, 2
543464, 3
453241, 2
499284, 2
194889, 3
616943, 2
118196, 3
29320, 2
523514, 2
503583, 2
212570, 3
457919, 2
293643, 3
264506, 3
450684, 2
328263, 2
478530, 2
612230, 2
618228, 2
578347, 2
390620, 3
537731, 3
603040, 2
603529, 2
155096, 2
611609, 2
371829, 2
166729, 3
37504, 3
94774, 2
113913, 2
557171, 2
422185, 3
375884, 2
229781, 2
567538, 3
456305, 2
417909, 3
587694, 2
262931, 2
23623, 2
622627, 2
102372, 3
164691, 3
338188, 3
101867, 2
4480, 3
372918, 2
212942, 2
192732, 3
376579, 3
270580, 3
514584, 2
56432, 3
87317, 2
604348, 2
32798, 2
66698, 3
242384, 2
655748, 3
118773, 2
435709, 2
14442, 3
500433, 2
305586, 3
153563, 3
143247, 2
285600, 2
285020, 3
633563, 3
67942, 3
128541, 3
655992, 3
373429, 3
601861, 2
305178, 3
4710, 2
276597, 3
536620, 2
55294, 2
491027, 3
467279, 3
457816, 2
602572, 3
659695, 3
166598, 3
118491, 2
492857, 2
604201, 3
110408, 2
499521, 2
221751, 2
533959, 3
64261, 2
13386, 2
545397, 3
404139, 3
410859, 2
453115, 3
417786, 2
26955, 2
380953, 2
609340, 2
217970, 2
102124, 2
604979, 2
142771, 2
204016, 3
98498, 2
118428, 3
471111, 2
637700, 2
446945, 3
258035, 2
628698, 2
51398, 2
585992, 2
238472, 3
507009, 3
177695, 2
269442, 2
340010, 2
144280, 2
609603, 2
374593, 2
310049, 2
324338, 2
232773, 3
389849, 2
665240, 3
581662, 3
362457, 2
157538, 3
286785, 3
583834, 2
130101, 2
123539, 2
123110, 2
264942, 2
128360, 2
9019, 3
568456, 2
19749, 3
417804, 3
643321, 2
190892, 2
258710, 2
377788, 2
320249, 2
456554, 2
582215, 2
65913, 2
563265, 3
430696, 3
160455, 3
474265, 2
317310, 2
111737, 3
16543, 3
83204, 3
252826, 3
735, 3
568304, 2
211094, 3
101282, 3
152716, 2
221962, 2
115421, 2
488405, 2
644033, 2
317187, 2
202104, 2
121896, 2
417205, 3
398916, 3
413476, 3
369637, 2
554581, 3
68758, 2
382430, 2
610239, 2
459122, 2
174757, 2
654655, 2
210563, 2
151918, 2
507361, 3
375619, 2
283470, 3
561316, 2
14904, 2
150765, 2
288861, 3
318269, 2
517478, 3
500496, 2
629429, 2
381356, 3
321874, 2
469686, 2
522868, 3
500164, 3
505183, 2
500595, 3
637428, 2
533056, 3
239557, 2
636231, 3
239189, 2
177761, 3
358421, 2
227116, 3
91304, 2
660243, 3
438966, 2
430107, 2
35455, 2
189218, 2
88565, 2
224308, 2
167106, 2
225722, 2
409205, 2
548389, 3
455920, 3
322995, 2
395552, 2
127200, 2
575769, 3
513485, 3
613895, 2
47073, 3
654840, 2
395985, 2
220083, 3
548666, 2
497486, 2
96803, 2
615044, 2
552615, 2
153080, 2
616214, 2
113199, 3
612842, 2
351815, 2
641431, 2
564858, 2
436886, 2
216793, 2
86885, 2
101006, 2
2753, 3
427231, 2
96487, 3
46465, 2
171245, 2
353401, 2
512292, 2
559060, 3
289926, 3
624100, 2
653745, 2
4859, 2
576821, 2
137688, 3
15841, 3
332122, 2
542776, 3
36792, 2
13047, 3
98946, 2
186647, 2
29872, 2
119494, 2
592074, 2
140181, 2
102455, 2
109118, 2
626643, 3
597780, 2
120553, 2
650893, 3
531788, 3
292115, 2
515665, 2
121621, 2
620366, 2
254001, 2
217177, 2
125032, 2
217807, 2
216870, 2
596310, 2
161757, 2
420450, 3
293082, 3
373544, 2
183654, 2
269966, 3
346999, 2
657123, 2
117025, 2
489103, 2
598055, 2
248333, 2
378848, 2
11942, 3
576788, 3
419310, 3
158645, 2
257948, 2
131082, 3
132731, 2
95297, 3
380292, 3
449142, 2
477915, 2
206681, 2
87590, 2
570925, 2
218229, 3
166551, 3
526752, 2
447142, 3
207553, 2
163501, 2
587759, 2
279213, 2
518775, 2
658279, 2
555326, 3
480935, 2
394008, 3
400638, 2
340344, 2
280061, 2
516798, 3
47431, 2
306382, 3
551368, 3
374681, 2
663546, 3
360979, 2
612675, 2
140086, 2
188568, 3
466255, 2
591914, 2
429456, 3
590743, 2
316077, 2
492619, 2
322051, 2
257759, 2
344796, 2
146249, 2
634383, 2
381197, 2
39037, 2
560843, 2
601733, 3
438356, 3
172966, 2
555075, 3
287755, 2
536455, 3
225306, 2
288883, 3
80047, 2
129818, 2
535824, 2
558949, 3
138953, 3
401344, 3
133349, 2
7925, 3
333924, 2
628287, 3
657632, 2
347173, 3
27922, 3
122321, 3
483998, 3
553045, 3
275292, 3
610563, 3
273308, 3
185258, 2
230379, 2
25119, 3
553423, 3
605959, 2
309662, 3
578055, 2
458783, 2
355872, 2
23206, 3
82408, 2
565125, 2
331274, 2
37400, 2
387927, 3
163481, 3
579440, 2
70652, 2
241440, 3
278601, 3
31939, 2
331813, 2
366744, 2
22014, 3
398797, 3
89155, 3
309747, 2
598081, 2
423232, 2
91832, 2
488934, 2
384913, 2
347347, 2
211927, 2
620791, 3
384413, 2
640077, 2
534264, 2
51477, 3
207157, 2
35725, 3
580858, 3
367239, 2
79887, 2
173667, 2
69218, 3
5426, 2
599959, 2
575949, 2
36399, 2
508007, 2
383487, 2
206473, 2
119744, 2
272536, 2
54724, 2
507562, 2
407201, 3
282820, 3
93671, 2
470833, 2
472474, 2
79483, 2
83054, 2
95730, 2
