Id,casualty_severity
629145, 2
216774, 2
156144, 1
567817, 1
610480, 2
651603, 1
417345, 1
454689, 2
539166, 2
177011, 1
16878, 1
8665, 1
281654, 3
635616, 2
108510, 2
422174, 2
448418, 3
473839, 2
569005, 1
609866, 2
174243, 1
255491, 3
223467, 1
194571, 2
587215, 1
451489, 1
620689, 2
304117, 2
340302, 2
396730, 3
218094, 2
152440, 3
342688, 1
64681, 2
288307, 3
313201, 3
226429, 3
317334, 3
139480, 3
71583, 2
97953, 3
16828, 1
460653, 3
12596, 1
253661, 3
209894, 2
350156, 3
53872, 2
375490, 3
48275, 1
257652, 1
262564, 3
493913, 3
293022, 3
636852, 3
199500, 3
222715, 3
93027, 2
431496, 3
488734, 2
379876, 2
655360, 2
505422, 1
128220, 1
336492, 3
117053, 2
241496, 2
198386, 2
370046, 3
484956, 3
229862, 1
650828, 3
255122, 2
568814, 2
370008, 2
527316, 3
384297, 1
265255, 3
603852, 3
432520, 2
586670, 3
411618, 3
628044, 2
247294, 1
663407, 2
183156, 2
158971, 3
381505, 2
140831, 2
454868, 2
115210, 2
555237, 1
367465, 2
517145, 2
347127, 1
35795, 1
341845, 3
107541, 1
418561, 3
45533, 2
15658, 1
134674, 2
65777, 2
271902, 2
409015, 1
656256, 1
656103, 2
156397, 2
381018, 3
212918, 2
245857, 2
277584, 1
370317, 2
468006, 2
517836, 2
242082, 2
352695, 2
447256, 3
657659, 2
77251, 1
484052, 2
447891, 3
4914, 1
272465, 3
432404, 2
17490, 3
62444, 2
122797, 1
426682, 2
359813, 1
433047, 1
486199, 2
309862, 1
400748, 1
558635, 3
567678, 2
491799, 1
60030, 2
659282, 3
365930, 2
357904, 3
505621, 2
607727, 1
248268, 1
151124, 3
255111, 3
605924, 2
162113, 1
126140, 3
344995, 1
87664, 2
419985, 3
230136, 2
647189, 3
434251, 1
215618, 2
388352, 3
404755, 2
10616, 1
268872, 3
288236, 1
238736, 2
511688, 2
264361, 2
89025, 2
509555, 2
329058, 2
130122, 2
632216, 2
262632, 1
285823, 1
612705, 1
287423, 1
579267, 1
113216, 2
448342, 2
348416, 3
501526, 2
332612, 1
553475, 2
100746, 2
472403, 2
184539, 3
493623, 3
643432, 3
343894, 2
507093, 3
479320, 3
91943, 1
399219, 3
348682, 1
546886, 1
302145, 1
507290, 3
75057, 1
80566, 2
346181, 2
107346, 2
314030, 3
60139, 1
563715, 1
146558, 3
506985, 2
226177, 2
118506, 2
342233, 2
315205, 1
334433, 3
408250, 3
595551, 1
7741, 1
274447, 1
217802, 2
52418, 1
242640, 2
225678, 3
98210, 2
517260, 3
626361, 2
375836, 2
79165, 2
230253, 3
66075, 3
521878, 2
235656, 2
48328, 2
608768, 2
279893, 3
40238, 2
390034, 3
552869, 1
253307, 3
568685, 2
335542, 2
191993, 2
46562, 1
84094, 2
296927, 1
208677, 2
259610, 3
395513, 3
578784, 1
491055, 3
402823, 3
117508, 2
119284, 2
616226, 2
484844, 2
388565, 2
381331, 1
313110, 2
404705, 2
474375, 2
131281, 3
150000, 2
233758, 2
550589, 1
89985, 2
419131, 3
647169, 2
442404, 3
540553, 3
632368, 3
93319, 2
148728, 3
113374, 2
68212, 2
614226, 2
254834, 2
580264, 2
72216, 1
460114, 3
295851, 3
67418, 2
234396, 3
498007, 2
265020, 3
16424, 1
94733, 2
99543, 3
241859, 2
408959, 1
444743, 2
619445, 2
44429, 1
415185, 2
421257, 1
96825, 2
544478, 3
503908, 3
260280, 3
175982, 2
213417, 1
303963, 1
198750, 3
447971, 1
382588, 3
546148, 2
545484, 3
613065, 1
424655, 3
617938, 2
432282, 3
132512, 3
424785, 1
199039, 2
29762, 1
634583, 2
601565, 1
162145, 3
391363, 2
198773, 2
150360, 3
465781, 2
33220, 3
368030, 2
50637, 2
222537, 1
156518, 3
275218, 2
478256, 2
561894, 2
113938, 2
130241, 1
516946, 3
444302, 2
603750, 2
575539, 2
655687, 2
304763, 2
269747, 1
502106, 2
268498, 3
655523, 2
34920, 1
177834, 1
282606, 1
254224, 3
418825, 2
429379, 1
10857, 3
423975, 3
459076, 1
124315, 1
453226, 1
229835, 2
161493, 3
200627, 1
649163, 3
182200, 1
93855, 1
110926, 2
565249, 3
650194, 2
281914, 3
289254, 2
533467, 2
253530, 2
452176, 3
428158, 2
222147, 1
192098, 2
539394, 3
92527, 3
655838, 2
402615, 3
326281, 2
19114, 1
665236, 3
20461, 1
444889, 2
572158, 1
194752, 2
159705, 1
607290, 2
66085, 2
271837, 1
639371, 2
191708, 2
9343, 3
287564, 2
346962, 3
657397, 1
27438, 3
152659, 3
187447, 1
608928, 3
434075, 2
144566, 2
316733, 2
647279, 2
438619, 1
365132, 3
486187, 2
369507, 2
134734, 2
614667, 2
558320, 3
198615, 1
475303, 3
402209, 1
451795, 1
597001, 3
68060, 2
466189, 2
262424, 3
596419, 1
140343, 2
397664, 2
461136, 1
442513, 3
27004, 2
209028, 2
53132, 2
108087, 2
432013, 2
622735, 1
218623, 2
233359, 3
320329, 2
194209, 2
58588, 3
195989, 1
178402, 3
262393, 3
645047, 2
108947, 2
123309, 3
497376, 3
614349, 2
283461, 3
355714, 1
646672, 3
9784, 2
602543, 2
465239, 1
15773, 1
516923, 2
656772, 3
243407, 2
647998, 2
613481, 2
246753, 1
504278, 2
584612, 2
568222, 3
340961, 1
71103, 2
582204, 1
118518, 2
277644, 3
583941, 1
404420, 1
180838, 1
517833, 1
280320, 3
126523, 3
492711, 2
661423, 3
99805, 2
612931, 2
648990, 3
589404, 3
184043, 3
514946, 2
141225, 3
498853, 3
172969, 1
195905, 1
170718, 2
558361, 3
8951, 1
372409, 2
52519, 2
355176, 2
315571, 2
557499, 1
303489, 2
3457, 1
38390, 2
325634, 1
540131, 3
636690, 1
361425, 2
262140, 3
81276, 3
205752, 1
645438, 3
297489, 2
269235, 1
519866, 2
414362, 1
368574, 3
460428, 2
616248, 2
324061, 2
24803, 1
413366, 1
285467, 2
476481, 2
28368, 3
423606, 3
95855, 1
178934, 1
512549, 2
449414, 2
233918, 2
356465, 2
639071, 3
478447, 2
601596, 1
246318, 2
573159, 2
353767, 3
132009, 3
110077, 3
526030, 3
17294, 3
179592, 2
48008, 2
587600, 3
34288, 2
151281, 3
349470, 2
227843, 2
161710, 2
346791, 2
158333, 3
202501, 2
237460, 2
197859, 2
658105, 3
613427, 2
405977, 3
545863, 1
248996, 3
263868, 3
259145, 3
415755, 1
510141, 3
612493, 3
624468, 3
560140, 1
276004, 1
231065, 3
238633, 3
77555, 2
301699, 3
402150, 3
26048, 1
507572, 2
414467, 3
518174, 2
408844, 1
574046, 2
544615, 1
4672, 3
489801, 2
137010, 3
60190, 3
86705, 1
112380, 2
278994, 1
238254, 2
637211, 2
594034, 2
427654, 2
440035, 2
514556, 3
88775, 1
398171, 1
618361, 2
172315, 2
158406, 1
251828, 1
488331, 2
304140, 1
162931, 1
515059, 2
423371, 3
144169, 3
435400, 1
351690, 2
323233, 1
378321, 2
89124, 2
440837, 1
219520, 2
158978, 3
404854, 2
305082, 3
28929, 2
370849, 2
158256, 3
123460, 3
642776, 3
582458, 2
576643, 2
5506, 3
91710, 2
203646, 2
1934, 1
246223, 2
123446, 1
172101, 2
136829, 2
536280, 3
393098, 3
233897, 3
333285, 1
130260, 3
162449, 3
552381, 1
201822, 2
93547, 2
554089, 2
639586, 2
146345, 3
661021, 3
403576, 3
593729, 2
379981, 1
648004, 2
32529, 2
417792, 1
102761, 2
609478, 2
459130, 3
619313, 1
370365, 2
615648, 2
104141, 2
345135, 2
106052, 2
521146, 2
1780, 2
164590, 1
513293, 3
71465, 2
537925, 3
564516, 1
590344, 1
9430, 1
623069, 3
336769, 2
139033, 1
19526, 2
145163, 2
465275, 3
414372, 1
610464, 3
562361, 1
549270, 3
515625, 3
83862, 1
633441, 2
572827, 2
410208, 1
212009, 3
586954, 2
19786, 3
436873, 2
269062, 1
381647, 2
388380, 2
76947, 1
433409, 2
207101, 2
100329, 2
161040, 3
351568, 1
354795, 3
637041, 3
346788, 1
644703, 2
342941, 3
342010, 2
90172, 2
498775, 1
521189, 2
98877, 1
630569, 2
362228, 1
492925, 3
613799, 2
436112, 1
361643, 3
565658, 2
237617, 3
473329, 2
306045, 2
299157, 2
452756, 1
558626, 1
561928, 1
109093, 3
623723, 1
517571, 3
526419, 3
638563, 3
9153, 1
295400, 2
476405, 2
517418, 2
634641, 3
222885, 2
424364, 1
287188, 1
58098, 3
93485, 2
267708, 3
340472, 1
396268, 3
328766, 3
179337, 1
634055, 1
411186, 3
196652, 2
139206, 3
357947, 2
76579, 2
613508, 3
46113, 1
68513, 1
117040, 2
126317, 3
144988, 1
469607, 3
92949, 1
249140, 3
614763, 2
296758, 1
523498, 2
174274, 3
503898, 1
305037, 3
523249, 2
55885, 2
567132, 1
363024, 2
248797, 1
620358, 3
573521, 1
376667, 3
297267, 2
469454, 2
12425, 2
287728, 1
398747, 3
543923, 3
382209, 1
363777, 3
386764, 3
620570, 2
595074, 2
392272, 3
26468, 1
480377, 2
192316, 1
477414, 1
196882, 2
316557, 3
263469, 2
24959, 1
307343, 1
505547, 1
530601, 2
222340, 2
485225, 1
401554, 1
449282, 2
572691, 1
377, 3
459663, 1
367746, 3
479440, 3
369139, 2
536645, 1
104786, 1
385774, 3
31329, 1
132384, 2
359724, 2
112697, 3
4175, 1
197459, 2
665256, 3
233038, 1
252407, 3
583025, 1
230635, 3
638808, 2
392367, 3
297798, 2
285336, 1
544118, 3
518040, 2
481966, 2
103106, 2
4752, 1
605378, 2
388987, 2
311711, 1
639385, 2
401991, 1
522064, 2
88287, 3
76267, 3
622314, 3
229191, 3
383181, 2
172437, 2
363257, 3
192441, 2
457498, 3
544529, 1
497584, 1
53854, 2
103243, 3
349461, 2
611374, 1
563014, 1
449866, 2
629806, 1
621680, 2
463230, 3
637557, 2
35197, 2
599230, 3
186200, 1
610686, 3
99939, 2
625152, 1
483802, 2
583094, 1
326438, 3
197952, 2
209635, 2
225184, 2
160513, 1
97598, 2
631132, 3
424399, 1
48433, 3
33297, 1
181794, 1
364536, 2
86864, 2
308668, 1
44785, 1
500607, 2
162068, 2
289045, 2
497016, 3
182241, 3
190417, 3
290092, 1
505676, 3
457449, 1
376374, 3
538362, 3
299909, 2
275426, 1
388146, 3
450001, 1
424299, 2
48201, 3
392579, 3
149478, 3
99073, 3
493858, 3
502250, 2
8203, 2
275573, 3
304217, 2
170806, 1
24165, 1
581356, 1
603877, 2
106387, 3
100199, 3
150872, 3
312186, 2
530028, 3
291057, 1
223935, 2
2852, 1
659603, 3
30771, 1
21456, 3
298594, 1
404602, 1
288168, 2
427351, 2
572604, 3
284952, 3
390039, 3
228865, 3
392300, 3
540341, 1
15101, 3
505214, 2
282417, 3
637690, 3
124702, 3
316932, 1
1442, 3
473098, 2
6839, 1
250443, 2
574031, 2
111661, 3
611113, 2
261832, 3
60909, 3
513406, 3
276127, 3
269102, 3
62020, 1
207654, 3
48054, 2
475871, 3
116736, 1
577201, 1
45986, 1
543580, 2
592929, 3
96366, 2
247469, 2
222704, 2
271537, 1
489390, 3
576575, 2
77628, 3
368213, 2
605966, 3
145431, 2
188407, 3
319204, 2
46579, 2
217078, 2
636140, 1
334621, 3
551008, 2
369104, 2
287638, 3
526671, 3
260485, 3
637371, 2
484567, 3
160261, 3
491644, 2
142597, 3
124773, 1
494046, 3
366013, 3
464275, 2
542128, 1
408592, 1
151868, 3
474897, 3
430400, 3
184636, 2
90103, 3
596385, 1
542565, 3
621943, 3
163583, 2
396332, 3
639233, 3
320513, 2
601689, 2
158557, 3
93322, 2
515559, 2
304497, 3
12465, 1
511706, 2
301451, 3
196069, 2
606528, 2
511489, 2
302906, 3
301389, 3
289501, 3
164954, 3
104852, 3
447409, 1
161025, 1
653880, 2
271413, 2
650309, 3
388162, 3
262661, 3
200308, 3
354696, 1
264190, 3
439610, 1
119296, 3
639696, 2
304171, 3
157527, 1
115382, 2
399368, 1
532816, 3
626179, 2
455645, 3
34088, 2
161154, 1
107342, 2
415025, 1
274994, 2
406015, 3
182956, 2
178757, 1
60412, 1
83880, 2
454577, 1
348213, 3
32246, 1
286068, 1
310068, 1
521447, 3
43858, 1
613063, 2
168472, 3
47820, 3
304693, 1
470784, 1
23093, 1
168152, 1
313054, 1
406347, 1
201512, 3
159190, 3
399329, 1
590786, 3
165736, 1
591263, 1
424559, 1
279646, 3
202239, 2
276567, 1
634623, 3
612275, 2
389789, 2
641647, 2
238044, 3
237945, 3
241485, 3
526371, 2
189841, 3
13493, 1
343435, 2
405752, 3
539372, 1
213917, 3
148420, 3
446460, 3
500903, 1
230787, 3
183814, 1
387919, 2
409661, 1
4911, 3
525256, 3
158961, 2
98403, 2
300219, 1
623450, 2
633, 3
411322, 1
17157, 1
499355, 3
467950, 2
551744, 2
213555, 2
220592, 1
478151, 3
392163, 3
21093, 1
531731, 2
60805, 2
432374, 2
232205, 1
152053, 3
176533, 3
619334, 3
654933, 3
135530, 2
399708, 3
409356, 1
619036, 2
104641, 2
237786, 3
79538, 3
483608, 2
481377, 3
592708, 2
182550, 2
195879, 2
196675, 2
33529, 1
2713, 3
626074, 3
588953, 1
103582, 3
447407, 2
484820, 1
368672, 2
316898, 1
4049, 3
522355, 2
8582, 3
116160, 2
107039, 3
535232, 1
656154, 2
570286, 3
56055, 3
507370, 1
337217, 2
278997, 1
554554, 1
548242, 1
496623, 2
534925, 3
653707, 2
566538, 1
377503, 3
78334, 3
301039, 3
420285, 3
183295, 3
317480, 2
197236, 2
545907, 3
536653, 3
561106, 2
343579, 3
1731, 1
594229, 1
423334, 1
163059, 3
115233, 3
13947, 1
201697, 2
77044, 2
270630, 3
609195, 2
85421, 3
113443, 2
358407, 2
81011, 1
263065, 3
318649, 2
9550, 1
157173, 3
321828, 1
631876, 3
311886, 1
447230, 2
375791, 2
154718, 1
664375, 3
243441, 2
545803, 1
27054, 3
537792, 1
515618, 2
403417, 2
297246, 1
636992, 1
169147, 2
99627, 2
429701, 1
44765, 1
190243, 1
618814, 3
308086, 2
619340, 3
607213, 1
416140, 3
102345, 1
491297, 2
135491, 2
426784, 3
114694, 2
566142, 1
352745, 3
242290, 2
583086, 2
166943, 3
165829, 1
282284, 1
598694, 2
151123, 2
186713, 2
112096, 2
505670, 2
550374, 1
490347, 1
350170, 2
41185, 1
161485, 3
5035, 1
138371, 2
204374, 2
486210, 3
16860, 1
150910, 3
20683, 3
370624, 2
175807, 3
631363, 2
45543, 2
502677, 3
85159, 3
392472, 3
108371, 3
422312, 1
626049, 2
321889, 2
77446, 1
70964, 3
641229, 3
354742, 2
252972, 3
226644, 2
533060, 1
363500, 2
288122, 1
134683, 2
147715, 3
217149, 1
365365, 3
155961, 3
408876, 2
179629, 1
449609, 2
370315, 2
356888, 3
163248, 2
424215, 2
450378, 3
489616, 3
424745, 1
181615, 1
328288, 3
459875, 3
164187, 3
244695, 1
36408, 2
634066, 2
48266, 2
564139, 2
487493, 2
253976, 2
145178, 1
50215, 1
358007, 2
583972, 1
273978, 3
314266, 2
387468, 2
422197, 1
632962, 1
330261, 3
462017, 1
358142, 3
117817, 2
390834, 1
608374, 3
416942, 3
20710, 3
375225, 2
140202, 3
79093, 2
350341, 2
127389, 2
377264, 3
377796, 3
144439, 2
344106, 1
119915, 2
556341, 3
222184, 2
429138, 3
235741, 3
196126, 2
254529, 3
520805, 2
207598, 3
79075, 2
624087, 2
479062, 3
158319, 1
607081, 2
583067, 3
104839, 2
449273, 2
277218, 3
516947, 2
441384, 1
128691, 3
497423, 2
151592, 3
244658, 1
639852, 3
129639, 2
278826, 1
151046, 3
503496, 2
201660, 1
26313, 3
369509, 3
532827, 3
212164, 1
451707, 2
272226, 1
466435, 3
605172, 2
250303, 3
36656, 3
458611, 3
263159, 2
90222, 2
342395, 2
158213, 2
604369, 2
338845, 2
390346, 3
505151, 2
611956, 3
492706, 3
433727, 1
343302, 1
137412, 3
240639, 2
248198, 1
523184, 1
584638, 3
303856, 1
91228, 2
124425, 3
602746, 1
573564, 1
412721, 2
48810, 3
613568, 3
608453, 3
567108, 2
519543, 3
39905, 1
193954, 3
232105, 1
204515, 2
127801, 1
22537, 1
41978, 2
496158, 2
52513, 2
662452, 3
335228, 2
241743, 1
104743, 1
445128, 2
309000, 1
104814, 2
250238, 3
260707, 3
438181, 2
338456, 2
346688, 2
461734, 1
397531, 1
494793, 2
258859, 3
652497, 1
124154, 2
331769, 3
418766, 1
265178, 3
348743, 2
501017, 1
70536, 3
566130, 2
338849, 2
524536, 3
338581, 3
157864, 2
150433, 3
206893, 3
567296, 3
416420, 3
52401, 2
571263, 1
317719, 2
646704, 2
420975, 1
168735, 1
431573, 2
19399, 1
377953, 3
284044, 3
528321, 3
28300, 2
498566, 2
639575, 3
651519, 2
565830, 2
342026, 3
46993, 1
16769, 3
71986, 1
267794, 3
344466, 2
186394, 1
170561, 2
525210, 3
467244, 1
437915, 1
3537, 1
118286, 2
502781, 2
500434, 2
291124, 3
80276, 2
134173, 3
246308, 2
257173, 3
437883, 2
218578, 2
333517, 3
430902, 1
418920, 2
344365, 2
385128, 2
643001, 2
447706, 1
348104, 2
376125, 2
324254, 2
34849, 2
3928, 3
520267, 1
34879, 1
544498, 2
125593, 3
514742, 2
622566, 3
7225, 3
383057, 1
44843, 1
241632, 2
96821, 2
145530, 2
162623, 1
304074, 3
658899, 2
272184, 1
194915, 2
263206, 2
39902, 3
357564, 3
580023, 2
29146, 3
222053, 2
37695, 1
291003, 2
500575, 2
486004, 3
148505, 2
48075, 3
588561, 1
71643, 3
354099, 1
408461, 1
229154, 2
600986, 2
590464, 3
188995, 2
108738, 3
582955, 1
547192, 1
152652, 3
323848, 1
19893, 3
341639, 3
576493, 2
134502, 2
448125, 2
16170, 3
363091, 2
561979, 1
479122, 3
578269, 2
142127, 3
556323, 3
388535, 3
200593, 2
222912, 1
529382, 3
430439, 2
30607, 1
321347, 2
251859, 3
293659, 1
460801, 1
74316, 1
472221, 2
445930, 2
198519, 1
218445, 2
608997, 1
38204, 2
339181, 2
335026, 3
601096, 3
303720, 2
518186, 2
606836, 1
247472, 3
485468, 2
224394, 3
392011, 3
452052, 2
663832, 3
175233, 1
250820, 3
579676, 2
661414, 3
342052, 2
206887, 2
230306, 3
567411, 2
359907, 1
573306, 2
469173, 3
499519, 3
286948, 3
78592, 2
523767, 2
427852, 2
12371, 3
325207, 3
443608, 2
309952, 1
654345, 2
409943, 3
614335, 2
183243, 2
564987, 2
558769, 2
317475, 2
110242, 2
166163, 1
109135, 2
491987, 2
319785, 2
224493, 3
368137, 3
525644, 2
142114, 3
630017, 3
118055, 1
604399, 2
520296, 3
330756, 2
206219, 2
398479, 1
651032, 2
199696, 1
532867, 3
318160, 2
420900, 3
190461, 1
108795, 3
270531, 1
351368, 2
484643, 2
594878, 2
176852, 1
533404, 3
301044, 2
522084, 2
138319, 3
65948, 3
414525, 2
344915, 2
550021, 2
131946, 2
551930, 2
129761, 2
608961, 3
389942, 3
22034, 1
236352, 3
444681, 2
126850, 2
248049, 3
5114, 1
368717, 3
615481, 2
30220, 1
392524, 3
591014, 3
131103, 2
345747, 2
113182, 2
306386, 1
349571, 2
57999, 2
443194, 2
96750, 3
61619, 3
204405, 2
133872, 2
462303, 2
310666, 2
636597, 2
484449, 2
105643, 3
204728, 2
196950, 2
258109, 2
349831, 3
316916, 3
236412, 2
138954, 3
157787, 1
93021, 3
36648, 1
502970, 2
206093, 3
333778, 1
178915, 2
151262, 3
518961, 2
302991, 1
108328, 1
271924, 3
217589, 3
587657, 2
344843, 2
120366, 2
493412, 2
290061, 3
656153, 2
126757, 1
650577, 2
217711, 2
164822, 3
210218, 2
238346, 2
531924, 3
475060, 2
278233, 1
370611, 2
608411, 2
276985, 1
85206, 2
307109, 1
581095, 2
520190, 3
425588, 1
601132, 3
103204, 3
362206, 2
371640, 3
477827, 2
358172, 2
591340, 1
120133, 1
67351, 2
47529, 2
49003, 2
289887, 3
205669, 1
146832, 2
266232, 3
624554, 3
128680, 2
34036, 1
501577, 2
612036, 2
41528, 3
546919, 1
93291, 3
230986, 3
90650, 3
290450, 3
31999, 1
614351, 2
643097, 3
192573, 1
58298, 1
187655, 1
69400, 1
441420, 1
633645, 2
664059, 3
493356, 3
438607, 1
82118, 1
565939, 2
541429, 3
498280, 3
328389, 2
543464, 1
453241, 1
499284, 2
194889, 2
616943, 2
118196, 1
29320, 2
523514, 2
503583, 3
212570, 2
457919, 1
293643, 3
264506, 3
450684, 1
328263, 1
478530, 2
612230, 1
618228, 1
578347, 3
390620, 3
537731, 3
603040, 3
603529, 3
155096, 3
611609, 2
371829, 2
166729, 1
37504, 3
94774, 3
113913, 2
557171, 1
422185, 3
375884, 2
229781, 2
567538, 1
456305, 2
417909, 3
587694, 2
262931, 2
23623, 1
622627, 2
102372, 2
164691, 1
338188, 2
101867, 2
4480, 2
372918, 1
212942, 3
192732, 3
376579, 2
270580, 2
514584, 3
56432, 2
87317, 1
604348, 2
32798, 1
66698, 1
242384, 2
655748, 2
118773, 3
435709, 1
14442, 3
500433, 3
305586, 2
153563, 3
143247, 3
285600, 1
285020, 2
633563, 3
67942, 2
128541, 1
655992, 3
373429, 3
601861, 2
305178, 1
4710, 1
276597, 1
536620, 1
55294, 2
491027, 1
467279, 1
457816, 1
602572, 2
659695, 3
166598, 1
118491, 2
492857, 1
604201, 2
110408, 2
499521, 2
221751, 2
533959, 1
64261, 1
13386, 2
545397, 1
404139, 1
410859, 2
453115, 2
417786, 2
26955, 3
380953, 3
609340, 2
217970, 3
102124, 2
604979, 2
142771, 3
204016, 2
98498, 1
118428, 2
471111, 2
637700, 3
446945, 2
258035, 2
628698, 2
51398, 2
585992, 3
238472, 2
507009, 2
177695, 3
269442, 3
340010, 3
144280, 2
609603, 2
374593, 2
310049, 3
324338, 1
232773, 2
389849, 2
665240, 3
581662, 2
362457, 2
157538, 3
286785, 1
583834, 1
130101, 3
123539, 2
123110, 2
264942, 3
128360, 3
9019, 3
568456, 3
19749, 2
417804, 3
643321, 2
190892, 2
258710, 2
377788, 2
320249, 2
456554, 3
582215, 1
65913, 3
563265, 1
430696, 2
160455, 3
474265, 3
317310, 3
111737, 3
16543, 3
83204, 2
252826, 3
735, 2
568304, 1
211094, 2
101282, 1
152716, 3
221962, 2
115421, 3
488405, 3
644033, 2
317187, 3
202104, 1
121896, 1
417205, 3
398916, 1
413476, 1
369637, 3
554581, 3
68758, 2
382430, 2
610239, 2
459122, 3
174757, 3
654655, 2
210563, 1
151918, 3
507361, 2
375619, 2
283470, 3
561316, 1
14904, 1
150765, 2
288861, 3
318269, 3
517478, 3
500496, 2
629429, 3
381356, 2
321874, 3
469686, 2
522868, 2
500164, 3
505183, 2
500595, 3
637428, 3
533056, 3
239557, 2
636231, 2
239189, 2
177761, 3
358421, 2
227116, 2
91304, 3
660243, 3
438966, 2
430107, 3
35455, 1
189218, 3
88565, 2
224308, 1
167106, 3
225722, 2
409205, 2
548389, 3
455920, 3
322995, 2
395552, 2
127200, 2
575769, 1
513485, 3
613895, 1
47073, 1
654840, 3
395985, 2
220083, 1
548666, 3
497486, 3
96803, 2
615044, 2
552615, 3
153080, 3
616214, 2
113199, 3
612842, 2
351815, 2
641431, 2
564858, 3
436886, 3
216793, 1
86885, 1
101006, 3
2753, 3
427231, 1
96487, 3
46465, 3
171245, 3
353401, 2
512292, 2
559060, 2
289926, 1
624100, 2
653745, 2
4859, 1
576821, 2
137688, 2
15841, 3
332122, 3
542776, 3
36792, 1
13047, 3
98946, 2
186647, 2
29872, 1
119494, 2
592074, 2
140181, 2
102455, 2
109118, 2
626643, 3
597780, 3
120553, 2
650893, 3
531788, 3
292115, 3
515665, 3
121621, 2
620366, 2
254001, 2
217177, 2
125032, 3
217807, 1
216870, 3
596310, 1
161757, 3
420450, 1
293082, 2
373544, 2
183654, 2
269966, 1
346999, 3
657123, 2
117025, 3
489103, 2
598055, 2
248333, 3
378848, 2
11942, 3
576788, 1
419310, 2
158645, 2
257948, 1
131082, 3
132731, 2
95297, 3
380292, 3
449142, 1
477915, 2
206681, 2
87590, 3
570925, 1
218229, 2
166551, 3
526752, 2
447142, 2
207553, 1
163501, 1
587759, 1
279213, 3
518775, 2
658279, 3
555326, 3
480935, 2
394008, 3
400638, 1
340344, 1
280061, 1
516798, 2
47431, 2
306382, 2
551368, 1
374681, 2
663546, 3
360979, 2
612675, 2
140086, 3
188568, 2
466255, 2
591914, 2
429456, 1
590743, 1
316077, 2
492619, 1
322051, 3
257759, 3
344796, 3
146249, 3
634383, 3
381197, 2
39037, 3
560843, 2
601733, 2
438356, 1
172966, 1
555075, 3
287755, 3
536455, 3
225306, 2
288883, 2
80047, 2
129818, 2
535824, 1
558949, 1
138953, 3
401344, 1
133349, 1
7925, 3
333924, 2
628287, 3
657632, 2
347173, 3
27922, 1
122321, 3
483998, 2
553045, 3
275292, 3
610563, 3
273308, 1
185258, 2
230379, 2
25119, 3
553423, 1
605959, 2
309662, 1
578055, 3
458783, 2
355872, 2
23206, 3
82408, 2
565125, 1
331274, 2
37400, 2
387927, 3
163481, 1
579440, 2
70652, 1
241440, 2
278601, 3
31939, 2
331813, 1
366744, 2
22014, 3
398797, 2
89155, 2
309747, 1
598081, 1
423232, 3
91832, 3
488934, 1
384913, 2
347347, 3
211927, 3
620791, 3
384413, 1
640077, 3
534264, 3
51477, 2
207157, 2
35725, 1
580858, 2
367239, 2
79887, 3
173667, 3
69218, 3
5426, 3
599959, 1
575949, 3
36399, 2
508007, 3
383487, 3
206473, 2
119744, 1
272536, 3
54724, 1
507562, 3
407201, 3
282820, 1
93671, 1
470833, 2
472474, 1
79483, 1
83054, 2
95730, 2
