Id,casualty_severity
629145, 2
216774, 2
156144, 3
567817, 2
610480, 3
651603, 2
417345, 3
454689, 2
539166, 3
177011, 3
16878, 3
8665, 3
281654, 3
635616, 3
108510, 2
422174, 3
448418, 2
473839, 2
569005, 3
609866, 3
174243, 3
255491, 2
223467, 3
194571, 3
587215, 2
451489, 3
620689, 2
304117, 3
340302, 3
396730, 2
218094, 3
152440, 3
342688, 3
64681, 3
288307, 3
313201, 3
226429, 2
317334, 2
139480, 2
71583, 3
97953, 2
16828, 3
460653, 2
12596, 2
253661, 3
209894, 2
350156, 2
53872, 3
375490, 3
48275, 3
257652, 3
262564, 2
493913, 3
293022, 3
636852, 2
199500, 3
222715, 3
93027, 3
431496, 3
488734, 2
379876, 2
655360, 2
505422, 3
128220, 2
336492, 2
117053, 2
241496, 2
198386, 3
370046, 2
484956, 2
229862, 2
650828, 2
255122, 3
568814, 3
370008, 2
527316, 2
384297, 3
265255, 3
603852, 3
432520, 2
586670, 3
411618, 3
628044, 2
247294, 2
663407, 2
183156, 2
158971, 3
381505, 2
140831, 2
454868, 3
115210, 3
555237, 3
367465, 3
517145, 3
347127, 1
35795, 2
341845, 3
107541, 2
418561, 3
45533, 3
15658, 3
134674, 2
65777, 2
271902, 3
409015, 3
656256, 3
656103, 3
156397, 3
381018, 2
212918, 2
245857, 2
277584, 3
370317, 2
468006, 3
517836, 2
242082, 3
352695, 2
447256, 3
657659, 3
77251, 2
484052, 3
447891, 2
4914, 3
272465, 3
432404, 2
17490, 3
62444, 3
122797, 3
426682, 2
359813, 2
433047, 2
486199, 3
309862, 2
400748, 3
558635, 2
567678, 2
491799, 2
60030, 2
659282, 2
365930, 3
357904, 2
505621, 3
607727, 2
248268, 2
151124, 3
255111, 2
605924, 3
162113, 3
126140, 3
344995, 2
87664, 2
419985, 3
230136, 2
647189, 3
434251, 2
215618, 2
388352, 3
404755, 3
10616, 3
268872, 3
288236, 3
238736, 2
511688, 2
264361, 2
89025, 2
509555, 2
329058, 2
130122, 3
632216, 2
262632, 2
285823, 3
612705, 2
287423, 3
579267, 2
113216, 3
448342, 2
348416, 3
501526, 2
332612, 2
553475, 3
100746, 3
472403, 3
184539, 3
493623, 3
643432, 2
343894, 2
507093, 2
479320, 3
91943, 2
399219, 3
348682, 3
546886, 3
302145, 2
507290, 2
75057, 3
80566, 3
346181, 2
107346, 2
314030, 3
60139, 2
563715, 2
146558, 2
506985, 2
226177, 3
118506, 3
342233, 2
315205, 2
334433, 3
408250, 3
595551, 3
7741, 3
274447, 3
217802, 3
52418, 3
242640, 3
225678, 2
98210, 2
517260, 2
626361, 3
375836, 3
79165, 2
230253, 3
66075, 2
521878, 3
235656, 2
48328, 3
608768, 2
279893, 3
40238, 2
390034, 2
552869, 3
253307, 3
568685, 3
335542, 3
191993, 2
46562, 3
84094, 2
296927, 2
208677, 2
259610, 2
395513, 2
578784, 2
491055, 3
402823, 3
117508, 2
119284, 3
616226, 3
484844, 2
388565, 2
381331, 3
313110, 2
404705, 3
474375, 2
131281, 3
150000, 3
233758, 2
550589, 3
89985, 2
419131, 3
647169, 2
442404, 3
540553, 3
632368, 3
93319, 3
148728, 2
113374, 2
68212, 2
614226, 3
254834, 2
580264, 2
72216, 2
460114, 3
295851, 3
67418, 3
234396, 2
498007, 3
265020, 2
16424, 3
94733, 3
99543, 3
241859, 2
408959, 3
444743, 3
619445, 2
44429, 2
415185, 3
421257, 3
96825, 2
544478, 3
503908, 2
260280, 2
175982, 3
213417, 2
303963, 2
198750, 2
447971, 2
382588, 3
546148, 3
545484, 3
613065, 2
424655, 3
617938, 3
432282, 3
132512, 3
424785, 3
199039, 3
29762, 2
634583, 3
601565, 3
162145, 3
391363, 3
198773, 3
150360, 3
465781, 3
33220, 2
368030, 2
50637, 2
222537, 3
156518, 3
275218, 3
478256, 2
561894, 2
113938, 3
130241, 3
516946, 3
444302, 3
603750, 3
575539, 2
655687, 2
304763, 3
269747, 3
502106, 2
268498, 2
655523, 2
34920, 2
177834, 2
282606, 3
254224, 2
418825, 3
429379, 3
10857, 3
423975, 3
459076, 3
124315, 3
453226, 3
229835, 3
161493, 3
200627, 2
649163, 3
182200, 3
93855, 2
110926, 2
565249, 3
650194, 2
281914, 3
289254, 3
533467, 3
253530, 3
452176, 3
428158, 3
222147, 3
192098, 3
539394, 3
92527, 2
655838, 2
402615, 2
326281, 3
19114, 3
665236, 3
20461, 3
444889, 2
572158, 2
194752, 3
159705, 3
607290, 2
66085, 3
271837, 3
639371, 3
191708, 3
9343, 3
287564, 3
346962, 2
657397, 2
27438, 3
152659, 3
187447, 3
608928, 3
434075, 2
144566, 2
316733, 2
647279, 3
438619, 2
365132, 3
486187, 2
369507, 3
134734, 2
614667, 3
558320, 3
198615, 2
475303, 3
402209, 3
451795, 2
597001, 2
68060, 3
466189, 3
262424, 3
596419, 3
140343, 2
397664, 3
461136, 2
442513, 2
27004, 3
209028, 2
53132, 2
108087, 2
432013, 3
622735, 2
218623, 2
233359, 2
320329, 3
194209, 2
58588, 2
195989, 3
178402, 3
262393, 2
645047, 3
108947, 3
123309, 3
497376, 2
614349, 2
283461, 3
355714, 3
646672, 3
9784, 3
602543, 3
465239, 2
15773, 3
516923, 3
656772, 3
243407, 3
647998, 2
613481, 2
246753, 3
504278, 3
584612, 2
568222, 3
340961, 3
71103, 3
582204, 3
118518, 3
277644, 3
583941, 2
404420, 3
180838, 2
517833, 2
280320, 3
126523, 2
492711, 2
661423, 3
99805, 3
612931, 2
648990, 2
589404, 3
184043, 3
514946, 3
141225, 2
498853, 2
172969, 3
195905, 3
170718, 3
558361, 3
8951, 3
372409, 3
52519, 3
355176, 2
315571, 3
557499, 3
303489, 3
3457, 3
38390, 2
325634, 2
540131, 3
636690, 2
361425, 2
262140, 3
81276, 2
205752, 2
645438, 2
297489, 3
269235, 3
519866, 2
414362, 3
368574, 3
460428, 2
616248, 3
324061, 3
24803, 3
413366, 3
285467, 2
476481, 3
28368, 3
423606, 3
95855, 2
178934, 3
512549, 2
449414, 2
233918, 2
356465, 3
639071, 2
478447, 2
601596, 2
246318, 2
573159, 2
353767, 3
132009, 2
110077, 3
526030, 2
17294, 3
179592, 3
48008, 3
587600, 3
34288, 2
151281, 3
349470, 3
227843, 3
161710, 3
346791, 3
158333, 3
202501, 3
237460, 2
197859, 2
658105, 2
613427, 3
405977, 3
545863, 3
248996, 2
263868, 2
259145, 3
415755, 3
510141, 3
612493, 3
624468, 3
560140, 2
276004, 3
231065, 2
238633, 2
77555, 3
301699, 2
402150, 3
26048, 3
507572, 2
414467, 3
518174, 3
408844, 3
574046, 3
544615, 3
4672, 3
489801, 2
137010, 2
60190, 2
86705, 3
112380, 2
278994, 3
238254, 2
637211, 3
594034, 3
427654, 2
440035, 3
514556, 2
88775, 3
398171, 3
618361, 2
172315, 3
158406, 3
251828, 2
488331, 3
304140, 2
162931, 3
515059, 2
423371, 3
144169, 3
435400, 3
351690, 2
323233, 2
378321, 2
89124, 2
440837, 3
219520, 2
158978, 3
404854, 3
305082, 2
28929, 3
370849, 2
158256, 3
123460, 3
642776, 2
582458, 2
576643, 2
5506, 3
91710, 2
203646, 2
1934, 3
246223, 2
123446, 3
172101, 3
136829, 3
536280, 3
393098, 3
233897, 3
333285, 2
130260, 3
162449, 3
552381, 3
201822, 3
93547, 2
554089, 3
639586, 2
146345, 3
661021, 2
403576, 3
593729, 2
379981, 2
648004, 2
32529, 3
417792, 3
102761, 3
609478, 2
459130, 3
619313, 2
370365, 3
615648, 3
104141, 2
345135, 3
106052, 2
521146, 2
1780, 3
164590, 3
513293, 2
71465, 2
537925, 3
564516, 3
590344, 3
9430, 3
623069, 2
336769, 2
139033, 3
19526, 3
145163, 2
465275, 2
414372, 3
610464, 3
562361, 2
549270, 3
515625, 2
83862, 3
633441, 2
572827, 2
410208, 3
212009, 2
586954, 2
19786, 3
436873, 3
269062, 3
381647, 3
388380, 3
76947, 3
433409, 3
207101, 2
100329, 2
161040, 3
351568, 3
354795, 3
637041, 3
346788, 3
644703, 3
342941, 3
342010, 3
90172, 3
498775, 3
521189, 2
98877, 3
630569, 2
362228, 2
492925, 3
613799, 3
436112, 3
361643, 3
565658, 3
237617, 2
473329, 3
306045, 3
299157, 2
452756, 2
558626, 3
561928, 2
109093, 2
623723, 3
517571, 2
526419, 3
638563, 2
9153, 3
295400, 2
476405, 3
517418, 3
634641, 2
222885, 3
424364, 2
287188, 3
58098, 3
93485, 2
267708, 2
340472, 3
396268, 3
328766, 2
179337, 3
634055, 2
411186, 3
196652, 2
139206, 3
357947, 3
76579, 2
613508, 2
46113, 2
68513, 3
117040, 2
126317, 2
144988, 3
469607, 3
92949, 2
249140, 3
614763, 3
296758, 2
523498, 3
174274, 3
503898, 3
305037, 2
523249, 3
55885, 2
567132, 3
363024, 3
248797, 3
620358, 3
573521, 3
376667, 2
297267, 3
469454, 3
12425, 3
287728, 3
398747, 3
543923, 3
382209, 2
363777, 3
386764, 3
620570, 3
595074, 3
392272, 2
26468, 3
480377, 2
192316, 3
477414, 2
196882, 3
316557, 3
263469, 2
24959, 3
307343, 2
505547, 3
530601, 3
222340, 3
485225, 2
401554, 3
449282, 2
572691, 2
377, 3
459663, 3
367746, 2
479440, 3
369139, 2
536645, 3
104786, 3
385774, 3
31329, 2
132384, 2
359724, 3
112697, 2
4175, 3
197459, 3
665256, 3
233038, 2
252407, 2
583025, 3
230635, 3
638808, 3
392367, 2
297798, 3
285336, 3
544118, 3
518040, 2
481966, 3
103106, 3
4752, 3
605378, 3
388987, 2
311711, 2
639385, 3
401991, 3
522064, 3
88287, 2
76267, 2
622314, 2
229191, 3
383181, 3
172437, 3
363257, 2
192441, 3
457498, 3
544529, 3
497584, 2
53854, 2
103243, 3
349461, 3
611374, 2
563014, 2
449866, 2
629806, 3
621680, 2
463230, 2
637557, 2
35197, 2
599230, 3
186200, 3
610686, 3
99939, 2
625152, 2
483802, 2
583094, 3
326438, 3
197952, 2
209635, 2
225184, 2
160513, 3
97598, 2
631132, 2
424399, 3
48433, 2
33297, 3
181794, 3
364536, 3
86864, 3
308668, 3
44785, 2
500607, 3
162068, 3
289045, 3
497016, 3
182241, 3
190417, 3
290092, 3
505676, 2
457449, 3
376374, 3
538362, 3
299909, 3
275426, 3
388146, 2
450001, 3
424299, 2
48201, 3
392579, 2
149478, 2
99073, 2
493858, 3
502250, 2
8203, 3
275573, 3
304217, 2
170806, 3
24165, 3
581356, 3
603877, 3
106387, 3
100199, 3
150872, 3
312186, 3
530028, 3
291057, 3
223935, 2
2852, 3
659603, 2
30771, 2
21456, 3
298594, 2
404602, 3
288168, 3
427351, 3
572604, 2
284952, 3
390039, 3
228865, 2
392300, 3
540341, 3
15101, 3
505214, 3
282417, 3
637690, 2
124702, 2
316932, 2
1442, 3
473098, 3
6839, 3
250443, 2
574031, 2
111661, 3
611113, 3
261832, 3
60909, 2
513406, 2
276127, 3
269102, 3
62020, 3
207654, 3
48054, 2
475871, 3
116736, 3
577201, 3
45986, 3
543580, 3
592929, 2
96366, 3
247469, 3
222704, 2
271537, 3
489390, 3
576575, 3
77628, 2
368213, 3
605966, 3
145431, 3
188407, 2
319204, 2
46579, 2
217078, 2
636140, 2
334621, 3
551008, 3
369104, 2
287638, 3
526671, 2
260485, 3
637371, 3
484567, 3
160261, 3
491644, 2
142597, 2
124773, 3
494046, 2
366013, 3
464275, 2
542128, 3
408592, 3
151868, 3
474897, 2
430400, 2
184636, 3
90103, 2
596385, 3
542565, 3
621943, 2
163583, 3
396332, 2
639233, 2
320513, 2
601689, 2
158557, 3
93322, 2
515559, 3
304497, 3
12465, 2
511706, 3
301451, 3
196069, 3
606528, 2
511489, 3
302906, 3
301389, 2
289501, 3
164954, 3
104852, 2
447409, 3
161025, 3
653880, 3
271413, 3
650309, 3
388162, 2
262661, 2
200308, 3
354696, 2
264190, 2
439610, 2
119296, 3
639696, 3
304171, 3
157527, 3
115382, 3
399368, 3
532816, 3
626179, 3
455645, 3
34088, 2
161154, 3
107342, 2
415025, 3
274994, 3
406015, 3
182956, 2
178757, 3
60412, 2
83880, 2
454577, 2
348213, 2
32246, 3
286068, 3
310068, 3
521447, 2
43858, 2
613063, 3
168472, 3
47820, 3
304693, 2
470784, 2
23093, 2
168152, 3
313054, 2
406347, 3
201512, 2
159190, 3
399329, 3
590786, 2
165736, 3
591263, 3
424559, 3
279646, 3
202239, 3
276567, 3
634623, 2
612275, 2
389789, 2
641647, 3
238044, 2
237945, 3
241485, 3
526371, 3
189841, 3
13493, 3
343435, 3
405752, 3
539372, 2
213917, 3
148420, 2
446460, 2
500903, 3
230787, 2
183814, 2
387919, 3
409661, 3
4911, 3
525256, 2
158961, 3
98403, 2
300219, 2
623450, 3
633, 3
411322, 3
17157, 3
499355, 2
467950, 2
551744, 3
213555, 3
220592, 2
478151, 2
392163, 3
21093, 3
531731, 3
60805, 2
432374, 3
232205, 2
152053, 3
176533, 3
619334, 3
654933, 3
135530, 3
399708, 3
409356, 3
619036, 2
104641, 2
237786, 2
79538, 2
483608, 2
481377, 3
592708, 3
182550, 3
195879, 3
196675, 2
33529, 3
2713, 3
626074, 3
588953, 2
103582, 3
447407, 3
484820, 2
368672, 3
316898, 3
4049, 3
522355, 2
8582, 3
116160, 3
107039, 3
535232, 3
656154, 2
570286, 2
56055, 3
507370, 2
337217, 3
278997, 3
554554, 3
548242, 3
496623, 2
534925, 3
653707, 3
566538, 2
377503, 2
78334, 3
301039, 2
420285, 3
183295, 3
317480, 3
197236, 3
545907, 3
536653, 3
561106, 2
343579, 2
1731, 3
594229, 2
423334, 3
163059, 3
115233, 2
13947, 3
201697, 2
77044, 3
270630, 3
609195, 2
85421, 3
113443, 3
358407, 2
81011, 2
263065, 2
318649, 2
9550, 3
157173, 3
321828, 2
631876, 3
311886, 3
447230, 3
375791, 2
154718, 3
664375, 3
243441, 2
545803, 3
27054, 3
537792, 3
515618, 3
403417, 3
297246, 3
636992, 3
169147, 3
99627, 2
429701, 2
44765, 3
190243, 3
618814, 3
308086, 3
619340, 2
607213, 2
416140, 3
102345, 2
491297, 3
135491, 3
426784, 2
114694, 2
566142, 2
352745, 3
242290, 2
583086, 2
166943, 3
165829, 3
282284, 2
598694, 2
151123, 3
186713, 3
112096, 2
505670, 3
550374, 3
490347, 3
350170, 3
41185, 3
161485, 3
5035, 3
138371, 3
204374, 3
486210, 2
16860, 3
150910, 3
20683, 3
370624, 3
175807, 3
631363, 2
45543, 2
502677, 3
85159, 3
392472, 3
108371, 2
422312, 2
626049, 3
321889, 2
77446, 2
70964, 3
641229, 2
354742, 3
252972, 3
226644, 2
533060, 3
363500, 3
288122, 3
134683, 3
147715, 2
217149, 3
365365, 3
155961, 3
408876, 3
179629, 2
449609, 3
370315, 2
356888, 2
163248, 3
424215, 3
450378, 2
489616, 2
424745, 3
181615, 3
328288, 2
459875, 2
164187, 2
244695, 3
36408, 2
634066, 3
48266, 3
564139, 2
487493, 2
253976, 3
145178, 3
50215, 2
358007, 2
583972, 3
273978, 3
314266, 3
387468, 3
422197, 3
632962, 3
330261, 3
462017, 3
358142, 2
117817, 3
390834, 3
608374, 3
416942, 3
20710, 3
375225, 3
140202, 2
79093, 3
350341, 2
127389, 2
377264, 2
377796, 3
144439, 3
344106, 2
119915, 3
556341, 3
222184, 2
429138, 3
235741, 2
196126, 2
254529, 2
520805, 3
207598, 2
79075, 2
624087, 3
479062, 3
158319, 3
607081, 2
583067, 2
104839, 3
449273, 2
277218, 3
516947, 2
441384, 2
128691, 3
497423, 3
151592, 3
244658, 3
639852, 3
129639, 3
278826, 3
151046, 2
503496, 3
201660, 3
26313, 3
369509, 2
532827, 3
212164, 2
451707, 3
272226, 3
466435, 2
605172, 2
250303, 3
36656, 2
458611, 3
263159, 3
90222, 2
342395, 2
158213, 2
604369, 2
338845, 3
390346, 2
505151, 2
611956, 2
492706, 2
433727, 2
343302, 2
137412, 3
240639, 2
248198, 2
523184, 2
584638, 2
303856, 2
91228, 2
124425, 3
602746, 2
573564, 2
412721, 3
48810, 2
613568, 3
608453, 3
567108, 3
519543, 3
39905, 3
193954, 3
232105, 2
204515, 3
127801, 3
22537, 3
41978, 2
496158, 3
52513, 3
662452, 3
335228, 3
241743, 2
104743, 2
445128, 3
309000, 2
104814, 2
250238, 2
260707, 2
438181, 3
338456, 2
346688, 2
461734, 2
397531, 3
494793, 2
258859, 3
652497, 2
124154, 3
331769, 2
418766, 3
265178, 2
348743, 2
501017, 2
70536, 3
566130, 3
338849, 2
524536, 3
338581, 3
157864, 3
150433, 2
206893, 3
567296, 3
416420, 3
52401, 2
571263, 2
317719, 3
646704, 3
420975, 3
168735, 3
431573, 3
19399, 3
377953, 2
284044, 3
528321, 3
28300, 3
498566, 2
639575, 3
651519, 2
565830, 2
342026, 2
46993, 3
16769, 3
71986, 3
267794, 3
344466, 2
186394, 2
170561, 3
525210, 3
467244, 2
437915, 3
3537, 3
118286, 2
502781, 2
500434, 2
291124, 3
80276, 2
134173, 3
246308, 2
257173, 3
437883, 2
218578, 2
333517, 3
430902, 3
418920, 3
344365, 3
385128, 3
643001, 3
447706, 2
348104, 3
376125, 3
324254, 3
34849, 2
3928, 3
520267, 2
34879, 3
544498, 3
125593, 2
514742, 2
622566, 2
7225, 3
383057, 2
44843, 3
241632, 3
96821, 2
145530, 3
162623, 3
304074, 2
658899, 2
272184, 3
194915, 2
263206, 3
39902, 2
357564, 2
580023, 3
29146, 3
222053, 3
37695, 2
291003, 2
500575, 2
486004, 3
148505, 2
48075, 3
588561, 3
71643, 3
354099, 3
408461, 3
229154, 3
600986, 2
590464, 3
188995, 2
108738, 2
582955, 2
547192, 3
152652, 2
323848, 2
19893, 2
341639, 3
576493, 2
134502, 2
448125, 3
16170, 3
363091, 3
561979, 3
479122, 3
578269, 2
142127, 3
556323, 3
388535, 2
200593, 3
222912, 2
529382, 3
430439, 2
30607, 2
321347, 2
251859, 3
293659, 3
460801, 3
74316, 2
472221, 2
445930, 2
198519, 3
218445, 2
608997, 3
38204, 3
339181, 3
335026, 3
601096, 3
303720, 2
518186, 3
606836, 2
247472, 3
485468, 3
224394, 3
392011, 2
452052, 3
663832, 3
175233, 3
250820, 2
579676, 2
661414, 2
342052, 2
206887, 3
230306, 3
567411, 2
359907, 3
573306, 2
469173, 2
499519, 3
286948, 2
78592, 3
523767, 3
427852, 2
12371, 3
325207, 3
443608, 3
309952, 3
654345, 2
409943, 3
614335, 2
183243, 2
564987, 2
558769, 2
317475, 3
110242, 2
166163, 3
109135, 2
491987, 2
319785, 2
224493, 3
368137, 3
525644, 2
142114, 2
630017, 2
118055, 3
604399, 3
520296, 3
330756, 2
206219, 3
398479, 3
651032, 3
199696, 3
532867, 3
318160, 3
420900, 3
190461, 3
108795, 3
270531, 3
351368, 3
484643, 2
594878, 2
176852, 3
533404, 3
301044, 2
522084, 3
138319, 2
65948, 2
414525, 3
344915, 2
550021, 3
131946, 2
551930, 3
129761, 2
608961, 2
389942, 2
22034, 3
236352, 2
444681, 3
126850, 2
248049, 3
5114, 3
368717, 2
615481, 3
30220, 2
392524, 3
591014, 3
131103, 2
345747, 2
113182, 2
306386, 2
349571, 2
57999, 2
443194, 2
96750, 2
61619, 3
204405, 3
133872, 2
462303, 3
310666, 3
636597, 3
484449, 3
105643, 2
204728, 2
196950, 2
258109, 3
349831, 3
316916, 2
236412, 2
138954, 2
157787, 3
93021, 3
36648, 3
502970, 3
206093, 3
333778, 2
178915, 2
151262, 2
518961, 2
302991, 3
108328, 2
271924, 3
217589, 2
587657, 3
344843, 3
120366, 3
493412, 2
290061, 3
656153, 3
126757, 2
650577, 3
217711, 3
164822, 3
210218, 2
238346, 3
531924, 2
475060, 3
278233, 3
370611, 3
608411, 2
276985, 3
85206, 3
307109, 3
581095, 3
520190, 2
425588, 2
601132, 2
103204, 3
362206, 3
371640, 2
477827, 2
358172, 2
591340, 3
120133, 3
67351, 2
47529, 3
49003, 2
289887, 3
205669, 3
146832, 3
266232, 3
624554, 3
128680, 2
34036, 2
501577, 2
612036, 2
41528, 2
546919, 3
93291, 3
230986, 2
90650, 2
290450, 3
31999, 3
614351, 2
643097, 2
192573, 2
58298, 3
187655, 3
69400, 2
441420, 2
633645, 2
664059, 3
493356, 3
438607, 3
82118, 3
565939, 2
541429, 3
498280, 2
328389, 3
543464, 3
453241, 2
499284, 2
194889, 2
616943, 2
118196, 2
29320, 3
523514, 3
503583, 2
212570, 3
457919, 3
293643, 2
264506, 2
450684, 2
328263, 2
478530, 3
612230, 3
618228, 3
578347, 3
390620, 2
537731, 3
603040, 2
603529, 3
155096, 3
611609, 2
371829, 3
166729, 3
37504, 3
94774, 3
113913, 3
557171, 3
422185, 3
375884, 3
229781, 2
567538, 3
456305, 3
417909, 3
587694, 3
262931, 2
23623, 3
622627, 2
102372, 3
164691, 3
338188, 2
101867, 3
4480, 3
372918, 3
212942, 3
192732, 2
376579, 3
270580, 3
514584, 2
56432, 3
87317, 2
604348, 3
32798, 2
66698, 2
242384, 2
655748, 3
118773, 3
435709, 3
14442, 3
500433, 2
305586, 3
153563, 3
143247, 3
285600, 3
285020, 3
633563, 2
67942, 2
128541, 2
655992, 2
373429, 2
601861, 2
305178, 3
4710, 3
276597, 3
536620, 3
55294, 3
491027, 2
467279, 2
457816, 3
602572, 2
659695, 3
166598, 3
118491, 3
492857, 3
604201, 3
110408, 3
499521, 3
221751, 3
533959, 3
64261, 2
13386, 3
545397, 2
404139, 3
410859, 3
453115, 2
417786, 3
26955, 2
380953, 3
609340, 3
217970, 2
102124, 2
604979, 2
142771, 2
204016, 2
98498, 3
118428, 2
471111, 2
637700, 3
446945, 3
258035, 3
628698, 3
51398, 2
585992, 2
238472, 3
507009, 2
177695, 3
269442, 3
340010, 2
144280, 2
609603, 2
374593, 2
310049, 3
324338, 2
232773, 3
389849, 2
665240, 2
581662, 3
362457, 3
157538, 3
286785, 3
583834, 2
130101, 3
123539, 2
123110, 2
264942, 2
128360, 2
9019, 3
568456, 3
19749, 3
417804, 3
643321, 3
190892, 3
258710, 2
377788, 3
320249, 3
456554, 2
582215, 3
65913, 3
563265, 2
430696, 3
160455, 3
474265, 3
317310, 2
111737, 2
16543, 3
83204, 2
252826, 3
735, 3
568304, 2
211094, 2
101282, 2
152716, 2
221962, 3
115421, 3
488405, 3
644033, 3
317187, 3
202104, 2
121896, 3
417205, 3
398916, 3
413476, 3
369637, 3
554581, 3
68758, 2
382430, 3
610239, 3
459122, 2
174757, 3
654655, 2
210563, 3
151918, 3
507361, 3
375619, 3
283470, 3
561316, 2
14904, 3
150765, 3
288861, 2
318269, 2
517478, 3
500496, 3
629429, 3
381356, 2
321874, 2
469686, 2
522868, 3
500164, 3
505183, 3
500595, 2
637428, 3
533056, 3
239557, 2
636231, 3
239189, 3
177761, 3
358421, 2
227116, 2
91304, 2
660243, 3
438966, 2
430107, 3
35455, 3
189218, 3
88565, 3
224308, 2
167106, 3
225722, 3
409205, 3
548389, 3
455920, 2
322995, 3
395552, 2
127200, 3
575769, 2
513485, 3
613895, 3
47073, 3
654840, 3
395985, 3
220083, 2
548666, 3
497486, 2
96803, 2
615044, 2
552615, 3
153080, 2
616214, 2
113199, 3
612842, 2
351815, 2
641431, 2
564858, 3
436886, 3
216793, 3
86885, 2
101006, 3
2753, 3
427231, 2
96487, 3
46465, 3
171245, 3
353401, 2
512292, 2
559060, 2
289926, 3
624100, 3
653745, 2
4859, 3
576821, 3
137688, 3
15841, 3
332122, 2
542776, 3
36792, 2
13047, 3
98946, 3
186647, 3
29872, 3
119494, 3
592074, 3
140181, 2
102455, 3
109118, 2
626643, 2
597780, 3
120553, 2
650893, 2
531788, 2
292115, 3
515665, 3
121621, 2
620366, 2
254001, 3
217177, 2
125032, 2
217807, 2
216870, 3
596310, 2
161757, 3
420450, 3
293082, 3
373544, 2
183654, 3
269966, 2
346999, 2
657123, 2
117025, 3
489103, 3
598055, 3
248333, 2
378848, 3
11942, 3
576788, 2
419310, 3
158645, 3
257948, 2
131082, 2
132731, 3
95297, 2
380292, 2
449142, 2
477915, 2
206681, 3
87590, 3
570925, 2
218229, 2
166551, 3
526752, 3
447142, 2
207553, 3
163501, 3
587759, 2
279213, 3
518775, 3
658279, 3
555326, 3
480935, 3
394008, 3
400638, 3
340344, 2
280061, 3
516798, 2
47431, 2
306382, 3
551368, 3
374681, 2
663546, 3
360979, 3
612675, 2
140086, 3
188568, 3
466255, 2
591914, 3
429456, 3
590743, 2
316077, 2
492619, 3
322051, 3
257759, 3
344796, 3
146249, 3
634383, 3
381197, 2
39037, 3
560843, 2
601733, 3
438356, 2
172966, 3
555075, 3
287755, 3
536455, 3
225306, 2
288883, 3
80047, 3
129818, 3
535824, 3
558949, 3
138953, 2
401344, 3
133349, 3
7925, 3
333924, 2
628287, 2
657632, 2
347173, 2
27922, 3
122321, 3
483998, 2
553045, 3
275292, 3
610563, 3
273308, 3
185258, 2
230379, 2
25119, 3
553423, 3
605959, 2
309662, 2
578055, 3
458783, 2
355872, 3
23206, 3
82408, 3
565125, 3
331274, 2
37400, 3
387927, 2
163481, 3
579440, 3
70652, 3
241440, 2
278601, 3
31939, 3
331813, 3
366744, 3
22014, 3
398797, 3
89155, 2
309747, 2
598081, 3
423232, 3
91832, 3
488934, 2
384913, 2
347347, 3
211927, 2
620791, 2
384413, 2
640077, 3
534264, 3
51477, 2
207157, 2
35725, 3
580858, 3
367239, 2
79887, 2
173667, 3
69218, 2
5426, 3
599959, 3
575949, 2
36399, 2
508007, 2
383487, 2
206473, 2
119744, 2
272536, 3
54724, 3
507562, 3
407201, 3
282820, 2
93671, 2
470833, 3
472474, 2
79483, 2
83054, 3
95730, 2
